(((((66:0.897,81:0.361):1.851,(47:0.129,((84:0.287,86:0.84):44.328,89:9.019):1.72):6.703):1.578,(62:0.069,75:0.513):72.418):1.351,(((70:15.835,59:35.136):0.548,54:2.746):0.867,((87:0.516,88:0.563):66.202,85:74.649):0.407):1.471):0.923,(31:2.041,(69:1.151,((73:0.027,(79:0.784,80:0.928):0.303):0.214,90:0.817):0.891):13.787):2.372)
((((47:8.295,87:65.663):0.115,((75:0.103,84:0.679):0.409,62:0.069):72.418):1.351,(((54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):1.911,59:35.684):0.867,(85:0.458,86:0.694):74.598):1.471):0.923,((((69:0.344,70:0.345):0.807,((73:0.027,79:1.087):0.214,80:230.761):0.891):12.745,(89:0.78,90:0.228):13.106):1.042,31:2.041):2.372)
((((((75:0.103,84:0.679):70.429,90:17.985):0.699,((69:0.344,70:0.345):13.552,(89:9.019,86:45.168):4.867):0.46):2.365,((((73:0.027,(79:0.784,80:0.928):0.303):0.022,87:0.612):66.106,85:74.649):0.407,(59:0.596,62:1.024):35.955):0.784):0.687,(47:8.295,54:2.15):1.467):0.923,(((81:0.065,88:55.329):0.296,66:0.897):2.683,31:1.392):3.021)
(((((((80:230.55,90:0.606):1.714,62:1.32):15.665,75:70.532):0.699,((69:0.344,70:0.345):13.489,(73:0.027,79:1.087):22.752):0.523):1.7,((47:0.925,(89:9.019,84:44.615):4.663):5.907,(66:0.897,81:0.361):1.851):1.578):1.351,((59:35.684,54:2.746):0.867,((85:0.458,86:0.694):74.191,(87:0.516,88:0.563):66.202):0.407):1.471):0.923,31:4.413)
((((((62:0.069,75:0.513):70.019,90:17.985):0.699,(((69:0.344,70:0.345):13.489,(73:0.027,(79:0.784,80:0.928):0.303):22.752):0.064,((84:0.287,86:0.84):44.328,89:9.019):4.867):0.46):2.365,((54:2.746,59:35.684):0.867,85:75.056):0.784):0.687,(((66:0.897,81:0.361):1.851,47:6.832):1.463,(87:0.516,88:0.563):65.147):1.467):0.923,31:4.413)
((((((62:1.32,(73:0.027,(79:0.784,80:0.928):0.303):1.717):15.665,75:70.532):0.699,69:14.356):1.7,(47:0.925,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):4.663):7.485):1.351,((59:35.684,54:2.746):0.867,((87:0.516,88:0.563):66.202,85:74.649):0.407):1.471):0.923,((31:0.774,70:16.006):0.618,(66:0.897,81:0.361):2.683):3.021)
(((((62:16.985,75:70.532):3.064,((59:35.684,(73:0.027,(79:0.784,80:0.928):0.303):29.111):0.867,((85:0.458,86:0.694):74.191,87:66.718):0.407):0.784):0.054,((69:0.344,70:0.345):0.807,90:1.708):14.603):0.632,(((47:0.129,(89:9.019,84:44.615):1.72):6.703,((81:0.065,88:55.329):0.296,66:0.897):1.851):1.463,54:2.15):1.467):0.923,31:4.413)
(((((59:35.684,((89:0.78,90:0.228):8.238,84:44.615):9.015):0.867,((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,73:0.049):66.106):0.407):0.784,(62:0.069,75:0.513):73.083):0.687,(((66:0.897,81:0.361):1.851,47:6.832):1.463,(54:0.834,(79:0.784,80:0.928):130.604):1.316):1.467):0.923,(31:2.041,(69:0.344,70:0.345):14.594):2.372)
(((((((89:0.78,90:0.228):8.238,86:45.168):4.867,(69:0.344,70:0.345):13.552):0.46,(75:0.103,84:0.679):71.128):1.7,47:8.41):1.351,((((54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):0.689,(73:0.027,(79:0.784,80:0.928):0.303):27.888):1.223,(59:0.596,62:1.024):35.089):0.867,(87:66.718,85:74.649):0.407):1.471):0.923,31:4.413)
(((((((75:0.103,84:0.679):0.409,62:0.069):70.019,90:17.985):0.699,69:14.356):2.365,(((70:15.835,59:35.136):0.548,(((66:0.897,81:0.361):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):1.911):0.867,((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,73:0.049):66.106):0.407):0.784):0.687,(47:0.129,89:10.738):9.633):0.923,31:4.413)
((((((69:1.151,((73:0.027,79:1.087):0.214,80:230.761):0.891):12.745,((89:0.78,90:0.228):8.238,84:44.615):4.867):0.46,75:71.231):2.365,((((59:0.596,62:1.024):34.541,70:15.835):0.548,54:2.746):0.867,((85:0.458,86:0.694):74.191,87:66.718):0.407):0.784):0.687,47:9.761):0.923,(((81:0.065,88:55.329):0.296,66:0.897):2.683,31:1.392):3.021)
((((((((73:0.027,(79:0.784,80:0.928):0.303):26.909,89:15.832):0.979,(54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):0.689):1.223,59:35.684):0.867,(85:0.458,86:0.694):74.598):0.839,69:15.754):0.632,((47:8.295,87:65.663):0.115,((62:1.32,90:2.32):15.665,(75:0.103,84:0.679):70.429):2.399):1.351):0.923,(31:0.774,70:16.006):3.639)
((((75:70.532,80:247.929):3.064,((59:0.596,62:1.024):35.955,85:75.056):0.784):0.687,(((66:0.897,81:0.361):1.851,47:6.832):1.463,(((87:0.516,88:0.563):0.096,(73:0.027,79:1.087):0.022):65.041,54:2.141):0.01):1.467):0.923,((((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):4.867,(69:0.344,70:0.345):13.552):1.042,31:2.041):2.372)
(((((69:1.151,(73:0.241,80:230.761):0.891):13.205,(62:0.069,75:0.513):70.718):1.7,(((81:0.065,88:55.329):0.296,66:0.897):1.851,47:6.832):1.578):1.351,((((70:15.835,59:35.136):0.548,((89:0.78,90:0.228):8.238,84:44.615):9.015):0.867,((85:0.458,86:0.694):74.191,87:66.718):0.407):0.527,(54:0.834,79:131.388):1.839):0.943):0.923,31:4.413)
(((((69:1.151,80:231.652):12.745,62:5.969):1.858,(((85:0.458,86:0.694):74.598,(70:15.835,59:35.136):1.415):0.527,(((87:0.516,88:0.563):0.096,73:0.049):65.041,(((66:0.897,81:0.361):0.781,79:130.402):0.986,54:0.834):1.306):0.533):0.311):0.632,((47:0.129,(89:0.78,90:0.228):9.958):8.281,(75:0.103,84:0.679):72.828):1.351):0.923,31:4.413)
(((((((81:0.065,88:55.329):0.296,66:0.897):1.851,47:6.832):1.463,(54:0.834,79:131.388):1.316):0.115,(((62:0.069,75:0.513):70.019,80:247.929):0.699,(((89:0.78,90:0.228):8.238,84:44.615):4.867,(69:0.344,70:0.345):13.552):0.46):1.7):1.351,((59:35.684,73:29.138):0.867,((85:0.458,86:0.694):74.191,87:66.718):0.407):1.471):0.923,31:4.413)
(((((((75:0.103,84:0.679):0.409,62:0.069):70.019,80:247.929):0.699,69:14.356):2.365,(((70:15.835,59:35.136):0.548,(54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):1.911):0.867,((85:0.458,86:0.694):74.191,((73:0.027,79:1.087):0.022,87:0.612):66.106):0.407):0.784):0.687,(47:0.925,(89:0.78,90:0.228):12.902):8.836):0.923,31:4.413)
(((((((70:15.835,59:35.136):0.548,((54:0.834,(79:0.784,80:0.928):130.604):0.689,73:27.915):1.223):0.867,(87:66.718,85:74.649):0.407):0.784,((75:0.103,84:0.679):0.409,62:0.069):73.083):0.054,(69:1.151,90:1.708):14.603):0.632,((47:0.129,(89:9.019,86:45.168):1.72):6.703,((81:0.065,88:55.329):0.296,66:0.897):1.851):2.929):0.923,31:4.413)
(((((47:0.925,((89:0.78,90:0.228):8.238,84:44.615):4.663):7.37,((87:0.516,88:0.563):0.096,(73:0.027,(79:0.784,80:0.928):0.303):0.022):65.051):0.115,(75:71.231,69:14.356):1.7):1.351,((((59:0.596,62:1.024):34.541,70:15.835):0.548,54:2.746):0.867,(85:0.458,86:0.694):74.598):1.471):0.923,((66:0.897,81:0.361):2.683,31:1.392):3.021)
((((47:0.129,(89:0.78,90:0.228):9.958):8.281,(75:0.103,84:0.679):72.828):1.351,(((59:0.596,62:1.024):35.089,(54:0.834,(66:0.897,81:0.361):1.767):1.911):0.867,((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,(73:0.027,(79:0.784,80:0.928):0.303):0.022):66.106):0.407):1.471):0.923,((31:0.774,70:16.006):1.267,69:14.938):2.372)
(((((80:230.55,90:0.606):17.379,(75:0.103,84:0.679):70.429):3.064,((59:0.596,62:1.024):35.955,85:75.056):0.784):0.687,((((81:0.065,88:55.329):0.296,66:0.897):1.851,(47:0.129,(89:9.019,86:45.168):1.72):6.703):1.463,(((73:0.027,79:1.087):0.022,87:0.612):65.041,54:2.141):0.01):1.467):0.923,(31:2.041,(69:0.344,70:0.345):14.594):2.372)
(((((((75:0.103,84:0.679):0.409,62:0.069):70.019,(80:230.55,90:0.606):17.379):0.699,((69:0.344,70:0.345):13.489,(73:0.027,79:1.087):22.752):0.523):1.7,47:8.41):1.351,(((((54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):0.689,89:16.811):1.223,59:35.684):0.867,(85:0.458,86:0.694):74.598):0.527,87:66.186):0.943):0.923,31:4.413)
((((((70:15.835,59:35.136):1.415,85:75.056):0.784,(62:0.069,75:0.513):73.083):0.054,(69:1.151,(80:230.55,90:0.606):1.102):14.603):0.632,(((73:0.049,87:0.612):65.041,(54:0.834,79:131.388):1.306):0.01,(47:0.129,((84:0.287,86:0.84):44.328,89:9.019):1.72):8.166):1.467):0.923,(((81:0.065,88:55.329):0.296,66:0.897):2.683,31:1.392):3.021)
((((((62:0.069,75:0.513):70.019,((73:0.027,(79:0.784,80:0.928):0.303):0.214,90:0.817):17.167):0.699,(69:0.344,70:0.345):14.012):1.7,47:8.41):1.351,((((54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):0.689,((84:0.287,86:0.84):44.328,89:9.019):7.792):1.223,59:35.684):0.867,(87:66.718,85:74.649):0.407):1.471):0.923,31:4.413)
(((((62:0.069,75:0.513):70.019,90:17.985):3.064,(((((66:0.897,81:0.361):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):1.911,59:35.684):0.867,((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,73:0.049):66.106):0.407):0.784):0.687,47:9.761):0.923,(((89:9.019,84:44.615):4.867,(69:0.344,70:0.345):13.552):1.042,31:2.041):2.372)
((((((85:0.458,86:0.694):74.598,59:36.551):0.527,(((73:0.027,79:1.087):0.022,87:0.612):65.041,(54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):1.306):0.533):0.257,((((75:0.103,84:0.679):0.409,62:0.069):70.019,(80:230.55,90:0.606):17.379):0.699,((69:0.344,70:0.345):13.552,89:13.886):0.46):2.365):0.687,47:9.761):0.923,31:4.413)
(((((62:0.069,75:0.513):70.718,((69:0.344,70:0.345):0.807,80:231.652):13.205):1.7,((47:0.129,((89:0.78,90:0.228):8.238,84:44.615):1.72):6.703,(66:0.897,81:0.361):1.851):1.578):1.351,(((54:0.834,79:131.388):1.911,59:35.684):0.867,((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,73:0.049):66.106):0.407):1.471):0.923,31:4.413)
((((((87:0.516,88:0.563):0.096,(73:0.027,79:1.087):0.022):65.051,47:8.295):0.115,(((69:1.151,(80:230.55,90:0.606):1.102):12.745,(89:9.019,86:45.168):4.867):0.46,((75:0.103,84:0.679):0.409,62:0.069):70.718):1.7):1.351,(((70:15.835,59:35.136):0.548,(54:0.834,(66:0.897,81:0.361):1.767):1.911):0.867,85:75.056):1.471):0.923,31:4.413)
(((((((73:0.049,87:0.612):66.106,85:74.649):0.407,(59:0.596,62:1.024):35.955):0.527,(54:0.834,(79:0.784,80:0.928):130.604):1.839):0.311,(69:0.344,70:0.345):15.41):0.632,(((75:0.103,84:0.679):70.429,90:17.985):2.399,(47:0.129,(89:9.019,86:45.168):1.72):8.281):1.351):0.923,(((81:0.065,88:55.329):0.296,66:0.897):2.683,31:1.392):3.021)
((((((54:0.834,(66:0.897,81:0.361):1.767):1.911,59:35.684):0.867,(((87:0.516,88:0.563):0.096,(73:0.027,79:1.087):0.022):66.106,85:74.649):0.407):0.784,(75:0.103,84:0.679):73.492):0.687,((47:0.129,(89:9.019,86:45.168):1.72):0.796,62:5.765):8.836):0.923,(((69:0.344,70:0.345):0.807,(80:230.55,90:0.606):1.102):13.787,31:2.041):2.372)
(((((75:70.532,80:247.929):3.064,(((59:0.596,62:1.024):35.089,54:2.746):0.867,(((87:0.516,88:0.563):0.096,(73:0.027,79:1.087):0.022):66.106,85:74.649):0.407):0.784):0.054,(69:0.344,70:0.345):15.41):0.632,(47:0.925,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):4.663):8.836):0.923,((66:0.897,81:0.361):2.683,31:1.392):3.021)
(((47:8.41,75:72.931):1.351,((((70:15.835,59:35.136):0.548,(54:0.834,(79:0.784,80:0.928):130.604):1.911):0.867,85:75.056):0.527,87:66.186):0.943):0.923,((((81:0.065,88:55.329):0.296,66:0.897):2.683,31:1.392):0.649,(((69:1.151,90:1.708):12.681,73:22.779):0.064,(((84:0.287,86:0.84):44.328,89:9.019):0.853,62:1.954):4.015):1.042):2.372)
(((((((70:15.835,59:35.136):0.548,((((66:0.897,81:0.361):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):0.689,((89:0.78,90:0.228):8.238,86:45.168):7.792):1.223):0.867,85:75.056):0.527,((87:0.516,88:0.563):0.096,73:0.049):65.574):0.257,(((75:0.103,84:0.679):0.409,62:0.069):70.718,69:14.356):2.365):0.687,47:9.761):0.923,31:4.413)
(((((87:66.718,85:74.649):0.407,(70:15.835,59:35.136):1.415):0.839,69:15.754):0.632,(((54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):1.316,(47:0.925,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):4.663):7.37):0.115,((62:0.069,75:0.513):70.019,(73:0.027,(79:0.784,80:0.928):0.303):17.381):2.399):1.351):0.923,31:4.413)
(((((62:0.069,75:0.513):70.718,69:14.356):1.7,((66:0.897,81:0.361):1.851,(47:0.129,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):1.72):6.703):1.578):1.351,(((70:15.835,59:35.136):0.548,(54:0.834,(79:0.784,80:0.928):130.604):1.911):0.867,(((87:0.516,88:0.563):0.096,73:0.049):66.106,85:74.649):0.407):1.471):0.923,31:4.413)
((((((((89:0.78,90:0.228):8.238,84:44.615):7.792,54:1.523):1.223,59:35.684):0.867,((85:0.458,86:0.694):74.191,(87:0.516,88:0.563):66.202):0.407):0.839,69:15.754):0.632,(((62:0.069,75:0.513):70.019,((73:0.027,79:1.087):0.214,80:230.761):17.167):2.399,((66:0.897,81:0.361):1.851,47:6.832):1.578):1.351):0.923,(31:0.774,70:16.006):3.639)
(((((((70:15.835,59:35.136):0.548,((54:0.834,(79:0.784,80:0.928):130.604):0.689,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):7.792):1.223):0.867,85:75.056):0.527,(87:0.516,88:0.563):65.67):0.257,((62:0.069,75:0.513):70.718,(69:1.151,73:1.132):13.205):2.365):0.687,((66:0.897,81:0.361):1.851,47:6.832):2.929):0.923,31:4.413)
(((((85:0.458,86:0.694):74.598,59:36.551):0.839,(69:0.344,70:0.345):15.41):0.632,((((73:0.049,87:0.612):65.041,((((81:0.065,88:55.329):0.296,66:0.897):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):1.306):0.01,(47:0.925,89:13.682):7.37):0.115,(((75:0.103,84:0.679):0.409,62:0.069):70.019,90:17.985):2.399):1.351):0.923,31:4.413)
(((((((75:0.103,84:0.679):0.409,62:0.069):70.019,(73:0.241,80:230.761):17.167):0.699,69:14.356):1.7,((47:0.129,((89:0.78,90:0.228):8.238,86:45.168):1.72):6.703,((81:0.065,88:55.329):0.296,66:0.897):1.851):1.578):1.351,(((70:15.835,59:35.136):0.548,(54:0.834,79:131.388):1.911):0.867,(87:66.718,85:74.649):0.407):1.471):0.923,31:4.413)
(((((((54:0.834,(79:0.784,80:0.928):130.604):0.689,(89:0.78,90:0.228):16.031):1.223,(59:0.596,62:1.024):35.089):0.867,(85:0.458,86:0.694):74.598):0.784,(75:0.103,84:0.679):73.492):0.687,((((81:0.065,88:55.329):0.296,66:0.897):1.851,47:6.832):1.463,(73:0.049,87:0.612):65.051):1.467):0.923,(31:2.041,(69:0.344,70:0.345):14.594):2.372)
(((((69:1.151,90:1.708):13.205,(75:0.103,84:0.679):71.128):2.365,(((73:0.049,87:0.612):66.106,85:74.649):0.407,59:36.551):0.784):0.687,((((89:9.019,86:45.168):0.853,62:1.954):3.811,47:0.925):7.37,(54:0.834,(79:0.784,80:0.928):130.604):1.316):1.467):0.923,((31:0.774,70:16.006):0.618,((81:0.065,88:55.329):0.296,66:0.897):2.683):3.021)
((((((((59:0.596,62:1.024):34.541,70:15.835):0.548,(((66:0.897,81:0.361):0.781,79:130.402):0.986,54:0.834):1.911):0.867,85:75.056):0.527,((87:0.516,88:0.563):0.096,73:0.049):65.574):0.311,69:15.754):0.632,(((80:230.55,90:0.606):17.379,(75:0.103,84:0.679):70.429):2.399,(47:0.925,(89:9.019,86:45.168):4.663):7.485):1.351):0.923,31:4.413)
(((((((87:0.516,88:0.563):66.202,85:74.649):0.407,59:36.551):0.527,(54:0.834,(66:0.897,81:0.361):1.767):1.839):0.257,75:73.596):0.687,((((84:0.287,86:0.84):44.328,89:9.019):0.853,62:1.954):3.811,47:0.925):8.836):0.923,(((69:0.344,70:0.345):0.807,((73:0.027,(79:0.784,80:0.928):0.303):0.214,90:0.817):0.891):13.787,31:2.041):2.372)
(((((75:0.103,84:0.679):71.128,(69:1.151,90:1.708):13.205):2.365,((((59:0.596,62:1.024):34.541,70:15.835):0.548,(((((81:0.065,88:55.329):0.296,66:0.897):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):0.689,89:16.811):1.223):0.867,((85:0.458,86:0.694):74.191,(73:0.049,87:0.612):66.106):0.407):0.784):0.687,47:9.761):0.923,31:4.413)
((((((((59:0.596,62:1.024):34.541,70:15.835):0.548,(((((81:0.065,88:55.329):0.296,66:0.897):0.781,79:130.402):0.986,54:0.834):0.689,((84:0.287,86:0.84):44.328,89:9.019):7.792):1.223):0.867,((73:0.049,87:0.612):66.106,85:74.649):0.407):0.784,75:73.596):0.054,(69:1.151,(80:230.55,90:0.606):1.102):14.603):0.632,47:9.761):0.923,31:4.413)
(((((47:0.925,(89:0.78,90:0.228):12.902):7.37,(87:0.516,88:0.563):65.147):0.115,((75:0.103,84:0.679):70.429,62:16.985):2.399):1.351,((59:35.684,54:2.746):0.867,(85:0.458,86:0.694):74.598):1.471):0.923,(((66:0.897,81:0.361):2.683,31:1.392):0.649,((69:0.344,70:0.345):0.807,((73:0.027,79:1.087):0.214,80:230.761):0.891):13.787):2.372)
(((((75:0.103,84:0.679):70.429,(80:230.55,90:0.606):17.379):2.399,47:8.41):1.351,(((((((81:0.065,88:55.329):0.296,66:0.897):0.781,79:130.402):0.986,54:0.834):0.689,(89:9.019,86:45.168):7.792):1.223,(59:0.596,62:1.024):35.089):0.867,((73:0.049,87:0.612):66.106,85:74.649):0.407):1.471):0.923,(31:2.041,(69:0.344,70:0.345):14.594):2.372)
(((((((87:0.516,88:0.563):0.096,(73:0.027,79:1.087):0.022):66.106,85:74.649):0.407,(59:0.596,62:1.024):35.955):0.839,(69:1.151,80:231.652):14.603):0.632,((((47:0.925,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):4.663):5.907,(66:0.897,81:0.361):1.851):1.463,54:2.15):0.115,75:72.931):1.351):0.923,(31:0.774,70:16.006):3.639)
((((((((84:0.287,86:0.84):44.328,89:9.019):9.015,59:35.684):0.867,(((87:0.516,88:0.563):0.096,(73:0.027,(79:0.784,80:0.928):0.303):0.022):66.106,85:74.649):0.407):0.527,54:2.674):0.257,(((62:0.069,75:0.513):70.019,90:17.985):0.699,69:14.356):2.365):0.687,47:9.761):0.923,((31:0.774,70:16.006):0.618,(66:0.897,81:0.361):2.683):3.021)
(((((((54:0.834,(79:0.784,80:0.928):130.604):1.911,59:35.684):0.867,85:75.056):0.527,87:66.186):0.257,(((75:0.103,84:0.679):70.429,73:17.408):0.699,(69:0.344,70:0.345):14.012):2.365):0.687,(((((89:0.78,90:0.228):8.238,86:45.168):0.853,62:1.954):3.811,47:0.925):5.907,((81:0.065,88:55.329):0.296,66:0.897):1.851):2.929):0.923,31:4.413)
