(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):42.054,((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):1.768):29.885):0.576,((67:0.268,68:0.464):0.326,44:41.486):63.285)
((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):38.266,(((67:0.268,68:0.464):0.326,44:41.486):41.372,((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):1.768):1.831):19.529)
(((((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):0.861,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777):0.495,(67:0.268,68:0.464):1.206):61.045,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):11.586)
((((67:0.268,68:0.464):0.326,44:41.486):41.372,(41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):2.305):21.913,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):32.682)
((((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):0.966,((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):61.474):1.339,(67:0.268,68:0.464):41.698):21.913,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):94.598)
((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):1.768):0.495,(67:0.268,68:0.464):1.206):40.492,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):2.305)
(((((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):0.861,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777):20.306,(67:0.268,68:0.464):51.448):9.779,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):38.266)
(((((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):21.167,(67:0.268,68:0.464):51.448):9.779,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):38.266)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):38.266,(67:0.268,68:0.464):61.227):0.404,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):72.833)
((((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):62.38):0.457,((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.572,44:1.172):1.154):8.579,(67:0.268,68:0.464):63.611)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):0.966,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):61.474):2.934,(67:0.268,68:0.464):61.227)
((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):42.63,(((67:0.268,68:0.464):0.326,44:41.486):0.88,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):1.356):62.406)
(((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):1.356,(67:0.268,68:0.464):1.206):62.406,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):12.946)
((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.572,44:1.172):0.7,(67:0.268,68:0.464):1.206):40.492,((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):61.474):1.339)
((((67:0.268,68:0.464):0.326,44:41.486):61.305,((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):1.768):29.841):1.404,(41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):9.427)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):2.305,(67:0.268,68:0.464):41.698):20.553,((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):1.768):29.101)
((((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):62.38):0.457,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):63.726):0.882,((67:0.268,68:0.464):0.326,44:41.486):41.372)
((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):42.63,((67:0.268,68:0.464):1.206,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):1.356):62.406)
(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):61.474):6.032,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.572,44:1.172):0.7,(67:0.268,68:0.464):1.206):61.138)
((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):38.266,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):63.726,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):62.837):0.882,(67:0.268,68:0.464):41.698):19.529)
(((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):1.356,(67:0.268,68:0.464):1.206):62.406,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):42.63)
((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):41.363,((((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):0.861,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777):0.495,(67:0.268,68:0.464):1.206):61.138)
(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):3.901,(67:0.268,68:0.464):61.227):2.384,((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):0.861,44:1.378):31.821)
((67:0.268,68:0.464):61.227,((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):0.966,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):61.474):2.934)
(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):38.266,(((67:0.268,68:0.464):0.326,44:41.486):0.88,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):63.272):60.021):1.808,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):70.841)
((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):38.266,((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.572,44:1.172):0.7,(67:0.268,68:0.464):1.206):40.492,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):63.719):19.529)
(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):2.305,(67:0.268,68:0.464):41.698):9.749,((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):0.861,44:1.378):20.306)
((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):38.266,((((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):62.813,((67:0.268,68:0.464):0.326,44:41.486):41.372):19.529)
((((67:0.268,68:0.464):51.448,44:21.683):9.779,(41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):38.266):1.024,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):69.15)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):38.266,(67:0.268,68:0.464):61.227):1.024,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):72.093)
(((67:0.268,68:0.464):0.326,44:41.486):61.305,((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):61.474):11.359)
(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):83.083,(67:0.268,68:0.464):51.448):10.896,((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):0.966,((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):61.474):6.032)
