(((((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):0.457,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.398):1.682,(((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,((85:0.722,86:0.505):0.714,40:0.327):10.03):1.32):0.746,(((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.951)
((((((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.953,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):1.3):0.839,((((85:0.722,86:0.505):0.714,40:0.327):0.556,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.074):9.474,(63:0.93,64:0.69):1.301):1.32):0.746,(((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.951)
(((((63:0.93,64:0.69):1.301,((85:0.722,86:0.505):0.714,40:0.327):10.03):0.709,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):2.216):0.61,((((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.953,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):1.3):0.839):0.746,(((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.951)
((((((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.953,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):1.3):0.839,((((85:0.722,86:0.505):0.714,40:0.327):0.556,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.074):9.474,(63:0.93,64:0.69):1.301):1.32):0.746,(((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.951)
((((((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.953,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):1.3):0.839,((63:0.93,64:0.69):1.301,((85:0.722,86:0.505):0.714,40:0.327):10.03):1.32):0.746,(((51:0.745,(81:0.357,82:0.121):0.661):0.414,(((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):0.628,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.216):3.837):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.951)
((((((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.953,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):1.3):0.839,((((85:0.722,86:0.505):0.714,40:0.327):0.556,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.074):9.474,(63:0.93,64:0.69):1.301):1.32):0.746,(((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.951)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,(((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):0.457,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.398):2.258):0.17,(((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,((85:0.722,86:0.505):0.714,40:0.327):10.03):2.066)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):2.715):0.17,(((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,(((85:0.722,86:0.505):0.714,40:0.327):0.556,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.074):9.474):2.066)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,(((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):0.628,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.216):3.837):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):2.715):0.17,(((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,((85:0.722,86:0.505):0.714,40:0.327):10.03):2.066)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):2.715):0.17,(((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,(((85:0.722,86:0.505):0.714,40:0.327):0.556,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.074):9.474):2.066)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):2.715):0.17,((((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,((85:0.722,86:0.505):0.714,40:0.327):10.03):0.709,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):2.216):1.357)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):2.715):0.17,(((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,(((85:0.722,86:0.505):0.714,40:0.327):0.556,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.074):9.474):2.066)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,(((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):0.628,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.216):3.837):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):2.715):0.17,(((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,((85:0.722,86:0.505):0.714,40:0.327):10.03):2.066)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):2.715):0.17,(((63:0.93,64:0.69):0.42,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.338):0.881,(((85:0.722,86:0.505):0.714,40:0.327):0.556,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.074):9.474):2.066)
(((((51:0.745,(81:0.357,82:0.121):0.661):0.414,((((101:0.798,102:0.004):0.486,(87:0.124,88:0.301):0.867):0.566,38:0.377):0.447,(33:0.064,(67:0.465,68:0.933):0.589):0.429):4.465):0.996,(19:0.721,(105:0.642,106:0.847):0.379):0.765):0.781,((((((77:0.339,78:0.41):0.278,((103:0.714,104:0.362):0.974,(((93:0.317,94:0.048):0.311,80:0.272):0.019,(89:0.22,90:0.525):0.929):0.101):0.439):0.885,(95:0.72,96:0.588):0.031):0.548,((61:0.318,(69:0.755,70:0.897):0.416):0.869,32:0.103):0.1):0.457,((91:0.558,92:0.892):0.035,((73:0.413,74:0.465):0.049,54:0.019):0.835):0.398):0.843,(((97:0.897,98:0.513):0.51,(57:0.428,(107:0.007,108:0.615):0.536):0.618):0.462,(((99:0.17,100:0.913):0.334,(83:0.255,84:0.092):0.245):0.435,(49:0.944,50:0.735):0.535):0.042):0.953):1.415):0.17,((63:0.93,64:0.69):1.301,((85:0.722,86:0.505):0.714,40:0.327):10.03):2.066)
