((((149:0.258,150:0.746):0.814,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):2.486):0.949,(173:0.817,174:0.71):6.519):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,(((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,((((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):0.36,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.01):2.648):0.874,((195:0.424,196:0.939):0.24,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):1.516):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.63,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):0.734):0.063):1.834)
(((((149:0.258,150:0.746):0.814,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):2.486):0.854,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):2.139):0.095,(((173:0.817,174:0.71):0.953,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.93):0.929,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):0.46):4.636):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,(((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):3.007):0.874,(195:0.424,196:0.939):0.856):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.693):1.834)
((((((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):2.139,(149:0.258,150:0.746):1.668):0.095,((53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):0.46,(173:0.817,174:0.71):1.883):4.636):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,((((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):0.36,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.01):2.648):0.874,((195:0.424,196:0.939):0.24,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):1.2):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.693):1.834)
((((((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):2.139,(149:0.258,150:0.746):1.668):0.095,(((173:0.817,174:0.71):0.953,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.93):0.929,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):0.46):4.636):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,(((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):3.007):0.874,((195:0.424,196:0.939):0.24,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):1.2):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.693):1.834)
((((((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):2.139,(149:0.258,150:0.746):1.668):0.095,(173:0.817,174:0.71):6.519):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,((((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):0.36,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.01):2.648):0.874,((((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):0.838,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):1.153):0.362,(195:0.424,196:0.939):0.24):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.693):1.834)
((((((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):2.139,(149:0.258,150:0.746):1.668):0.095,((173:0.817,174:0.71):0.953,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.93):5.566):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,(((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):3.007):0.874,((((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):0.838,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):1.153):0.362,(195:0.424,196:0.939):0.24):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.693):1.834)
(((149:0.258,150:0.746):1.763,(173:0.817,174:0.71):6.519):0.397,((((55:0.802,56:0.833):0.497,32:0.221):0.312,(((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,((((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):0.36,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.01):2.648):0.874,((195:0.424,196:0.939):0.24,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):1.516):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.63,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):0.734):0.063):0.99,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):2.987):0.845)
(((149:0.258,150:0.746):1.763,((173:0.817,174:0.71):0.953,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.93):5.566):0.397,((((55:0.802,56:0.833):0.497,32:0.221):0.312,(((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,(((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):3.007):0.874,((195:0.424,196:0.939):0.24,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):1.516):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.63,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):0.734):0.063):0.99,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):2.987):0.845)
((((53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):0.46,(173:0.817,174:0.71):1.883):4.636,(149:0.258,150:0.746):1.763):0.397,((((55:0.802,56:0.833):0.497,32:0.221):0.312,(((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,((((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):0.36,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.01):2.648):0.874,(195:0.424,196:0.939):0.856):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.63,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):0.734):0.063):0.99,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):2.987):0.845)
(((((173:0.817,174:0.71):0.953,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.93):0.929,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):0.46):4.636,(149:0.258,150:0.746):1.763):0.397,((((55:0.802,56:0.833):0.497,32:0.221):0.312,(((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,(((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):3.007):0.874,(195:0.424,196:0.939):0.856):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.63,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):0.734):0.063):0.99,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):2.987):0.845)
((((53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):0.46,(173:0.817,174:0.71):1.883):4.636,(149:0.258,150:0.746):1.763):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,(((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,((((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):0.36,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.01):2.648):0.874,((195:0.424,196:0.939):0.24,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):1.2):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.63,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):0.734):0.063):1.834)
(((((173:0.817,174:0.71):0.953,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.93):0.929,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):0.46):4.636,(149:0.258,150:0.746):1.763):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,(((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,(((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):3.007):0.874,((195:0.424,196:0.939):0.24,((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):1.2):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.63,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):0.734):0.063):1.834)
(((149:0.258,150:0.746):1.763,(173:0.817,174:0.71):6.519):0.397,(((55:0.802,56:0.833):0.497,32:0.221):0.312,(((((((125:0.2,126:0.559):0.996,(103:0.855,(165:0.26,(193:0.321,194:0.391):0.325):0.515):0.695):0.743,((131:0.449,132:0.011):0.523,((51:0.683,(191:0.894,192:0.591):0.879):0.534,((((77:0.155,78:0.687):0.244,(((111:0.685,112:0.21):0.336,((163:0.451,(167:0.581,168:0.624):0.859):0.784,162:0.508):0.756):0.32,((189:0.865,190:0.293):0.865,146:0.67):0.347):0.502):0.066,60:0.18):0.578,((109:0.784,110:0.057):0.945,96:0.554):0.489):0.915):0.201):0.658):0.882,((((179:0.29,180:0.48):0.322,158:0.385):0.783,(177:0.953,(201:0.997,202:0.478):0.592):0.976):0.36,((139:0.928,140:0.642):0.054,(169:0.466,170:0.658):0.187):0.01):2.648):0.874,((((85:0.22,86:0.209):0.172,(((121:0.624,((181:0.47,182:0.674):0.717,(185:0.926,186:0.478):0.826):0.489):0.312,106:0.752):0.196,84:0.62):0.215):0.838,(53:0.315,((155:0.406,156:0.273):0.626,136:0.746):0.678):1.153):0.362,(195:0.424,196:0.939):0.24):0.617):0.834,((117:0.302,(141:0.574,142:0.148):0.916):0.354,38:0.619):0.527):0.63,(((((67:0.913,(((205:0.576,206:0.277):0.23,((113:0.009,114:0.826):0.078,108:0.796):0.629):0.688,(93:0.638,(151:0.899,152:0.913):0.967):0.451):0.851):0.81,62:0.102):0.269,((175:0.665,176:0.3):0.236,((119:0.391,120:0.822):0.198,102:0.873):0.186):0.306):0.913,(((147:0.975,(171:0.168,(183:0.181,(203:0.934,204:0.657):0.365):0.066):0.811):0.356,74:0.703):0.342,((((((197:0.201,198:0.968):0.648,(199:0.242,200:0.635):0.326):0.764,116:0.852):0.794,(133:0.961,((207:0.305,208:0.211):0.706,(159:0.6,160:0.502):0.602):0.814):0.244):0.235,82:0.951):0.126,72:0.287):0.104):0.526):0.321,((137:0.155,138:0.852):0.9,(129:0.469,(153:0.981,154:0.017):0.613):0.169):0.412):0.734):0.063):1.834)
