((((((101:0.119,102:0.681):0.538,75:16.356):0.105,(103:0.537,104:0.513):0.521):0.326,(((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):1.097):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):0.997,33:1.142):3.344):0.937,(((((((77:0.21,78:0.271):0.603,((99:0.605,(107:0.732,108:0.381):0.778):0.929,(115:0.484,116:0.882):0.372):0.873):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):5.531,(((51:0.964,(((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):0.52,96:0.928):1.235):0.209,(119:0.668,(123:0.351,124:0.804):0.675):8.158):0.462,40:0.803):5.447):1.864):1.915,((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):6.149)
(((((101:0.119,102:0.681):0.538,(75:0.297,(119:0.668,(123:0.351,124:0.804):0.675):0.419):16.059):0.105,(103:0.537,104:0.513):0.521):0.326,(((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):1.097):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):0.997,33:1.142):3.344):0.937,((((((((77:0.21,78:0.271):0.603,((99:0.605,(107:0.732,108:0.381):0.778):0.929,(115:0.484,116:0.882):0.372):0.873):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):5.531,(40:0.803,(51:0.964,(((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):0.52,96:0.928):1.235):0.671):5.447):0.48,((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):0.934):1.384)
(((((51:0.964,(((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):0.52,96:0.928):1.235):3.523,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):2.864):2.536,((((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):5.531,(119:0.668,(123:0.351,124:0.804):0.675):14.067):0.48,(33:1.458,40:2.574):0.665):0.64):1.668,((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):5.158):0.991,((((101:0.119,102:0.681):0.538,75:16.356):0.105,(103:0.537,104:0.513):0.521):0.326,((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,(115:0.484,116:0.882):7.08):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):4.34):2.852)
((((((101:0.119,102:0.681):0.538,(75:0.297,(119:0.668,(123:0.351,124:0.804):0.675):0.419):16.059):0.105,(103:0.537,104:0.513):0.521):0.326,((((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147,((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.437):0.997,33:1.142):3.344):0.833,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):6.653):2.02,(((((93:0.557,96:10.568):0.145,(117:0.8,(125:0.795,126:0.875):0.9):0.979):0.727,40:4.267):0.207,((((((77:0.21,78:0.271):0.603,((99:0.605,(107:0.732,108:0.381):0.778):0.929,(115:0.484,116:0.882):0.372):0.873):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):6.011):0.64,(51:0.964,((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):1.756):6.059):2.659)
(((((((101:0.119,102:0.681):0.538,(75:0.297,(119:0.668,(123:0.351,124:0.804):0.675):0.419):16.059):0.105,(103:0.537,104:0.513):0.521):0.326,(((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147,((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.437):4.34):0.833,(((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):0.27,(115:0.484,116:0.882):6.253):6.383):0.104,((40:6.73,(33:0.943,((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):0.549):1.181):0.64,(51:0.964,(((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):0.52,96:0.928):1.235):6.059):0.744):1.915,((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):6.149)
((((((((((77:0.21,78:0.271):0.603,((99:0.605,(107:0.732,108:0.381):0.778):0.929,(115:0.484,116:0.882):0.372):0.873):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):5.531,((((119:0.668,(123:0.351,124:0.804):0.675):1.388,((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):1.045):6.77,51:1.173):0.462,40:0.803):5.447):1.05,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):5.274):0.815,((((101:0.119,102:0.681):0.538,75:16.356):0.105,(103:0.537,104:0.513):0.521):0.326,((((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147,((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.437):0.997,33:1.142):3.344):0.937):1.915,((93:0.557,96:10.568):0.145,(117:0.8,(125:0.795,126:0.875):0.9):0.979):6.149)
((((((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):0.727,(33:0.943,((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):0.549):0.974):0.207,((51:1.173,((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):7.815):0.462,40:0.803):5.927):0.57,(((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):3.875,96:11.951):1.398):2.73,((((101:0.119,102:0.681):0.538,(75:0.297,(119:0.668,(123:0.351,124:0.804):0.675):0.419):16.059):0.105,(103:0.537,104:0.513):0.521):0.326,((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,(115:0.484,116:0.882):7.08):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):4.34):2.852)
((((((101:0.119,102:0.681):0.538,(75:0.297,(119:0.668,(123:0.351,124:0.804):0.675):0.419):16.059):0.105,(103:0.537,104:0.513):0.521):0.326,(((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,(((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):0.27,(115:0.484,116:0.882):6.253):0.827):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):0.997,(33:0.943,((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):0.549):0.2):3.344):0.937,((51:1.173,(((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):0.52,96:0.928):7.294):6.389,40:3.24):1.384):1.915,((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):6.149)
((((((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):2.864,51:4.487):2.536,((((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):5.531,(40:0.803,((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):8.277):5.447):0.48,33:2.124):0.64):1.668,((93:0.557,96:10.568):0.145,(117:0.8,(125:0.795,126:0.875):0.9):0.979):5.158):0.991,((((101:0.119,102:0.681):0.538,(75:0.297,(119:0.668,(123:0.351,124:0.804):0.675):0.419):16.059):0.105,(103:0.537,104:0.513):0.521):0.326,((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,(115:0.484,116:0.882):7.08):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):4.34):2.852)
((((((51:0.964,((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):1.756):0.209,(119:0.668,(123:0.351,124:0.804):0.675):8.158):0.462,40:0.803):5.388,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):4.22):0.539,((93:0.557,96:10.568):0.145,(117:0.8,(125:0.795,126:0.875):0.9):0.979):0.934):1.384,((((101:0.119,102:0.681):0.538,75:16.356):0.105,(103:0.537,104:0.513):0.521):0.326,((((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147,((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.437):0.997,(33:0.943,((((((77:0.21,78:0.271):0.603,((99:0.605,(107:0.732,108:0.381):0.778):0.929,(115:0.484,116:0.882):0.372):0.873):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):0.549):0.2):3.344):0.937)
((((((((((77:0.21,78:0.271):0.603,((99:0.605,(107:0.732,108:0.381):0.778):0.929,(115:0.484,116:0.882):0.372):0.873):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):5.531,(((51:0.964,(((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):0.52,96:0.928):1.235):0.209,(119:0.668,(123:0.351,124:0.804):0.675):8.158):0.462,40:0.803):5.447):1.05,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):5.274):0.815,((((101:0.119,102:0.681):0.538,75:16.356):0.105,(103:0.537,104:0.513):0.521):0.326,((((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147,((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.437):0.997,33:1.142):3.344):0.937):1.915,((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):6.149)
(((((101:0.119,102:0.681):0.538,75:16.356):0.105,(103:0.537,104:0.513):0.521):0.326,((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,(((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):0.27,(115:0.484,116:0.882):6.253):0.827):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):4.34):2.852,(((((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):0.727,(33:0.943,((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):0.549):0.974):0.207,((51:0.964,(((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):0.52,96:0.928):1.235):0.209,(119:0.668,(123:0.351,124:0.804):0.675):8.158):6.389):0.57,40:3.809):2.73)
((((((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):0.727,(33:0.943,((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):0.549):0.974):0.207,(51:0.964,(((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):0.52,96:0.928):1.235):5.418):0.57,(40:1.553,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):3.018):2.256):2.73,((((101:0.119,102:0.681):0.538,(75:0.297,(119:0.668,(123:0.351,124:0.804):0.675):0.419):16.059):0.105,(103:0.537,104:0.513):0.521):0.326,((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,(115:0.484,116:0.882):7.08):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):4.34):2.852)
((((((51:0.964,((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):1.756):3.523,((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):2.864):1.356,96:13.476):0.059,((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):5.531):0.48,((33:1.458,40:2.574):0.458,((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):0.727):0.207):3.299,((((101:0.119,102:0.681):0.538,(75:0.297,(119:0.668,(123:0.351,124:0.804):0.675):0.419):16.059):0.105,(103:0.537,104:0.513):0.521):0.326,((((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.054,(115:0.484,116:0.882):7.08):0.383,((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147):4.34):2.852)
((((((101:0.119,102:0.681):0.538,75:16.356):0.105,(103:0.537,104:0.513):0.521):0.326,((((91:0.135,(97:0.47,98:0.539):0.585):0.843,(129:0.901,130:0.413):0.494):0.147,((113:0.394,(127:0.673,128:0.047):0.251):0.382,86:0.125):0.437):0.997,33:1.142):3.344):0.833,(115:0.484,116:0.882):12.636):0.104,(((((((((77:0.21,78:0.271):0.603,(99:0.605,(107:0.732,108:0.381):0.778):1.802):0.398,(79:0.822,80:0.167):0.419):0.493,(69:0.382,(121:0.054,122:0.572):0.533):0.279):0.943,(73:0.619,(87:0.796,88:0.128):0.103):0.476):0.446,(89:0.974,90:0.034):0.006):5.531,(((51:0.964,((131:0.449,132:0.753):0.242,(109:0.209,110:0.952):0.507):1.756):0.209,(119:0.668,(123:0.351,124:0.804):0.675):8.158):0.462,40:0.803):5.447):0.48,((117:0.8,(125:0.795,126:0.875):0.9):0.979,93:0.702):0.934):0.57,(((111:0.099,112:0.11):0.234,(133:0.906,134:0.569):0.872):3.875,96:11.951):1.398):0.815)
