((((48:1.658,65:34.701):4.793,(37:9.136,((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):19.201):2.576):2.381,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):0.49,(40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):16.453):5.417):0.115,((79:0.02,80:0.494):0.995,75:2.119):42.555)
(((48:0.453,70:17.837):8.379,(((((56:0.21,69:1.049):0.671,(((79:0.02,80:0.494):0.995,75:2.119):1.235,(57:0.007,(71:0.039,81:126.053):0.918):0.051):0.914):0.678,40:0.377):0.021,65:33.346):8.077,(37:0.844,82:244.905):8.375):6.375):0.115,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):4.521)
(((37:12.296,61:83.9):0.917,(((59:0.834,67:0.618):0.707,77:76.555):0.49,((((((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):1.235,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.051):0.914,(69:0.903,70:0.244):0.817):0.678,40:0.377):8.551,((65:0.793,78:0.966):32.52,56:10.076):1.165):7.902):4.538):0.995,48:8.947)
((((((((69:0.903,70:0.244):0.817,(57:0.007,(71:0.039,81:126.053):0.918):0.965):0.678,40:0.377):8.551,(56:10.076,65:33.313):1.165):6.945,(37:0.844,82:244.905):8.375):0.453,(48:0.766,((79:0.02,80:0.494):0.995,75:2.119):28.605):1.15):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):0.49):4.384,61:83.669)
(((((82:224.092,(57:0.007,71:0.958):0.058):0.907,(69:0.903,70:0.244):0.817):0.678,40:0.377):20.991,(((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):74.115):0.186):1.259,37:10.946):2.267):0.995,((56:10.076,65:33.313):1.388,48:1.658):7.29)
((((((((57:0.007,71:0.958):0.008,78:1.012):0.956,(69:0.903,70:0.244):0.817):0.678,40:0.377):15.496,37:9.22):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):0.49):4.384,61:83.669):1.033,((48:0.766,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):28.605):0.892,(56:10.076,65:33.313):1.388):7.175)
((((((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):19.201,37:9.136):3.161,((79:0.02,80:0.494):0.995,75:2.119):40.643):0.917,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):0.49,((40:0.377,69:2.398):8.551,(56:10.076,65:33.313):1.165):7.902):4.538):0.995,(48:0.453,70:17.837):8.494)
(((((37:9.136,(57:0.007,71:0.958):19.209):0.084,(40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):15.496):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):0.49):4.384,(61:0.224,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):83.445):1.148,((65:0.793,78:0.966):33.908,48:1.658):7.29)
(((((37:9.136,((((57:0.007,71:0.958):0.008,78:1.012):0.042,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235):0.008,82:224.092):19.151):0.084,((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):0.021,65:33.346):8.077):0.957,((59:0.834,67:0.618):0.707,77:76.555):0.49):4.384,61:83.669):1.148,48:8.947)
((((48:0.453,70:17.837):0.313,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):28.605):0.892,((40:0.377,(56:0.21,69:1.049):1.348):0.021,65:33.346):1.355):7.29,(((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49,(37:9.136,(57:0.007,71:0.958):19.209):1.041):5.532)
((((((59:0.834,67:0.618):0.707,(77:0.035,78:0.076):76.519):1.259,((82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):19.151,37:9.136):1.81):0.765,(48:0.453,70:17.837):5.998):2.381,((40:0.377,(56:0.21,69:1.049):1.348):0.021,65:33.346):14.452):0.115,(61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):85.588)
((((((82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):19.151,37:9.136):0.084,(40:0.377,(56:0.21,69:1.049):1.348):15.496):0.453,((48:0.453,70:17.837):1.205,(65:0.793,78:0.966):33.908):0.258):0.505,((59:0.834,67:0.618):0.707,77:76.555):0.49):4.384,(61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):83.445)
(((((59:0.834,67:0.618):0.707,(61:74.339,77:76.369):0.186):1.259,37:10.946):0.765,(48:0.453,70:17.837):5.998):2.496,((((((((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):0.008,82:224.092):0.907,69:1.72):0.678,40:0.377):8.551,((65:0.793,78:0.966):32.52,56:10.076):1.165):13.435)
((((37:9.136,((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):19.201):0.084,(40:0.377,(56:0.21,69:1.049):1.348):15.496):5.495,(61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):84.593):0.995,(((48:0.453,70:17.837):1.205,65:34.701):4.793,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):2.025):2.496)
(((((((56:0.21,69:1.049):0.671,((((57:0.007,71:0.958):0.008,78:1.012):0.042,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235):0.008,82:224.092):0.907):0.678,40:0.377):0.021,65:33.346):13.419,61:83.669):0.153,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):1.259,37:10.946):2.267):0.995,(48:0.453,70:17.837):8.494)
((((((48:0.453,70:17.837):1.205,(65:0.793,78:0.966):33.908):0.258,(((56:0.21,69:1.049):0.671,(57:0.007,71:0.958):0.965):0.678,40:0.377):15.948):0.505,((59:0.834,67:0.618):0.707,(61:74.339,77:76.369):0.186):0.49):4.384,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):40.412):1.033,37:14.093)
(37:14.208,(((((((69:0.903,70:0.244):0.146,56:0.21):0.671,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.965):0.678,40:0.377):0.021,(65:0.793,78:0.966):32.553):8.53,48:1.916):0.505,((59:0.834,67:0.618):0.707,((61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):74.115,77:76.369):0.186):0.49):5.532)
((((((56:10.076,65:33.313):0.033,((69:1.72,(57:0.007,71:0.958):0.965):0.678,40:0.377):0.021):8.077,(37:0.844,82:244.905):8.375):0.453,(48:0.453,70:17.837):1.463):0.505,((59:0.834,67:0.618):0.707,(77:0.035,78:0.076):76.519):0.49):4.538,(61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):84.593)
(((((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):0.49,(40:0.377,69:2.398):16.453):5.417,(((56:10.076,65:33.313):0.9,82:245.048):0.487,(48:0.453,70:17.837):1.205):7.175):0.115,((37:9.136,(57:0.007,(71:0.039,81:126.053):0.918):19.209):3.161,(61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):83.677):1.911)
((((((((69:0.903,70:0.244):0.146,56:0.21):0.671,(82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):0.907):0.678,40:0.377):0.021,(65:0.793,78:0.966):32.553):1.355,48:1.658):7.175,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):74.115,77:76.369):0.186):5.908):0.115,37:14.208)
((((59:0.834,67:0.618):0.707,(77:0.035,78:0.076):76.519):1.259,37:10.946):3.262,((61:82.752,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):39.495):0.917,(48:1.658,(((((69:0.903,70:0.244):0.146,56:0.21):0.671,(57:0.007,71:0.958):0.965):0.678,40:0.377):0.021,65:33.346):1.355):5.147):1.148)
((((((((69:0.903,70:0.244):0.146,56:0.21):0.671,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.965):0.678,40:0.377):15.496,37:9.22):0.453,((65:0.793,78:0.966):33.908,48:1.658):0.258):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):0.49):4.384,((79:0.02,80:0.494):0.995,75:2.119):40.412)
((37:11.711,(48:0.453,70:17.837):5.998):2.381,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):0.49,((((((79:0.02,80:0.494):0.995,75:2.119):1.235,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.051):0.914,69:1.72):0.678,40:0.377):8.551,((65:0.793,78:0.966):32.52,56:10.076):1.165):7.902):5.417)
((((37:9.22,((56:10.076,65:33.313):0.033,(((((79:0.02,80:0.494):0.995,75:2.119):1.235,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.051):0.914,(69:0.903,70:0.244):0.817):0.678,40:0.377):0.021):8.077):5.342,61:83.669):0.153,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):3.526):0.995,48:8.947)
((((((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):0.021,65:33.346):0.868,82:245.048):0.487,48:1.658):5.301,61:84.817):0.995,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):1.259,(37:9.136,(((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):19.159):1.81):3.262)
(((48:0.453,70:17.837):1.205,((40:0.377,(56:0.21,69:1.049):1.348):0.021,65:33.346):1.355):7.29,(((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):74.115):0.186):1.259,(37:9.136,(57:0.007,71:0.958):19.209):1.81):3.262)
((((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):74.115):0.186):1.259,((37:0.844,82:244.905):8.291,(57:0.007,(71:0.039,81:126.053):0.918):19.209):1.81):3.147,(((56:10.076,65:33.313):0.033,(40:0.377,69:2.398):0.021):1.355,(48:0.453,70:17.837):1.205):6.18)
((((((((69:0.903,70:0.244):0.146,56:0.21):0.671,(((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):0.042,((79:0.02,80:0.494):0.995,75:2.119):1.235):0.914):0.678,40:0.377):0.021,65:33.346):8.53,48:1.916):5.043,61:84.817):0.995,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):1.259,37:10.946):3.262)
(((((((56:0.21,69:1.049):0.671,((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):0.956):0.678,40:0.377):15.496,37:9.22):0.453,(((48:0.453,70:17.837):0.313,((79:0.02,80:0.494):0.995,75:2.119):28.605):0.892,65:34.701):0.258):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):0.49):5.532,61:85.812)
((((59:0.834,(67:0.167,76:168.822):0.451):0.707,((61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):74.115,77:76.369):0.186):1.259,(37:0.844,82:244.905):10.102):3.262,((((65:0.793,78:0.966):32.52,56:10.076):0.033,(((69:0.903,70:0.244):0.817,(57:0.007,(71:0.039,81:126.053):0.918):0.965):0.678,40:0.377):0.021):1.355,48:1.658):6.295)
(((((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):1.259,(37:9.136,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):19.209):1.81):0.765,(48:0.766,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):28.605):5.685):2.496,((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):8.551,65:34.478):13.435)
((((((((69:0.903,70:0.244):0.146,56:0.21):0.671,(82:224.092,((57:0.007,71:0.958):0.008,78:1.012):0.05):0.907):0.678,40:0.377):15.496,37:9.22):0.957,((59:0.834,67:0.618):0.707,77:76.555):0.49):4.538,(61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):84.593):0.995,(48:1.658,65:34.701):7.29)
((((((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):0.021,65:33.346):0.868,82:245.048):7.662,48:1.916):0.505,((59:0.834,67:0.618):0.707,((61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):74.115,77:76.369):0.186):0.49):5.417,(37:9.136,((57:0.007,71:0.958):0.008,78:1.012):19.201):4.957)
((48:0.453,70:17.837):8.494,((37:9.22,((56:10.076,65:33.313):0.033,((((((57:0.007,(71:0.039,81:126.053):0.918):0.008,78:1.012):0.042,((79:0.02,80:0.494):0.995,75:2.119):1.235):0.008,82:224.092):0.907,69:1.72):0.678,40:0.377):0.021):8.077):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):0.49):5.532)
((((((40:0.377,(56:0.21,69:1.049):1.348):0.021,65:33.346):1.355,(48:0.453,70:17.837):1.205):0.258,((82:224.092,(57:0.007,71:0.958):0.058):19.151,37:9.136):0.536):4.889,(61:0.224,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):83.445):0.153,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):3.526)
(((((40:0.377,(69:0.903,70:0.244):1.494):8.551,(56:10.076,65:33.313):1.165):7.398,48:1.916):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49):5.532,((37:0.844,82:244.905):8.291,(((79:0.02,80:0.494):0.995,75:2.119):1.235,(57:0.007,(71:0.039,81:126.053):0.918):0.051):19.159):5.072)
((((((40:0.377,69:2.398):8.551,(56:10.076,65:33.313):1.165):7.398,(48:0.453,70:17.837):1.463):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):0.49):4.384,(61:0.224,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):83.445):1.033,(37:9.136,(57:0.007,71:0.958):19.209):4.957)
(((((((56:0.21,69:1.049):0.671,(57:0.007,71:0.958):0.965):0.678,40:0.377):0.021,(65:0.793,78:0.966):32.553):1.355,(48:0.453,70:17.837):1.205):0.258,37:9.672):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((61:0.224,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):74.115,77:76.369):0.186):0.49)
(((((((((69:0.903,70:0.244):0.146,56:0.21):0.671,(57:0.007,71:0.958):0.965):0.678,40:0.377):0.021,65:33.346):0.868,82:245.048):0.487,48:1.658):7.175,37:15.594):0.115,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):2.61,(61:0.224,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):83.677):1.911)
(((((59:0.834,67:0.618):0.707,(61:74.339,77:76.369):0.186):1.259,(37:9.136,(((57:0.007,(71:0.039,81:126.053):0.918):0.008,78:1.012):0.042,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):1.235):19.159):1.81):2.267,((82:245.048,65:34.213):0.265,(40:0.377,(56:0.21,69:1.049):1.348):8.551):12.44):0.995,(48:0.453,70:17.837):8.494)
(((((69:0.903,70:0.244):0.817,((57:0.007,71:0.958):0.008,78:1.012):0.956):0.678,40:0.377):20.991,(((59:0.834,67:0.618):0.707,((61:0.224,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):74.115,77:76.369):0.186):1.259,37:10.946):2.267):0.995,((56:10.076,65:33.313):1.388,48:1.658):7.29)
((((((37:0.844,82:244.905):8.291,((57:0.007,(71:0.039,81:126.053):0.918):0.008,78:1.012):19.201):0.084,((40:0.377,(56:0.21,69:1.049):1.348):0.021,65:33.346):8.077):5.342,(61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):83.445):0.153,((59:0.834,67:0.618):0.707,77:76.555):3.526):0.995,(48:0.453,70:17.837):8.494)
((((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):74.115):0.186):1.259,(37:9.136,(57:0.007,71:0.958):19.209):1.81):3.262,((48:0.453,70:17.837):1.205,((56:10.076,65:33.313):0.033,(40:0.377,69:2.398):0.021):1.355):6.295)
(((((((69:0.903,70:0.244):0.817,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.965):0.678,40:0.377):15.496,37:9.22):0.453,(((65:0.793,78:0.966):32.52,56:10.076):1.388,48:1.658):0.258):5.922,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):4.406):0.115,(61:82.752,((79:0.02,80:0.494):0.995,75:2.119):39.495):3.06)
((((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):5.028,((79:0.02,80:0.494):0.995,75:2.119):41.56):0.995,(((((65:0.793,78:0.966):32.52,56:10.076):0.033,(40:0.377,(69:0.903,70:0.244):1.494):0.021):1.355,48:1.658):4.793,((82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):19.151,37:9.136):2.576):2.496)
((((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):1.259,((37:0.844,82:244.905):8.291,(((79:0.02,80:0.494):0.995,75:2.119):1.235,(57:0.007,(71:0.039,81:126.053):0.918):0.051):19.159):1.81):3.147,((((65:0.793,78:0.966):32.52,56:10.076):1.388,(48:0.453,70:17.837):1.205):0.258,(40:0.377,69:2.398):15.948):5.922)
((((59:0.834,(67:0.167,76:168.822):0.451):0.707,((61:0.224,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):74.115,77:76.369):0.186):1.259,(37:0.844,82:244.905):10.102):3.147,((((65:0.793,78:0.966):32.52,56:10.076):0.033,((69:1.72,(57:0.007,71:0.958):0.965):0.678,40:0.377):0.021):8.53,(48:0.453,70:17.837):1.463):5.922)
(((((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):1.259,((82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):19.151,37:9.136):1.81):0.765,(((56:10.076,65:33.313):0.033,(40:0.377,69:2.398):0.021):1.355,(48:0.453,70:17.837):1.205):4.793):2.496,(61:82.752,((79:0.02,80:0.494):0.995,75:2.119):39.495):3.06)
(((((40:0.377,(69:0.903,70:0.244):1.494):8.551,(56:10.076,65:33.313):1.165):6.945,((82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):19.151,37:9.136):0.084):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,(61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):74.115):0.186):0.49):5.532,48:8.947)
((((((56:10.076,65:33.313):0.9,82:245.048):0.487,48:1.658):4.793,(37:9.136,(((79:0.02,80:0.494):0.995,75:2.119):1.235,(57:0.007,(71:0.039,81:126.053):0.918):0.051):19.159):2.576):2.381,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):0.49,(40:0.377,(69:0.903,70:0.244):1.494):16.453):5.417):0.115,61:85.812)
((((((48:0.453,70:17.837):1.205,(56:10.076,65:33.313):1.388):0.258,(((82:224.092,(57:0.007,71:0.958):0.058):0.907,69:1.72):0.678,40:0.377):15.948):0.505,((59:0.834,67:0.618):0.707,(77:0.035,78:0.076):76.519):0.49):5.417,37:14.093):0.115,(61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):85.588)
(((((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,(61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):74.115):0.186):1.259,37:10.946):0.765,48:6.451):2.381,(((((69:0.903,70:0.244):0.146,56:0.21):0.671,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.965):0.678,40:0.377):0.021,65:33.346):14.452)
(((((40:0.377,(69:0.903,70:0.244):1.494):8.551,(56:10.076,65:33.313):1.165):6.945,(37:9.136,(57:0.007,71:0.958):19.209):0.084):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49):5.417,(48:0.766,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):28.605):8.066)
((((((59:0.834,67:0.618):0.707,77:76.555):0.49,(((69:0.903,70:0.244):0.817,(57:0.007,71:0.958):0.965):0.678,40:0.377):16.453):4.384,(61:0.224,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):83.445):0.153,37:13.213):0.995,(((65:0.793,78:0.966):32.52,56:10.076):1.388,48:1.658):7.29)
((((((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):0.021,(65:0.793,78:0.966):32.553):8.53,48:1.916):0.505,((59:0.834,67:0.618):0.707,(61:74.339,77:76.369):0.186):0.49):5.417,(37:9.136,(82:224.092,(57:0.007,71:0.958):0.058):19.151):4.957):0.115,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):42.555)
((((((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49,(((69:0.903,70:0.244):0.817,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.965):0.678,40:0.377):16.453):4.384,((79:0.02,80:0.494):0.995,75:2.119):40.412):0.153,37:13.213):0.995,(48:1.658,(56:10.076,65:33.313):1.388):7.29)
((((37:9.136,(82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):19.151):0.084,(40:0.377,(69:0.903,70:0.244):1.494):15.496):0.453,((56:10.076,65:33.313):1.388,48:1.658):0.258):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,(61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):74.115):0.186):0.49)
