((27:0.962,(65:0.015,66:0.732):10.662):3.123,((((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):0.72,(54:0.403,(131:0.808,132:0.482):2.651):1.441):2.926,(((((109:0.917,110:0.092):171.358,((141:0.321,142:0.319):0.713,86:0.985):70.718):5.755,(55:0.087,56:0.331):10.017):3.327,(67:0.935,(83:0.494,(93:0.016,((133:0.061,134:0.077):0.625,96:0.221):0.178):0.502):0.152):0.835):0.53,((((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):0.826,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.659):0.525,75:34.265):1.939):1.358):1.457)
((((27:0.146,(67:0.935,(83:0.494,(93:0.016,((133:0.061,134:0.077):0.625,96:0.221):0.178):0.502):0.152):0.242):0.816,((54:0.403,((131:0.808,132:0.482):0.733,(86:0.397,110:1.0):1.447):68.692):4.097,(65:0.015,66:0.732):9.823):0.839):2.882,((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):4.863):0.241,(((141:0.321,142:0.319):71.43,109:172.275):5.755,((55:0.087,56:0.331):0.254,((75:0.239,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.225):34.027,((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351):0.458):9.762):6.673)
(((((((55:0.087,56:0.331):0.254,((75:0.239,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.225):34.027,((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351):0.458):9.762,(109:0.917,110:0.092):177.113):3.327,(67:0.935,(83:0.494,(93:0.016,((133:0.061,134:0.077):0.625,96:0.221):0.178):0.502):0.152):0.835):1.508,((131:0.808,132:0.482):1.56,(141:0.321,142:0.319):44.851):29.174):0.38,(((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):0.72,(54:0.403,86:70.536):1.441):2.926):1.457,(27:0.962,(65:0.015,66:0.732):10.662):3.123)
((((((109:0.917,110:0.092):177.113,(55:0.087,56:0.331):10.017):3.327,(67:0.935,(83:0.494,(93:0.016,((133:0.061,134:0.077):0.625,96:0.221):0.178):0.502):0.152):0.835):1.888,(((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):0.236,((75:0.239,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.225):34.027,((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351):0.822):3.411):0.904,(((141:0.321,142:0.319):0.713,86:0.985):44.138,(131:0.808,132:0.482):1.56):30.458):0.553,(27:0.962,((65:0.015,66:0.732):9.823,54:4.501):0.839):3.123)
((((((131:0.808,132:0.482):1.56,(141:0.321,142:0.319):44.851):26.58,109:172.275):9.082,(67:0.935,(83:0.494,(93:0.016,((133:0.061,134:0.077):0.625,96:0.221):0.178):0.502):0.152):0.835):2.792,(((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):0.236,(((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351,75:34.265):0.822):4.586):0.553,((27:0.962,(((65:0.015,66:0.732):0.083,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):23.749):9.74,(54:0.403,(86:0.397,110:1.0):70.139):4.097):0.839):0.104,(55:0.087,56:0.331):10.653):3.018)
(((27:0.962,(((((131:0.808,132:0.482):1.96,(86:0.397,110:1.0):69.448):0.691,54:0.403):0.921,(65:0.015,66:0.732):0.173):9.651,((133:0.061,134:0.077):0.625,96:0.221):4.99):0.839):2.882,((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):4.863):0.241,((((141:0.321,142:0.319):71.43,109:172.275):5.755,((55:0.087,56:0.331):0.254,((75:0.239,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.225):34.027,((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351):0.458):9.762):3.327,(67:0.935,(83:0.494,93:0.518):0.152):0.835):3.346)
((((27:0.962,(((133:0.061,134:0.077):0.625,96:0.221):4.99,(65:0.015,66:0.732):9.823):0.839):0.104,((55:0.087,56:0.331):0.254,((75:0.239,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.225):34.027,((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351):0.458):10.398):2.777,(((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):0.72,(54:0.403,(131:0.808,132:0.482):69.425):1.441):4.143):0.241,(((67:0.935,(83:0.494,93:0.518):0.152):0.835,109:181.357):1.508,((141:0.321,142:0.319):0.713,(86:0.397,110:1.0):0.587):73.312):1.837)
(((((((133:0.061,134:0.077):0.625,96:0.221):2.237,(54:0.403,(86:0.397,110:1.0):70.139):1.345):2.753,(65:0.015,66:0.732):9.823):0.238,((((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):0.826,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.659):0.525,75:34.265):3.846):0.601,(27:0.146,(67:0.935,(83:0.494,93:0.518):0.152):0.242):0.816):3.123,((((55:0.087,56:0.331):10.017,109:178.03):4.835,((131:0.808,132:0.482):1.56,(141:0.321,142:0.319):44.851):29.174):0.38,((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):3.647):1.457)
(((((109:0.917,110:0.092):177.113,(55:0.087,56:0.331):10.017):3.857,((75:0.239,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.225):34.027,((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351):1.939):0.978,((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):3.537):1.837,(((((54:0.403,(131:0.808,132:0.482):2.651):0.921,(65:0.015,66:0.732):0.173):9.651,((133:0.061,134:0.077):0.625,96:0.221):4.99):0.238,((141:0.321,142:0.319):0.713,86:0.985):73.389):0.601,(27:0.146,(67:0.935,(83:0.494,93:0.518):0.152):0.242):0.816):3.123)
(((((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):1.307,((141:0.321,142:0.319):0.713,(86:0.397,110:1.0):0.587):71.081):3.514,((((55:0.087,56:0.331):0.254,(((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351,75:34.265):0.458):9.762,109:178.03):3.327,(67:0.935,(83:0.494,(93:0.016,((133:0.061,134:0.077):0.625,96:0.221):0.178):0.502):0.152):0.835):2.792):0.553,(27:0.962,(((65:0.015,66:0.732):0.083,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):23.749):0.09,(54:0.403,(131:0.808,132:0.482):2.651):0.921):10.49):3.123)
(((27:0.962,((((133:0.061,134:0.077):0.625,96:0.221):2.237,(54:0.403,(131:0.808,132:0.482):69.425):1.345):2.753,((65:0.015,66:0.732):0.083,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):23.749):9.74):0.839):2.882,(((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351,75:34.265):4.513):0.241,(((((67:0.935,(83:0.494,93:0.518):0.152):0.835,(109:0.917,110:0.092):180.44):1.06,(55:0.087,56:0.331):11.385):0.449,((141:0.321,142:0.319):0.713,86:0.985):73.312):0.38,((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):3.647):1.457)
((((((109:0.917,110:0.092):171.358,(141:0.321,142:0.319):71.43):5.755,(55:0.087,56:0.331):10.017):3.327,(67:0.935,(83:0.494,93:0.518):0.152):0.835):2.792,(((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):0.236,((75:0.239,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.225):34.027,((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351):0.822):4.586):0.553,(27:0.962,(((54:0.403,((131:0.808,132:0.482):0.733,86:1.844):68.692):0.921,(65:0.015,66:0.732):0.173):9.651,((133:0.061,134:0.077):0.625,96:0.221):4.99):0.839):3.123)
((((((((65:0.015,66:0.732):0.083,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):23.749):0.09,(54:0.403,(131:0.808,132:0.482):2.651):0.921):9.651,((133:0.061,134:0.077):0.625,96:0.221):4.99):0.238,((141:0.321,142:0.319):0.713,86:0.985):73.389):0.601,27:0.962):2.882,((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):4.863):0.241,((((55:0.087,56:0.331):0.254,(((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351,75:34.265):0.458):9.762,(109:0.917,110:0.092):177.113):3.327,(67:0.935,(83:0.494,93:0.518):0.152):0.835):3.346)
((((27:0.146,(67:0.935,(83:0.494,(93:0.016,((133:0.061,134:0.077):0.625,96:0.221):0.178):0.502):0.152):0.242):0.816,(((65:0.015,66:0.732):0.083,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):23.749):0.09,(54:0.403,(86:0.397,110:1.0):70.139):0.921):10.49):2.882,(((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):0.236,(((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351,75:34.265):0.822):4.627):0.241,((((131:0.808,132:0.482):1.56,(141:0.321,142:0.319):44.851):26.58,109:172.275):5.755,(55:0.087,56:0.331):10.017):6.673)
(((((((109:0.917,110:0.092):171.358,(((141:0.321,142:0.319):0.713,86:0.985):44.138,(131:0.808,132:0.482):1.56):26.58):5.755,((55:0.087,56:0.331):0.254,((75:0.239,((((139:0.402,140:0.212):0.12,(121:0.759,(129:0.949,130:0.765):0.545):0.857):0.462,100:0.221):0.98,90:0.09):0.225):34.027,((((137:0.955,138:0.299):0.341,(117:0.407,118:0.613):0.837):0.36,82:0.059):0.737,58:0.895):1.351):0.458):9.762):3.327,(67:0.935,(83:0.494,93:0.518):0.152):0.835):1.888,54:4.77):0.904,((((111:0.631,(125:0.902,126:0.892):0.337):0.983,((119:0.834,120:0.473):0.383,((135:0.351,136:0.268):0.128,116:0.198):0.437):0.359):0.033,((123:0.099,124:0.778):0.577,102:0.645):0.821):0.953,(((105:0.836,(113:0.441,114:0.729):0.645):0.06,(127:0.054,128:0.305):0.799):0.569,78:0.981):0.725):4.821):0.553,(27:0.962,(((133:0.061,134:0.077):0.625,96:0.221):4.99,(65:0.015,66:0.732):9.823):0.839):3.123)
