((((((33:0.142,34:0.937):0.574,32:0.128):0.268,23:1.126):1.784,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):4.174):0.557,((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,26:4.911):0.141):0.97,((41:0.181,42:0.723):0.601,38:0.589):0.934)
(((((33:0.142,34:0.937):0.574,32:0.128):0.268,(23:0.859,26:1.074):0.267):2.34,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.908):0.97,(((41:0.181,42:0.723):0.601,38:0.589):0.356,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):5.123):0.577)
((((23:2.032,26:4.587):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.141,((33:0.142,34:0.937):0.574,32:0.128):2.608):0.97,(((41:0.181,42:0.723):0.601,38:0.589):0.356,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):5.123):0.577)
(((((26:0.405,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):1.14):4.183,23:2.032):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.141,((33:0.142,34:0.937):0.574,32:0.128):2.608):0.97,(((41:0.181,42:0.723):0.601,38:0.589):0.356,29:5.793):0.577)
(((((23:0.859,26:1.074):1.173,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):5.322):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.141,((33:0.142,34:0.937):0.574,32:0.128):2.608):0.97,(((41:0.181,42:0.723):0.601,38:0.589):0.356,29:5.793):0.577)
((((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,(23:0.859,26:1.074):1.497):0.141,((33:0.142,34:0.937):0.574,32:0.128):2.608):0.97,(((41:0.181,42:0.723):0.601,38:0.589):0.356,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):5.123):0.577)
((((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,26:4.911):0.556,((41:0.181,42:0.723):0.601,38:0.589):0.379):0.555,((((33:0.142,34:0.937):0.574,32:0.128):0.268,23:1.126):1.784,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):4.174):1.527)
((((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,(26:0.405,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):1.14):4.506):0.556,((41:0.181,42:0.723):0.601,38:0.589):0.379):0.555,((((33:0.142,34:0.937):0.574,32:0.128):0.268,23:1.126):1.784,29:4.844):1.527)
((((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):5.646):0.556,((41:0.181,42:0.723):0.601,38:0.589):0.379):0.555,((((33:0.142,34:0.937):0.574,32:0.128):0.268,(23:0.859,26:1.074):0.267):1.784,29:4.844):1.527)
((((41:0.181,42:0.723):0.601,38:0.589):0.379,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):1.323):0.555,((((33:0.142,34:0.937):0.574,32:0.128):0.268,(23:0.859,26:1.074):0.267):1.784,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):4.174):1.527)
((((23:2.032,26:4.587):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.556,((41:0.181,42:0.723):0.601,38:0.589):0.379):0.555,((29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):4.174,((33:0.142,34:0.937):0.574,32:0.128):2.051):1.527)
(((((26:0.405,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):1.14):4.183,23:2.032):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.556,((41:0.181,42:0.723):0.601,38:0.589):0.379):0.555,(((33:0.142,34:0.937):0.574,32:0.128):2.051,29:4.844):1.527)
(((((23:0.859,26:1.074):1.173,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):5.322):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.556,((41:0.181,42:0.723):0.601,38:0.589):0.379):0.555,(((33:0.142,34:0.937):0.574,32:0.128):2.051,29:4.844):1.527)
((((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,(23:0.859,26:1.074):1.497):0.556,((41:0.181,42:0.723):0.601,38:0.589):0.379):0.555,((29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):4.174,((33:0.142,34:0.937):0.574,32:0.128):2.051):1.527)
(((((41:0.181,42:0.723):0.601,38:0.589):0.356,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):5.123):0.022,((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,26:4.911):0.556):0.555,(((33:0.142,34:0.937):0.574,32:0.128):0.268,23:1.126):3.31)
(((((41:0.181,42:0.723):0.601,38:0.589):0.356,29:5.793):0.022,((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,(26:0.405,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):1.14):4.506):0.556):0.555,(((33:0.142,34:0.937):0.574,32:0.128):0.268,23:1.126):3.31)
(((((41:0.181,42:0.723):0.601,38:0.589):0.356,29:5.793):0.022,((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):5.646):0.556):0.555,(((33:0.142,34:0.937):0.574,32:0.128):0.268,(23:0.859,26:1.074):0.267):3.31)
(((((41:0.181,42:0.723):0.601,38:0.589):0.356,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):5.123):0.022,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):1.323):0.555,(((33:0.142,34:0.937):0.574,32:0.128):0.268,(23:0.859,26:1.074):0.267):3.31)
(((((41:0.181,42:0.723):0.601,38:0.589):0.356,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):5.123):0.022,((23:2.032,26:4.587):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.556):0.555,((33:0.142,34:0.937):0.574,32:0.128):3.578)
(((((41:0.181,42:0.723):0.601,38:0.589):0.356,29:5.793):0.022,(((26:0.405,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):1.14):4.183,23:2.032):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.556):0.555,((33:0.142,34:0.937):0.574,32:0.128):3.578)
(((((41:0.181,42:0.723):0.601,38:0.589):0.356,29:5.793):0.022,(((23:0.859,26:1.074):1.173,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):5.322):0.324,(13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768):0.556):0.555,((33:0.142,34:0.937):0.574,32:0.128):3.578)
(((((41:0.181,42:0.723):0.601,38:0.589):0.356,(29:0.67,((39:0.382,(47:0.544,48:0.632):0.567):0.46,36:0.451):0.499):5.123):0.022,((13:0.553,(((27:0.537,(43:0.917,44:0.8):0.919):0.481,(45:0.091,46:0.359):0.579):0.943,16:0.571):0.848):0.768,(23:0.859,26:1.074):1.497):0.556):0.555,((33:0.142,34:0.937):0.574,32:0.128):3.578)
