(((((30:0.894,38:5.339):1.672,((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.762):0.329,((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):18.55):0.869,(15:0.992,37:10.492):2.124):0.614,(49:0.754,50:0.339):0.85)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885,30:1.017):1.549,38:7.01):1.197,((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((30:0.894,38:5.339):1.672,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):2.433):1.197,((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192):0.614)
(((49:0.754,50:0.339):0.801,(38:0.745,(53:0.185,(57:0.885,58:0.443):0.317):0.977):8.028):0.049,(((30:1.017,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885):1.878,(45:0.742,46:0.904):19.427):0.869,((15:0.992,37:10.492):0.932,(((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):2.213):1.192):0.614)
(((49:0.754,50:0.339):0.801,(44:3.174,38:4.466):4.307):0.049,(((15:0.992,((37:7.154,(53:0.185,(57:0.885,58:0.443):0.317):1.872):2.944,(45:0.742,46:0.904):18.645):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192,(30:1.017,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885):2.746):0.614)
(((49:0.754,50:0.339):0.801,(44:3.174,38:4.466):4.307):0.049,(((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192,(((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885,30:1.017):2.746):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,(37:0.31,38:0.259):9.787):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192,(30:1.017,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885):2.746):0.614)
(((49:0.754,50:0.339):0.801,38:8.773):0.049,(((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):2.433,30:2.566):0.329,((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):18.55):0.869,((15:0.992,37:10.492):0.932,(((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):2.213):1.192):0.614)
(((49:0.754,50:0.339):0.801,38:8.773):0.049,(((15:0.992,37:10.492):1.794,(45:0.742,46:0.904):19.965):0.33,((((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):0.213,30:1.017):0.839,(53:0.185,(57:0.885,58:0.443):0.317):3.733):1.907):0.614)
(((49:0.754,50:0.339):0.801,((38:0.745,(53:0.185,(57:0.885,58:0.443):0.317):0.977):3.72,44:3.174):4.307):0.049,(((15:0.992,37:10.492):1.794,(45:0.742,46:0.904):19.965):0.33,((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672,((55:0.35,56:0.102):0.01,52:0.213):0.574):0.213,30:1.017):2.746):0.614)
(((((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.762,30:2.566):1.197,(15:0.992,(((37:0.31,38:0.259):6.843,(53:0.185,(57:0.885,58:0.443):0.317):1.872):2.944,(45:0.742,46:0.904):18.645):0.395):2.124):0.614,(49:0.754,50:0.339):0.85)
(((49:0.754,50:0.339):0.801,((38:0.745,(53:0.185,(57:0.885,58:0.443):0.317):0.977):3.72,44:3.174):4.307):0.049,(((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):2.433,30:2.566):0.329,(45:0.742,46:0.904):19.427):0.869,((15:0.992,37:10.492):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192):0.614)
(((49:0.754,50:0.339):0.801,(44:3.174,38:4.466):4.307):0.049,((((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):19.088,(15:0.992,37:10.492):1.794):0.33,((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672,((55:0.35,56:0.102):0.01,52:0.213):0.574):0.213,30:1.017):2.746):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,((((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672,((55:0.35,56:0.102):0.01,52:0.213):0.574):0.213,30:1.017):1.549,38:7.01):1.197,(15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):2.124):0.614)
(((49:0.754,50:0.339):0.801,(53:0.185,(57:0.885,58:0.443):0.317):9.005):0.049,((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):2.433,30:2.566):1.197,((15:0.992,((37:0.31,38:0.259):9.787,(45:0.742,46:0.904):18.645):0.395):0.932,(((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):2.213):1.192):0.614)
(((15:0.992,(((37:0.31,38:0.259):6.843,(53:0.185,(57:0.885,58:0.443):0.317):1.872):2.944,(45:0.742,46:0.904):18.645):0.395):2.124,(((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):0.213,30:1.017):2.746):0.614,(49:0.754,50:0.339):0.85)
(((49:0.754,50:0.339):0.801,(53:0.185,(57:0.885,58:0.443):0.317):9.005):0.049,((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):2.433,30:2.566):1.197,((15:0.992,((37:0.31,38:0.259):9.787,(45:0.742,46:0.904):18.645):0.395):0.932,(((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):2.213):1.192):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,(37:0.31,38:0.259):9.787):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192,(((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885,30:1.017):2.746):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,((((30:0.894,38:5.339):1.672,(((55:0.35,56:0.102):0.01,52:0.213):0.574,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.762):0.329,((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):18.55):0.869,(15:0.992,37:10.492):2.124):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192,((30:1.017,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885):1.549,38:7.01):1.197):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((30:0.894,38:5.339):1.672,(((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672,((55:0.35,56:0.102):0.01,52:0.213):0.574):1.762):1.197,(15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):2.124):0.614)
(((15:0.992,((37:0.31,38:0.259):9.787,(45:0.742,46:0.904):18.645):0.395):2.124,((((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):0.213,30:1.017):0.839,(53:0.185,(57:0.885,58:0.443):0.317):3.733):1.907):0.614,(49:0.754,50:0.339):0.85)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,((((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):19.088,(15:0.992,(37:0.31,38:0.259):10.181):1.794):0.33,((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672,((55:0.35,56:0.102):0.01,52:0.213):0.574):0.213,30:1.017):2.746):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,((((30:0.894,38:5.339):1.672,(((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672,((55:0.35,56:0.102):0.01,52:0.213):0.574):1.762):0.329,((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):18.55):0.869,(15:0.992,37:10.492):2.124):0.614)
(((((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):19.088,(15:0.992,(37:0.31,38:0.259):10.181):1.794):0.33,(((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.762,30:2.566):1.197):0.614,(49:0.754,50:0.339):0.85)
(((49:0.754,50:0.339):0.801,38:8.773):0.049,((((15:0.992,37:10.492):0.932,(((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):2.213):0.862,((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):19.088):0.33,(((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885,30:1.017):2.746):0.614)
(((((30:0.894,38:5.339):1.672,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):2.433):0.329,((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):18.55):0.869,((15:0.992,37:10.492):0.932,(((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):2.213):1.192):0.614,(49:0.754,50:0.339):0.85)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,(37:0.31,38:0.259):9.787):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192,(30:1.017,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885):2.746):0.614)
(((49:0.754,50:0.339):0.801,38:8.773):0.049,((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):2.124,(((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):0.213,30:1.017):2.746):0.614)
(((49:0.754,50:0.339):0.801,38:8.773):0.049,((15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):2.124,(((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):0.213,30:1.017):2.746):0.614)
(((((15:0.992,37:10.492):0.932,(((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):2.213):0.862,(45:0.742,46:0.904):19.965):0.33,((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885,30:1.017):1.549,(38:0.745,(53:0.185,(57:0.885,58:0.443):0.317):0.977):6.265):1.197):0.614,(49:0.754,50:0.339):0.85)
(((49:0.754,50:0.339):0.801,(53:0.185,(57:0.885,58:0.443):0.317):9.005):0.049,(((15:0.992,(37:0.31,38:0.259):10.181):1.794,(45:0.742,46:0.904):19.965):0.33,(((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.762,30:2.566):1.197):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672,((55:0.35,56:0.102):0.01,52:0.213):0.574):1.762,30:2.566):1.197,(15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,(37:0.31,38:0.259):9.787):0.395):2.124):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((15:0.992,(((37:0.31,38:0.259):6.843,(53:0.185,(57:0.885,58:0.443):0.317):1.872):2.944,(45:0.742,46:0.904):18.645):0.395):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192,(30:1.017,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.885):2.746):0.614)
(((49:0.754,50:0.339):0.801,44:7.481):0.049,(((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):2.433,30:2.566):0.329,(45:0.742,46:0.904):19.427):0.869,((15:0.992,((37:0.31,38:0.259):6.843,(53:0.185,(57:0.885,58:0.443):0.317):1.872):3.338):0.932,((55:0.35,56:0.102):0.01,52:0.213):2.341):1.192):0.614)
((((((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.052,(53:0.185,(57:0.885,58:0.443):0.317):3.733):0.71,30:2.566):1.197,(15:0.992,((37:0.31,38:0.259):9.787,(45:0.742,46:0.904):18.645):0.395):2.124):0.614,(49:0.754,50:0.339):0.85)
((((30:0.894,38:5.339):1.672,((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.762):1.197,(15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,37:10.097):0.395):2.124):0.614,(49:0.754,50:0.339):0.85)
(((((((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):1.723,(53:0.185,(57:0.885,58:0.443):0.317):3.733):0.71,30:2.566):0.329,(45:0.742,46:0.904):19.427):0.869,((15:0.992,(37:0.31,38:0.259):10.181):0.932,(((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):2.213):1.192):0.614,(49:0.754,50:0.339):0.85)
(((((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.762,30:2.566):1.197,(15:0.992,(((45:0.742,46:0.904):0.878,(53:0.185,(57:0.885,58:0.443):0.317):0.942):17.768,(37:0.31,38:0.259):9.787):0.395):2.124):0.614,(49:0.754,50:0.339):0.85)
(((((30:0.894,(53:0.185,(57:0.885,58:0.443):0.317):5.571):1.672,((((55:0.35,56:0.102):0.01,52:0.213):0.128,44:0.551):0.446,((59:0.173,60:0.633):0.941,(41:0.206,(47:0.593,48:0.746):0.811):0.121):0.672):1.762):0.329,(45:0.742,46:0.904):19.427):0.869,(15:0.992,(37:0.31,38:0.259):10.181):2.124):0.614,(49:0.754,50:0.339):0.85)
