(((((((55:0.622,56:0.407):0.644,50:0.568):0.461,54:2.159):46.421,51:55.758):18.754,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):216.071):0.769,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):12.086):4.049,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):39.157)
(((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,((73:0.144,74:0.483):0.572,51:55.009):29.393):0.308,(((61:0.053,62:0.953):0.923,47:43.408):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):19.801):0.534,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):1.563)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((73:0.144,74:0.483):0.572,51:55.009):0.749,(((55:0.622,56:0.407):0.644,50:0.568):0.461,54:2.159):46.421):0.533):0.444,((61:0.053,62:0.953):0.923,47:43.408):33.07):0.94,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):216.605)
(((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):8.865,(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):1.563,(((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,(55:0.622,56:0.407):46.478):20.335):3.642):2.156,50:94.491)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.622,((61:0.053,62:0.953):0.923,47:43.408):33.07):6.074,((73:0.144,74:0.483):38.643,((55:0.622,56:0.407):0.644,50:0.568):46.694):21.079):1.859,(((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):11.021)
(((((73:0.144,74:0.483):0.572,51:55.009):0.749,(((61:0.053,62:0.953):0.923,47:43.408):0.828,(55:0.622,56:0.407):46.478):1.047):20.892,50:92.632):0.677,(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):15.493,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):223.783):0.974)
(((((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,(55:0.622,56:0.407):46.478):1.047,(51:0.426,54:1.191):55.332):19.737,50:91.478):1.154,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):6.696):1.859,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):226.785)
((51:84.402,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):8.865,((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((55:0.622,56:0.407):0.644,50:0.568):0.461,54:2.159):46.954):0.444,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):33.07):4.582)
(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):16.467,(((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):0.308,((55:0.622,56:0.407):0.644,50:0.568):65.636):0.534,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):34.011):2.28)
((((((51:0.426,54:1.191):83.976,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):0.308,((73:0.144,74:0.483):38.643,(55:0.622,56:0.407):47.338):18.941):0.769,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):12.086):4.381,50:93.309):1.182,((61:0.053,62:0.953):0.923,47:43.408):40.671)
((((51:84.402,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):0.308,(((55:0.622,56:0.407):0.644,50:0.568):0.461,54:2.159):65.175):0.534,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):34.011):0.235,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):12.086)
((((51:0.426,54:1.191):83.976,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):8.865,((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.622,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):33.07):0.94,(55:0.622,56:0.407):66.814):3.642):0.974,50:93.309)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((((55:0.622,56:0.407):0.644,50:0.568):0.461,54:2.159):46.421,51:55.758):0.533):0.444,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):33.07):0.94,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):216.605)
((50:91.478,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):217.054):1.154,(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((51:0.426,54:1.191):54.583,(73:0.144,74:0.483):0.572):0.749,(((61:0.053,62:0.953):0.923,47:43.408):0.828,(55:0.622,56:0.407):46.478):1.047):0.533):6.517)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((73:0.144,74:0.483):38.643,((55:0.622,56:0.407):0.644,50:0.568):46.694):0.187,(51:0.426,54:1.191):55.332):0.533):0.444,((61:0.053,62:0.953):0.923,47:43.408):33.07):0.94,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):216.605)
(((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):8.865,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):15.493):0.974,((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):34.011,(55:0.622,56:0.407):66.814):0.449,50:91.478):1.831)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((51:0.426,54:1.191):54.583,(73:0.144,74:0.483):0.572):0.749,(55:0.622,56:0.407):47.525):0.533):15.314,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):224.628):0.974,(((61:0.053,62:0.953):0.923,47:43.408):35.614,50:92.632):0.677)
((((((((61:0.053,62:0.953):0.923,47:43.408):0.828,(55:0.622,56:0.407):46.478):0.86,(73:0.144,74:0.483):38.643):0.187,51:55.758):19.288,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):1.563):3.642,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):223.783):2.156,50:94.491)
((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,(55:0.622,56:0.407):46.478):1.58):17.471,((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):1.291,50:91.478):3.013)
((((61:0.053,62:0.953):0.923,47:43.408):39.918,50:93.738):0.753,((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):8.865,(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((73:0.144,74:0.483):38.643,(55:0.622,56:0.407):47.338):0.721):15.314):2.156)
((((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):8.865,(((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,(55:0.622,56:0.407):46.478):23.977):0.642,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):6.709):1.514,50:94.491)
((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):1.047,51:55.758):0.533):11.907,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):215.995)
(((51:84.402,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):0.308,(((((55:0.622,56:0.407):0.644,50:0.568):0.461,54:2.159):45.374,((61:0.053,62:0.953):0.923,47:43.408):0.828):0.86,(73:0.144,74:0.483):38.643):18.941):1.238,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):5.796)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(51:55.758,((55:0.622,56:0.407):0.644,50:0.568):46.882):0.533):0.444,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):33.07):0.94,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):215.76)
((((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((73:0.144,74:0.483):38.643,(55:0.622,56:0.407):47.338):0.187,51:55.758):0.533):11.907,((61:0.053,62:0.953):0.923,47:43.408):34.245):3.407,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):223.783):0.974,50:93.309)
((((((51:0.426,54:1.191):55.332,(55:0.622,56:0.407):47.525):18.754,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):216.071):2.137,50:92.632):1.106,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):39.918):0.753,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):17.649)
(((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):0.308,(((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):19.801):5.15,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):7.373)
((50:92.632,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):218.208):0.677,(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,(55:0.622,56:0.407):46.478):1.047,(51:0.426,54:1.191):55.332):0.533):16.289)
((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((73:0.144,74:0.483):38.643,(((61:0.053,62:0.953):0.923,47:43.408):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):0.86):0.187,(51:0.426,54:1.191):55.332):0.533):16.289,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):218.885)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,(55:0.622,56:0.407):46.478):1.047,51:55.758):0.533):15.314,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):223.783):2.156,50:94.491)
((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):1.58):8.044,(((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):4.304)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((55:0.622,56:0.407):47.525,(51:0.426,54:1.191):55.332):0.533):15.314,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):224.628):2.156,(((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):34.46,50:91.478):3.013)
((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,((73:0.144,74:0.483):0.572,51:55.009):29.393):9.839,((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((55:0.622,56:0.407):0.644,50:0.568):47.415):0.444,((61:0.053,62:0.953):0.923,47:43.408):33.07):3.22)
((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):12.086,((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):0.308,((((61:0.053,62:0.953):0.923,47:43.408):0.828,(55:0.622,56:0.407):46.478):0.86,(73:0.144,74:0.483):38.643):18.941):0.769):4.381,50:93.309)
((((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((73:0.144,74:0.483):0.572,51:55.009):0.749,(55:0.622,56:0.407):47.525):0.533):0.444,((61:0.053,62:0.953):0.923,47:43.408):33.07):0.94,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):215.76):0.449,50:91.478)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):15.493,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):223.783):0.642,((61:0.053,62:0.953):0.923,47:43.408):39.157):1.514,(((73:0.144,74:0.483):0.572,51:55.009):0.749,((55:0.622,56:0.407):0.644,50:0.568):46.882):22.75)
((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):39.144,50:92.632):1.859,(((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):0.308,(55:0.622,56:0.407):66.279):0.769,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):12.086):5.563)
(((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):38.245,((55:0.622,56:0.407):1.104,54:2.159):66.413):0.899,50:92.632):0.677,((51:84.402,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):8.865,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):15.493):0.974)
((((((((61:0.053,62:0.953):0.923,47:43.408):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):0.079,54:2.615):0.781,(73:0.144,74:0.483):38.643):0.187,51:55.758):19.288,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):1.563):3.462,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):226.785)
((((51:84.402,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):0.308,(((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):19.801):0.769,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):12.086):5.563,54:50.624)
