(((61:0.485,(65:0.283,66:0.699):0.444):8.942,(((33:0.997,56:4.914):0.885,(((41:0.829,(45:0.727,46:0.911):0.164):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,((54:0.858,55:12.0):0.55,52:0.457):1.235):0.9):0.451,((39:0.976,(57:0.776,58:0.87):1.701):1.162,(59:0.744,60:0.796):1.556):0.21):3.406):2.63,15:3.625)
((15:0.419,(((((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,(55:0.899,56:0.463):11.102):1.785):0.461,52:2.153):0.439,33:1.882):0.451,(((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.674,(39:0.976,(57:0.776,58:0.87):1.701):1.162):0.21):0.682):3.206,(61:0.485,(65:0.283,66:0.699):0.444):11.572)
(15:1.478,((((((41:0.829,(45:0.727,46:0.911):0.164):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(54:0.858,55:12.0):1.785):0.461,52:2.153):0.439,(33:0.997,56:4.914):0.885):0.451,(((39:0.976,(57:0.776,58:0.87):1.701):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):0.522,(59:0.744,60:0.796):1.556):0.21):3.888)
((15:0.419,((((((41:0.829,(45:0.727,46:0.911):0.164):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,((54:0.858,(55:0.899,56:0.463):11.102):0.55,52:0.457):1.235):0.461,58:7.639):0.439,33:1.882):0.451,(59:0.744,60:0.796):1.766):0.682):3.206,((39:0.976,57:2.477):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):7.347)
(15:1.478,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,(55:0.899,56:0.463):11.102):1.785):0.461):0.439,33:1.882):0.451,(((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.674,((39:0.976,57:2.477):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):0.522):0.21):3.888)
((15:0.419,((((52:1.65,58:7.136):0.503,(((41:0.829,45:0.891):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(46:3.467,(54:0.858,(55:0.899,56:0.463):11.102):1.02):0.765):0.461):0.439,33:1.882):0.451,(59:0.744,60:0.796):1.766):0.682):1.059,((39:0.976,57:2.477):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):5.2)
((15:1.478,((((((41:0.829,45:0.891):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(46:3.467,(54:0.858,55:12.0):1.02):0.765):0.461,52:2.153):0.439,(33:0.997,56:4.914):0.885):0.451,(59:0.744,60:0.796):1.766):3.888):1.454,((39:0.976,(57:0.776,58:0.87):1.701):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):5.109)
((15:0.419,((((((41:0.829,(45:0.727,46:0.911):0.164):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,((54:0.858,55:12.0):0.55,52:0.457):1.235):0.461,58:7.639):0.439,33:1.882):0.451,(59:0.744,60:0.796):1.766):0.682):1.059,((39:0.976,(57:1.72,56:1.271):0.757):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):5.2)
(((61:0.485,(65:0.283,66:0.699):0.444):8.942,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,(55:0.899,56:0.463):11.102):1.785):0.461):0.439,33:1.882):0.451,(((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.674,(39:0.976,57:2.477):1.162):0.21):3.406):0.483,15:1.478)
((15:2.08,(39:0.976,57:2.477):4.896):1.545,((61:0.485,(65:0.283,66:0.699):0.444):8.942,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(46:3.467,(54:0.858,(55:0.899,56:0.463):11.102):1.02):0.765):0.461):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,45:2.26):0.884):3.406):2.63)
(((61:0.485,(65:0.283,66:0.699):0.444):8.942,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(46:3.467,(54:0.858,55:12.0):1.02):0.765):0.461):0.439,33:1.882):0.451,(((59:0.744,60:0.796):0.882,45:2.26):0.674,(39:0.976,(57:1.72,56:1.271):0.757):1.162):0.21):3.406):2.63,15:3.625)
(((61:0.485,(65:0.283,66:0.699):0.444):8.942,(39:0.976,57:2.477):5.357):0.483,(15:0.419,(((((58:6.343,56:4.064):0.794,52:1.65):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,55:12.0):1.785):0.461):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.884):0.682):1.059)
(((61:0.485,(65:0.283,66:0.699):0.444):8.942,(39:0.976,((57:0.776,58:0.87):0.944,56:1.271):0.757):5.357):0.483,(15:0.419,(((((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,55:12.0):1.785):0.461,52:2.153):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.884):0.682):1.059)
(((((((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(46:3.467,(54:0.858,(55:0.899,56:0.463):11.102):1.02):0.765):0.461,52:2.153):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,45:2.26):0.884):5.342,((39:0.976,(57:0.776,58:0.87):1.701):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):5.109):0.693,15:3.625)
(((15:0.419,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,(55:0.899,56:0.463):11.102):1.785):0.461):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.884):0.682):1.059,(61:0.485,(65:0.283,66:0.699):0.444):9.425):2.147,(39:0.976,57:2.477):6.442)
(((61:0.485,(65:0.283,66:0.699):0.444):8.942,(((((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(46:3.467,(54:0.858,(55:0.899,56:0.463):11.102):1.02):0.765):0.461,52:2.153):0.439,33:1.882):0.451,(((59:0.744,60:0.796):0.882,45:2.26):0.674,(39:0.976,(57:0.776,58:0.87):1.701):1.162):0.21):3.406):2.63,15:3.625)
((15:0.419,(((((41:0.829,45:0.891):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(((54:0.858,(55:0.899,56:0.463):11.102):0.55,52:0.457):0.47,46:3.467):0.765):0.9,33:1.882):0.451,((39:0.976,(57:0.776,58:0.87):1.701):1.162,(59:0.744,60:0.796):1.556):0.21):0.682):0.096,(61:0.485,(65:0.283,66:0.699):0.444):6.315)
((15:2.08,(39:0.976,(57:1.72,56:1.271):0.757):4.896):1.545,((61:0.485,(65:0.283,66:0.699):0.444):8.942,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,55:12.0):1.785):0.461):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.884):3.406):2.63)
((15:0.419,((((((41:0.829,45:0.891):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(46:3.467,(54:0.858,(55:0.899,56:0.463):11.102):1.02):0.765):0.461,52:2.153):0.439,33:1.882):0.451,(59:0.744,60:0.796):1.766):0.682):1.059,((39:0.976,(57:0.776,58:0.87):1.701):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):5.2)
(15:0.419,(((((58:6.343,56:4.064):0.794,52:1.65):0.503,(((41:0.829,45:0.891):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(46:3.467,(54:0.858,55:12.0):1.02):0.765):0.461):0.439,33:1.882):0.451,(((39:0.976,57:2.477):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):0.522,(59:0.744,60:0.796):1.556):0.21):0.682)
(((15:0.419,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(46:3.467,(54:0.858,(55:0.899,56:0.463):11.102):1.02):0.765):0.461):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,45:2.26):0.884):0.682):1.059,(61:0.485,(65:0.283,66:0.699):0.444):9.425):1.454,(39:0.976,57:2.477):5.748)
(15:3.625,((((52:1.65,58:7.136):0.503,(((41:0.829,(45:0.727,46:0.911):0.164):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(54:0.858,55:12.0):1.785):0.461):0.439,33:1.882):0.451,(((39:0.976,(57:1.72,56:1.271):0.757):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):0.522,(59:0.744,60:0.796):1.556):0.21):6.035)
(((15:0.419,((((52:1.65,58:7.136):0.503,(((41:0.829,(45:0.727,46:0.911):0.164):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(54:0.858,(55:0.899,56:0.463):11.102):1.785):0.461):0.439,33:1.882):0.451,(59:0.744,60:0.796):1.766):0.682):0.096,(61:0.485,(65:0.283,66:0.699):0.444):6.315):3.11,(39:0.976,57:2.477):6.442)
(15:1.478,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(46:3.467,(54:0.858,(55:0.899,56:0.463):11.102):1.02):0.765):0.461):0.439,33:1.882):0.451,(((59:0.744,60:0.796):0.882,45:2.26):0.674,((39:0.976,57:2.477):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):0.522):0.21):3.888)
(15:1.478,(((((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,((54:0.858,55:12.0):0.55,52:0.457):1.235):0.461,58:7.639):0.439,33:1.882):0.451,(((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.674,((39:0.976,(57:1.72,56:1.271):0.757):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):0.522):0.21):3.888)
((15:0.419,((((52:1.65,58:7.136):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(46:3.467,(54:0.858,55:12.0):1.02):0.765):0.461):0.439,(33:0.997,56:4.914):0.885):0.451,(((59:0.744,60:0.796):0.882,45:2.26):0.674,(39:0.976,57:2.477):1.162):0.21):0.682):3.206,(61:0.485,(65:0.283,66:0.699):0.444):11.572)
(((15:0.419,((((((41:0.829,(45:0.727,46:0.911):0.164):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,((54:0.858,55:12.0):0.55,52:0.457):1.235):0.461,58:7.639):0.439,33:1.882):0.451,(59:0.744,60:0.796):1.766):0.682):0.096,(61:0.485,(65:0.283,66:0.699):0.444):6.315):0.963,(39:0.976,(57:1.72,56:1.271):0.757):5.84)
(((61:0.485,(65:0.283,66:0.699):0.444):8.942,(((33:0.997,56:4.914):0.885,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,((54:0.858,55:12.0):0.55,52:0.457):1.235):0.9):0.451,(((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.674,(39:0.976,(57:0.776,58:0.87):1.701):1.162):0.21):3.406):2.63,15:3.625)
(((61:0.485,(65:0.283,66:0.699):0.444):8.942,(((((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,((54:0.858,(55:0.899,56:0.463):11.102):0.55,52:0.457):1.235):0.461,58:7.639):0.439,33:1.882):0.451,(((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.674,(39:0.976,57:2.477):1.162):0.21):3.406):0.483,15:1.478)
((((((((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,(55:0.899,56:0.463):11.102):1.785):0.461,52:2.153):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.884):2.715,(39:0.976,(57:0.776,58:0.87):1.701):4.667):0.69,(61:0.485,(65:0.283,66:0.699):0.444):8.942):0.483,15:1.478)
((15:2.08,((39:0.976,(57:0.776,58:0.87):1.701):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):4.257):1.545,(((((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(54:0.858,(55:0.899,56:0.463):11.102):1.785):0.461,52:2.153):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,(45:0.727,46:0.911):1.534):0.884):6.035)
(15:1.478,((((((41:0.829,(45:0.727,46:0.911):0.164):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(54:0.858,55:12.0):1.785):0.461,52:2.153):0.439,33:1.882):0.451,(((39:0.976,((57:0.776,58:0.87):0.944,56:1.271):0.757):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):0.522,(59:0.744,60:0.796):1.556):0.21):3.888)
(((15:0.419,((((((41:0.829,45:0.891):0.074,((63:0.751,64:0.963):0.555,36:0.402):0.492):0.828,(46:3.467,(54:0.858,55:12.0):1.02):0.765):0.461,52:2.153):0.439,33:1.882):0.451,(59:0.744,60:0.796):1.766):0.682):0.096,(61:0.485,(65:0.283,66:0.699):0.444):6.315):1.564,(39:0.976,((57:0.776,58:0.87):0.944,56:1.271):0.757):4.896)
((15:0.419,((((52:1.65,56:4.857):0.503,((((63:0.751,64:0.963):0.555,36:0.402):0.492,41:0.903):0.828,(46:3.467,(54:0.858,55:12.0):1.02):0.765):0.461):0.439,33:1.882):0.451,((59:0.744,60:0.796):0.882,45:2.26):0.884):0.682):2.513,((39:0.976,(57:0.776,58:0.87):1.701):0.64,(61:0.485,(65:0.283,66:0.699):0.444):0.121):5.109)
