((((((((42:0.854,79:54.768):0.785,(73:0.948,74:0.902):50.035):0.311,(56:0.576,78:0.437):14.329):0.021,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,((71:0.613,80:71.453):2.531,(67:0.872,68:0.518):0.87):0.409):0.445,((81:0.403,82:0.187):0.355,59:23.144):1.713):4.447,((61:0.34,77:28.03):0.552,(63:0.739,64:0.295):27.493):3.117)
((((61:0.34,(77:0.374,78:0.145):27.656):0.552,63:28.232):1.657,((((59:0.116,(79:0.125,80:0.138):0.533):0.432,56:0.967):22.595,(81:0.403,82:0.187):0.355):1.713,((75:0.738,76:0.198):0.946,(42:1.639,73:50.984):0.515):0.523):4.935):0.79,(((69:0.544,74:1.658):0.91,71:1.222):1.922,((67:0.872,68:0.518):0.331,64:42.612):0.539):10.305)
(((((81:0.403,82:0.187):0.355,(59:0.116,79:0.658):23.028):1.713,(((69:0.544,74:1.658):25.131,(42:1.639,73:50.984):0.332):0.183,(75:0.738,76:0.198):0.946):0.523):0.71,(61:0.34,(77:0.374,78:0.145):27.656):4.156):1.948,((((67:0.872,68:0.518):0.331,80:86.461):0.44,56:5.544):0.099,((63:0.739,64:0.295):0.317,71:2.189):0.955):11.463)
(((81:0.403,82:0.187):5.642,((61:0.34,77:28.03):0.552,(59:0.116,(79:0.125,80:0.138):0.533):27.956):3.117):1.277,(((75:0.738,76:0.198):0.946,(((73:0.948,74:0.902):50.035,42:1.639):0.311,(56:0.576,78:0.437):14.329):0.204):0.078,(((69:1.454,71:1.222):0.966,63:1.056):0.955,((67:0.872,68:0.518):0.331,64:42.612):0.539):0.409):2.735)
((((((75:0.738,76:0.198):0.946,(42:1.639,73:50.984):0.515):0.078,((((69:0.544,74:1.658):0.91,71:1.222):0.966,63:1.056):0.955,((67:0.872,68:0.518):0.331,64:42.612):0.539):0.409):0.445,56:25.276):0.05,(81:0.403,82:0.187):1.245):4.397,((61:0.34,(77:0.374,78:0.145):27.656):0.552,(59:0.116,(79:0.125,80:0.138):0.533):27.956):3.117)
(((((67:0.872,68:0.518):17.428,((63:0.739,64:0.295):0.317,71:2.189):11.209):0.251,(61:0.34,(77:0.374,78:0.145):27.656):1.158):2.511,(81:0.403,82:0.187):5.642):1.277,((((((42:0.854,79:54.768):0.785,(73:0.948,74:0.902):50.035):0.332,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,80:87.408):0.445,(59:0.549,56:0.967):24.308):2.29)
((((81:0.403,82:0.187):1.162,(((67:0.872,68:0.518):0.331,64:42.612):0.539,71:3.144):5.706):3.838,(((((42:1.639,73:50.984):0.311,(56:0.576,78:0.437):14.329):0.021,(69:0.544,74:1.658):25.131):0.183,(75:0.738,76:0.198):0.946):0.523,(59:0.116,(79:0.125,80:0.138):0.533):24.74):1.528):1.919,((61:0.34,77:28.03):0.552,63:28.232):5.552)
(((((61:0.34,77:28.03):0.552,((59:0.116,(79:0.125,80:0.138):0.533):0.545,63:0.821):27.411):0.606,(67:0.872,68:0.518):17.679):2.511,((((75:0.738,76:0.198):0.946,((73:0.948,74:0.902):50.035,42:1.639):0.515):0.523,56:25.276):0.05,(81:0.403,82:0.187):1.245):4.397):1.277,((78:5.406,64:43.052):0.099,(69:1.454,71:1.222):1.922):10.305)
(((((61:0.34,(77:0.374,78:0.145):27.656):0.552,59:28.073):1.157,(((75:0.738,76:0.198):0.946,((42:0.854,79:54.768):0.785,73:50.984):0.515):0.523,(81:0.403,82:0.187):2.067):0.21):1.487,((((71:0.613,80:71.453):0.61,(69:0.544,74:1.658):0.91):0.966,(63:0.739,64:0.295):0.317):0.955,56:5.643):10.502):0.961,(67:0.872,68:0.518):22.625)
(((((59:0.549,56:0.967):24.308,((75:0.738,76:0.198):0.946,((42:0.854,79:54.768):0.785,(73:0.948,74:0.902):50.035):0.515):0.523):0.05,(81:0.403,82:0.187):1.245):4.397,(61:0.34,(77:0.374,78:0.145):27.656):3.669):2.435,((((71:0.613,80:71.453):0.61,69:1.454):0.966,(63:0.739,64:0.295):0.317):8.943,(67:0.872,68:0.518):6.027):6.305)
((((61:0.34,77:28.03):0.552,63:28.232):1.657,((67:0.872,68:0.518):17.428,((71:0.613,80:71.453):0.61,69:1.454):12.175):3.25):1.948,(((81:0.403,82:0.187):1.162,(78:5.406,64:43.052):5.805):3.838,(((59:0.116,79:0.658):0.432,56:0.967):24.308,((75:0.738,76:0.198):0.946,((73:0.948,74:0.902):50.035,42:1.639):0.515):0.523):1.528):1.919)
((((((((69:0.544,74:1.658):25.131,(42:1.639,73:50.984):0.332):0.183,(75:0.738,76:0.198):0.946):0.078,((67:0.872,68:0.518):0.331,64:42.612):0.948):0.445,((59:0.116,(79:0.125,80:0.138):0.533):0.432,56:0.967):24.308):0.05,(81:0.403,82:0.187):1.245):4.397,(61:0.34,(77:0.374,78:0.145):27.656):3.669):1.277,(63:1.056,71:2.189):14.09)
(((81:0.403,82:0.187):5.958,((((69:0.544,74:1.658):25.131,((42:0.854,(79:0.125,80:0.138):54.642):0.785,73:50.984):0.332):0.183,(75:0.738,76:0.198):0.946):0.078,((56:5.544,(67:0.872,68:0.518):0.77):0.099,71:3.144):0.409):2.143):0.961,((61:0.34,(77:0.374,78:0.145):27.656):0.552,((63:0.739,64:0.295):0.082,59:0.661):27.411):5.552)
((((61:0.34,(77:0.374,78:0.145):27.656):0.552,63:28.232):0.606,(67:0.872,68:0.518):17.679):2.511,((((75:0.738,76:0.198):0.946,(42:1.639,73:50.984):0.515):0.078,(((69:0.544,74:1.658):0.91,71:1.222):1.922,64:43.151):0.409):0.445,(((59:0.116,(79:0.125,80:0.138):0.533):0.432,56:0.967):22.595,(81:0.403,82:0.187):0.355):1.713):4.447)
(((((59:0.549,56:0.967):24.308,((75:0.738,76:0.198):0.946,((42:0.854,(79:0.125,80:0.138):54.642):0.785,(73:0.948,74:0.902):50.035):0.515):0.523):1.528,((71:1.222,69:1.454):0.966,(63:0.739,64:0.295):0.317):10.499):0.959,(61:0.34,(77:0.374,78:0.145):27.656):3.196):0.961,((81:0.403,82:0.187):5.642,(67:0.872,68:0.518):20.19):2.435)
((((((67:0.872,68:0.518):0.331,64:42.612):5.697,(71:1.222,69:1.454):9.909):0.548,(81:0.403,82:0.187):1.162):4.599,((61:0.34,77:28.03):0.552,63:28.232):4.394):1.158,(((75:0.738,76:0.198):0.946,(((42:0.854,(79:0.125,80:0.138):54.642):0.785,(73:0.948,74:0.902):50.035):0.311,(56:0.576,78:0.437):14.329):0.204):0.523,59:24.857):2.658)
(((((71:0.613,80:71.453):0.61,(69:0.544,74:1.658):0.91):0.966,63:1.056):11.46,(61:0.34,(77:0.374,78:0.145):27.656):1.158):2.511,(((((75:0.738,76:0.198):0.946,(42:1.639,73:50.984):0.515):0.078,((67:0.872,68:0.518):0.331,64:42.612):0.948):0.445,((59:0.116,79:0.658):0.432,56:0.967):24.308):0.05,(81:0.403,82:0.187):1.245):4.397)
(((((61:0.34,(77:0.374,78:0.145):27.656):0.552,(63:0.739,64:0.295):27.493):0.606,(67:0.872,68:0.518):17.679):2.511,((((((69:0.544,74:1.658):25.131,(42:1.639,73:50.984):0.332):0.183,(75:0.738,76:0.198):0.946):0.078,56:6.052):0.445,(59:0.116,(79:0.125,80:0.138):0.533):24.74):0.05,(81:0.403,82:0.187):1.245):4.397):1.277,71:16.279)
(((((75:0.738,76:0.198):0.946,((42:0.854,(79:0.125,80:0.138):54.642):0.785,73:50.984):0.515):0.523,56:25.276):1.697,((78:5.406,(67:0.872,68:0.518):0.77):5.257,((69:0.544,74:1.658):0.91,71:1.222):9.909):5.344):0.961,((81:0.403,82:0.187):5.642,((61:0.34,77:28.03):0.552,((63:0.739,64:0.295):0.082,59:0.661):27.411):3.117):2.435)
(((((61:0.34,77:28.03):0.552,(59:0.116,(79:0.125,80:0.138):0.533):27.956):1.157,((((75:0.738,76:0.198):0.946,((42:1.639,73:50.984):0.311,78:14.766):0.204):0.078,(((69:0.544,74:1.658):0.91,71:1.222):0.966,(63:0.739,64:0.295):0.317):1.364):0.445,56:25.276):0.21):0.5,(67:0.872,68:0.518):20.678):1.948,(81:0.403,82:0.187):6.919)
(((((((((73:0.948,74:0.902):50.035,42:1.639):0.332,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,((71:0.613,80:71.453):2.531,64:43.151):0.409):0.445,56:25.276):4.447,(67:0.872,68:0.518):20.19):0.488,((61:0.34,(77:0.374,78:0.145):27.656):0.552,((59:0.116,79:0.658):0.545,63:0.821):27.411):1.657):1.948,(81:0.403,82:0.187):6.919)
(((((61:0.34,77:28.03):0.552,59:28.073):0.606,((63:0.739,64:0.295):0.317,71:2.189):11.46):2.511,(((81:0.403,82:0.187):0.355,56:23.563):1.713,(((((42:0.854,79:54.768):0.785,(73:0.948,74:0.902):50.035):0.311,78:14.766):0.021,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.523):4.447):1.277,((67:0.872,68:0.518):0.331,80:86.461):10.844)
(((81:0.403,82:0.187):5.761,(67:0.872,68:0.518):21.468):1.158,(((61:0.34,77:28.03):0.552,59:28.073):1.157,((((((42:0.854,(79:0.125,80:0.138):54.642):0.785,(73:0.948,74:0.902):50.035):0.311,(56:0.576,78:0.437):14.329):0.021,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,((63:1.056,71:2.189):0.955,64:43.151):0.409):0.656):2.448)
(((((61:0.34,(77:0.374,78:0.145):27.656):0.552,(59:0.116,(79:0.125,80:0.138):0.533):27.956):0.606,(63:1.056,71:2.189):11.46):2.511,((((42:1.639,73:50.984):0.311,56:14.905):0.021,(69:0.544,74:1.658):25.131):0.183,(75:0.738,76:0.198):0.946):4.97):2.435,((81:0.403,82:0.187):1.162,((67:0.872,68:0.518):0.331,64:42.612):6.245):5.757)
(((((81:0.403,82:0.187):0.355,56:23.563):1.713,((((42:1.639,73:50.984):0.311,78:14.766):0.021,(69:0.544,74:1.658):25.131):0.183,(75:0.738,76:0.198):0.946):0.523):1.528,(((71:0.613,80:71.453):1.576,63:1.056):0.955,((67:0.872,68:0.518):0.331,64:42.612):0.539):9.544):0.761,((61:0.34,77:28.03):0.552,(59:0.116,79:0.658):27.956):4.394)
(((((61:0.34,(77:0.374,78:0.145):27.656):0.552,((59:0.116,(79:0.125,80:0.138):0.533):0.545,63:0.821):27.411):0.606,(67:0.872,68:0.518):17.679):2.511,(((((73:0.948,74:0.902):50.035,42:1.639):0.332,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,((56:5.544,64:43.052):0.099,71:3.144):0.409):4.892):2.435,(81:0.403,82:0.187):6.919)
((((((75:0.738,76:0.198):0.946,((73:0.948,74:0.902):50.035,42:1.639):0.515):0.078,((67:0.872,68:0.518):0.331,64:42.612):0.948):0.445,((81:0.403,82:0.187):0.355,56:23.563):1.713):1.528,(69:1.454,71:1.222):14.295):0.959,((61:0.34,(77:0.374,78:0.145):27.656):0.552,((59:0.116,(79:0.125,80:0.138):0.533):0.545,63:0.821):27.411):2.644)
(((((67:0.872,68:0.518):17.428,((71:0.613,80:71.453):0.61,69:1.454):12.175):2.762,(((75:0.738,76:0.198):0.946,((73:0.948,74:0.902):50.035,42:1.639):0.515):0.523,56:25.276):4.447):0.488,((61:0.34,(77:0.374,78:0.145):27.656):0.552,((59:0.116,79:0.658):0.545,63:0.821):27.411):1.657):1.948,((81:0.403,82:0.187):1.162,64:48.857):5.757)
((((((75:0.738,76:0.198):0.946,((42:0.854,(79:0.125,80:0.138):54.642):0.785,(73:0.948,74:0.902):50.035):0.515):0.078,(((67:0.872,68:0.518):0.331,64:42.612):0.44,78:5.406):0.508):0.445,((59:0.549,56:0.967):22.595,(81:0.403,82:0.187):0.355):1.713):4.447,(71:1.222,69:1.454):14.937):0.488,((61:0.34,77:28.03):0.552,63:28.232):1.657)
((((((((((73:0.948,74:0.902):50.035,42:1.639):0.311,56:14.905):0.021,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,(64:41.947,80:85.796):1.612):0.445,(81:0.403,82:0.187):2.067):1.528,(63:1.056,71:2.189):13.329):0.959,((61:0.34,(77:0.374,78:0.145):27.656):0.552,(59:0.116,79:0.658):27.956):2.644):0.961,(67:0.872,68:0.518):22.625)
(((((((69:0.544,74:1.658):25.131,(42:1.639,73:50.984):0.332):0.183,(75:0.738,76:0.198):0.946):0.523,(59:0.116,79:0.658):24.74):0.21,(61:0.34,77:28.03):1.709):1.487,((((67:0.872,68:0.518):0.331,64:42.612):0.44,(56:0.576,78:0.437):4.968):0.099,((71:0.613,80:71.453):1.576,63:1.056):0.955):10.502):0.961,(81:0.403,82:0.187):8.077)
