((((58:0.242,(79:0.976,74:0.454):151.342):55.273,71:75.366):1.05,23:3.248):4.689,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,(89:0.086,90:0.655):0.286):1.187):0.958,(87:0.357,88:0.445):7.244):116.317,67:62.243):1.025,85:235.8):4.759):4.522)
((23:8.785,(58:0.242,79:152.318):57.961):1.597,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((67:0.582,85:129.761):5.107,71:62.139):0.563,(((81:0.895,(89:0.086,90:0.655):0.286):0.464,74:1.366):0.722,(83:0.443,84:0.177):2.022):89.603):27.672,66:186.013):0.646,(87:0.357,88:0.445):37.12):5.138):6.967)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(66:186.013,((83:0.443,84:0.177):2.022,(81:0.895,89:0.371):1.187):117.275):5.784):0.77):3.201,(((((71:0.173,74:0.844):61.204,90:62.087):0.762,67:5.69):0.854,(58:0.242,79:152.318):43.406):12.576,(85:0.589,(87:0.357,88:0.445):0.383):235.498):0.34)
(((58:0.242,(79:0.14,(87:0.357,88:0.445):1.053):152.178):57.115,85:247.165):3.791,(23:9.178,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((90:62.087,71:61.377):1.325,(((81:0.895,89:0.371):0.464,74:1.366):0.722,((83:0.443,84:0.177):0.986,66:0.255):1.036):89.603):27.672,67:62.243):5.784):4.808):1.204)
(((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((((83:0.443,84:0.177):2.022,(81:0.895,(89:0.086,90:0.655):0.286):1.187):89.603,71:62.702):27.672,67:62.243):0.646,(58:0.242,(79:0.976,74:0.454):151.342):44.238):0.379,(85:0.589,(87:0.357,88:0.445):0.383):235.211):4.759):1.588,66:207.894):5.379,23:10.382)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,(89:0.086,90:0.655):0.286):1.187):89.603,71:62.702):27.672,67:62.243):0.646,(58:0.242,((79:0.14,(87:0.357,88:0.445):1.053):0.837,74:0.454):151.342):44.238):5.138):0.77):9.38,85:250.956)
((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((85:0.589,(87:0.357,88:0.445):0.383):235.211,((66:186.013,((83:0.443,84:0.177):2.022,(81:0.895,89:0.371):1.187):117.275):0.646,(((90:62.087,71:61.377):0.762,67:5.69):0.854,(58:0.242,(74:0.454,79:0.976):151.342):43.406):0.832):0.379):4.759):6.967,23:10.382)
((23:10.133,(58:0.242,(79:0.976,74:0.454):151.342):59.309):0.25,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((85:0.589,(87:0.357,88:0.445):0.383):235.211,(((67:1.009,((83:0.443,84:0.177):0.986,66:0.255):0.525):4.68,71:62.139):0.563,(81:0.895,(89:0.086,90:0.655):0.286):90.789):28.697):4.759):6.967)
((23:10.133,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((90:62.087,71:61.377):0.762,((67:0.582,(85:0.589,(87:0.357,88:0.445):0.383):129.172):0.427,(83:0.443,84:0.177):1.511):4.68):0.854,(58:0.242,(74:0.454,79:0.976):151.342):43.406):0.832,(81:0.895,89:0.371):119.107):5.138):5.763):0.25,66:213.272)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((81:0.895,(89:0.086,90:0.655):0.286):2.144,(87:0.357,88:0.445):7.244):88.645,(((67:0.582,85:129.761):0.427,(83:0.443,84:0.177):1.511):4.68,71:62.139):0.563):28.318,(58:0.242,(79:0.976,74:0.454):151.342):44.238):5.138):0.77):9.38,66:213.272)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((90:62.087,71:61.377):0.762,((67:0.582,(85:0.589,(87:0.357,88:0.445):0.383):129.172):0.427,(83:0.443,84:0.177):1.511):4.68):0.854,(58:0.242,(79:0.976,74:0.454):151.342):43.406):0.832,(81:0.895,89:0.371):119.107):5.138):0.77):10.335,66:213.272)
(((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((58:0.242,(79:0.976,74:0.454):151.342):43.865,(87:0.357,88:0.445):36.746):0.373,((83:0.443,84:0.177):2.022,(81:0.895,(89:0.086,90:0.655):0.286):1.187):117.921):5.138):0.77):3.201,((67:0.582,85:129.761):5.107,71:62.139):14.277):7.134,66:213.272)
(((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((58:0.242,79:152.318):44.238,(((81:0.895,89:0.371):0.464,74:1.366):0.722,((83:0.443,84:0.177):0.986,66:0.255):1.036):117.921):0.379,(85:0.589,(87:0.357,88:0.445):0.383):235.211):4.759):5.14,((90:62.087,71:61.377):0.762,67:5.69):16.641):0.622,23:10.133)
((23:3.248,(58:0.242,(74:0.454,79:0.976):151.342):56.323):7.134,(((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((90:62.087,71:61.377):0.762,67:5.69):0.563,((83:0.443,84:0.177):2.022,(81:0.895,89:0.371):1.187):89.603):33.456):1.588,66:207.894):0.717,(85:0.589,(87:0.357,88:0.445):0.383):245.706):4.662)
((((58:0.242,79:152.318):55.983,85:236.087):0.34,23:3.248):7.134,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((90:62.087,71:61.377):3.088,(((67:1.009,(83:0.443,84:0.177):1.511):60.446,66:185.226):0.787,(((81:0.895,89:0.371):0.464,74:1.366):1.68,(87:0.357,88:0.445):7.244):116.317):0.778):5.005):6.967)
((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((85:0.589,(87:0.357,88:0.445):0.383):235.211,((((90:62.087,71:61.377):1.325,(((81:0.895,89:0.371):0.464,74:1.366):0.722,((83:0.443,84:0.177):0.986,66:0.255):1.036):89.603):27.672,67:62.243):0.646,(58:0.242,79:152.318):44.238):0.379):4.759):6.967,23:10.382)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((66:186.013,(((83:0.443,84:0.177):2.022,(81:0.895,(89:0.086,90:0.655):0.286):1.187):0.958,(87:0.357,88:0.445):7.244):116.317):1.025,85:235.8):4.759):0.77):9.13,((67:5.69,71:62.139):13.227,(58:0.242,(79:0.976,74:0.454):151.342):55.273):4.036)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((81:0.895,(89:0.086,90:0.655):0.286):0.464,74:1.366):0.722,((83:0.443,84:0.177):0.986,66:0.255):1.036):0.958,(87:0.357,88:0.445):7.244):116.963,(58:0.242,79:152.318):44.238):5.138):0.77):10.335,((67:0.582,85:129.761):5.107,71:62.139):18.86)
((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((90:62.087,71:61.377):1.325,((81:0.895,89:0.371):2.144,(87:0.357,88:0.445):7.244):88.645):27.672,((67:0.582,85:129.761):0.427,((83:0.443,84:0.177):0.986,66:0.255):0.525):61.233):0.646,(58:0.242,(79:0.976,74:0.454):151.342):44.238):5.138):6.967,23:10.382)
(((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((67:1.009,(83:0.443,84:0.177):1.511):61.233,(81:0.895,89:0.371):118.462):0.646,(((71:0.173,74:0.844):61.204,90:62.087):1.617,(58:0.242,79:152.318):43.406):0.832):0.379,(85:0.589,(87:0.357,88:0.445):0.383):235.211):4.759):4.522,23:7.938):1.49,66:213.272)
(((23:3.248,((58:0.242,79:152.318):55.273,(71:0.173,74:0.844):75.193):1.05):4.689,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((83:0.443,84:0.177):2.022,(81:0.895,(89:0.086,90:0.655):0.286):1.187):89.041,(87:0.357,88:0.445):8.24):28.234,(67:0.582,85:129.761):61.66):5.784):4.522):1.49,66:213.272)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((81:0.895,(89:0.086,90:0.655):0.286):90.789,71:62.702):27.672,(67:1.009,((83:0.443,84:0.177):0.986,66:0.255):0.525):61.233):5.784):0.77):10.335,((58:0.242,((79:0.14,(87:0.357,88:0.445):1.053):0.837,74:0.454):151.342):55.983,85:236.087):4.924)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((66:185.226,(67:0.582,85:129.761):60.873):0.787,((83:0.443,84:0.177):2.022,(81:0.895,89:0.371):1.187):117.275):0.646,(58:0.242,((79:0.14,(87:0.357,88:0.445):1.053):0.837,74:0.454):151.342):44.238):5.138):0.77):3.201,(90:62.087,71:61.377):15.039)
(((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((90:62.087,71:61.377):1.325,(((81:0.895,89:0.371):0.464,74:1.366):0.722,((83:0.443,84:0.177):0.986,66:0.255):1.036):89.603):27.672,67:62.243):0.646,(58:0.242,(79:0.14,(87:0.357,88:0.445):1.053):152.178):44.238):5.138):3.176,85:237.219):3.791,23:9.428)
(23:7.938,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((67:1.009,((83:0.443,84:0.177):0.986,66:0.255):0.525):61.233,(81:0.895,(89:0.086,90:0.655):0.286):118.462):0.646,(58:0.242,(79:0.14,(87:0.357,88:0.445):1.053):152.178):44.238):0.133,(71:0.173,74:0.844):64.292):0.246,85:235.8):4.759):4.522)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((81:0.895,89:0.371):0.464,74:1.366):1.68,(87:0.357,88:0.445):7.244):88.645,((90:62.087,71:61.377):0.762,((67:0.582,85:129.761):0.427,(83:0.443,84:0.177):1.511):4.68):0.563):28.318,(58:0.242,79:152.318):44.238):5.138):0.77):9.38,66:213.272)
((23:3.248,((71:0.173,74:0.844):62.821,(58:0.242,79:152.318):43.406):12.916):7.134,((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((67:0.582,(85:0.589,(87:0.357,88:0.445):0.383):129.172):0.427,(83:0.443,84:0.177):1.511):61.233,(81:0.895,(89:0.086,90:0.655):0.286):118.462):5.784):1.588,66:207.894):5.379)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((81:0.895,(89:0.086,90:0.655):0.286):2.144,(87:0.357,88:0.445):7.244):88.645,((67:1.009,((83:0.443,84:0.177):0.986,66:0.255):0.525):4.68,71:62.139):0.563):33.456):0.77):3.201,((58:0.242,(79:0.976,74:0.454):151.342):55.983,85:236.087):0.34)
((23:3.248,(58:0.242,(79:0.976,74:0.454):151.342):56.323):7.134,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,(89:0.086,90:0.655):0.286):1.187):0.958,(87:0.357,88:0.445):7.244):88.645,71:62.702):27.672,67:62.243):1.025,85:235.8):4.759):6.967)
(((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((90:62.087,71:61.377):1.325,((83:0.443,84:0.177):2.022,(81:0.895,89:0.371):1.187):89.603):27.672,67:62.243):1.025,85:235.8):4.759):0.77):10.085,(58:0.242,((79:0.14,(87:0.357,88:0.445):1.053):0.837,74:0.454):151.342):59.309):0.25,66:213.272)
(23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((((((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,(89:0.086,90:0.655):0.286):1.187):0.958,(87:0.357,88:0.445):7.244):88.645,(71:0.173,74:0.844):62.529):27.672,67:62.243):0.646,(58:0.242,79:152.318):44.238):0.379,85:235.8):4.759):0.77)
((((71:62.994,(58:0.242,79:152.318):43.406):12.576,(85:0.589,(87:0.357,88:0.445):0.383):235.498):0.34,23:3.248):6.179,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((67:1.009,((83:0.443,84:0.177):0.986,66:0.255):0.525):61.233,((81:0.895,(89:0.086,90:0.655):0.286):0.464,74:1.366):117.998):5.784):6.967)
((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((81:0.895,89:0.371):90.228,(87:0.357,88:0.445):8.24):0.561,(90:62.087,71:61.377):1.325):27.672,((67:0.582,85:129.761):0.427,((83:0.443,84:0.177):0.986,66:0.255):0.525):61.233):0.646,(58:0.242,(79:0.976,74:0.454):151.342):44.238):5.138):4.522,23:7.938)
((23:8.785,(58:0.242,79:152.318):57.961):1.597,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((85:0.589,(87:0.357,88:0.445):0.383):235.211,((67:5.69,71:62.139):0.563,(((81:0.895,(89:0.086,90:0.655):0.286):0.464,74:1.366):0.722,((83:0.443,84:0.177):0.986,66:0.255):1.036):89.603):28.697):4.759):6.967)
((23:7.938,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((66:185.226,67:61.456):0.787,((83:0.443,84:0.177):2.022,(81:0.895,89:0.371):1.187):117.275):5.784):4.522):1.49,(((90:62.087,71:61.377):13.989,(58:0.242,(79:0.976,74:0.454):151.342):55.273):0.71,(85:0.589,(87:0.357,88:0.445):0.383):235.498):4.924)
(((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((83:0.443,84:0.177):2.022,(81:0.895,(89:0.086,90:0.655):0.286):1.187):117.275,(67:0.582,(85:0.589,(87:0.357,88:0.445):0.383):129.172):61.66):5.784):0.77):3.201,((58:0.242,79:152.318):43.406,(71:0.173,74:0.844):62.821):12.916):6.179,66:213.272)
(((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((67:1.009,(83:0.443,84:0.177):1.511):60.446,66:185.226):0.787,((81:0.895,(89:0.086,90:0.655):0.286):90.789,71:62.702):27.672):1.025,85:235.8):4.759):3.176,(58:0.242,((79:0.14,(87:0.357,88:0.445):1.053):0.837,74:0.454):151.342):57.115):3.791,23:9.428)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,(89:0.086,90:0.655):0.286):1.187):0.958,(87:0.357,88:0.445):7.244):88.645,71:62.702):27.672,67:62.243):0.646,(58:0.242,(79:0.976,74:0.454):151.342):44.238):5.138):0.77):9.38,85:250.956)
