(((((((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):0.658,83:26.236):0.559,(((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):0.579,((227:0.745,228:0.621):0.519,190:0.447):0.531):53.464,((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):0.847):0.915):0.858):0.421,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):33.983):0.516,((((84:0.574,(127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):1.867):0.511,((((((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):0.808,(233:0.884,234:0.703):98.992):0.555,((71:0.986,72:0.796):0.359,86:0.559):0.942):0.086,52:0.707):0.261,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):0.22):0.464):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):0.929,((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):0.709):0.514)
(((((((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):0.579,(((227:0.745,228:0.621):0.519,190:0.447):0.509,(233:0.884,234:0.703):0.271):0.022):53.464,((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):0.847):0.915):0.783,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):8.905):7.862,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):34.498):0.217,(83:0.01,84:0.249):33.99):5.349,((((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):0.618,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):23.117):0.091,(((((71:0.986,72:0.796):1.301,((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):1.363):0.086,52:0.707):0.725,((127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):0.433,86:0.366):1.945):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):0.929):10.503)
((((((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):8.421,(83:0.01,84:0.249):27.138):6.851,(((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):0.579,((227:0.745,228:0.621):0.519,190:0.447):0.531):53.464,((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):0.847):0.915):8.863):5.349,((((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):0.618,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):23.117):0.091,(((((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):0.537,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):0.401):0.524,((((((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):0.808,(233:0.884,234:0.703):98.992):0.555,((71:0.986,72:0.796):0.359,86:0.559):0.942):0.086,52:0.707):0.725,(127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):2.378):0.163):0.929):10.503)
(((((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):11.922,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):16.767):0.217,((((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):0.847,(((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):54.043):0.915):0.858,83:26.795):7.205):5.349,((((((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):0.537,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):0.401):0.524,((((127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):1.164,((227:0.745,228:0.621):0.519,190:0.447):1.518):0.703,84:0.574):0.511,(((((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):0.808,(233:0.884,234:0.703):98.992):0.555,((71:0.986,72:0.796):0.359,86:0.559):0.942):0.086,52:0.707):0.725):0.163):0.929,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):23.208):10.503)
((((((((127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):0.433,86:0.366):0.731,((227:0.745,228:0.621):0.519,190:0.447):1.518):0.703,84:0.574):0.511,(((((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):0.808,(233:0.884,234:0.703):98.992):0.555,(71:0.986,72:0.796):1.301):0.086,52:0.707):0.725):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):0.929,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):23.208):12.132,(((((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):10.963,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):33.54):0.443,83:27.215):0.516,((((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):0.847,(((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):54.043):0.915):0.783,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):8.905):7.862):7.833)
(((((((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):0.537,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):0.401):0.524,((((((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):0.808,(233:0.884,234:0.703):98.992):0.555,(71:0.986,72:0.796):1.301):0.086,52:0.707):0.725,(((127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):0.433,86:0.366):0.731,((227:0.745,228:0.621):0.519,190:0.447):1.518):1.214):0.163):22.898,(((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):0.618,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):23.117):11.296):1.565,(((((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):54.958):0.783,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):8.905):7.862,(((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):2.16,(83:0.01,84:0.249):26.226):1.495):4.212)
((((84:0.574,((127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):0.433,86:0.366):1.434):0.511,((((71:0.986,72:0.796):1.301,((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):1.363):0.086,52:0.707):0.261,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):0.22):0.464):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):24.463,((((83:25.919,(((227:0.745,228:0.621):0.519,190:0.447):0.509,(233:0.884,234:0.703):0.271):27.296):1.296,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):33.983):0.516,(((((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):54.958):0.783,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):8.905):7.677,((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):1.037):0.186):0.217,((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):16.775):7.616)
(((((((((((71:0.986,72:0.796):0.359,86:0.559):0.942,((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):1.363):0.086,52:0.707):0.261,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):0.22):0.464,(127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):2.378):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):0.929,((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):0.709):0.328,(((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,((((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):0.579,(((227:0.745,228:0.621):0.519,190:0.447):0.509,(233:0.884,234:0.703):0.271):0.022):54.379):8.46):0.186,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):34.498):0.217,(((((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):0.637,((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):2.14):0.02,(83:0.01,84:0.249):26.226):7.763)
(((((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):0.618,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):23.117):12.177,(((((((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):0.808,(233:0.884,234:0.703):98.992):0.555,((71:0.986,72:0.796):0.359,86:0.559):0.942):0.086,52:0.707):0.725,((127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):1.164,((227:0.745,228:0.621):0.519,190:0.447):1.518):1.214):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):24.417):0.046,(((((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):34.498,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):16.767):0.217,((((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):0.847,(((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):54.043):0.915):0.858,(83:0.01,84:0.249):26.785):7.205):7.616)
(((((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):0.618,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):23.117):0.091,(((84:0.574,((127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):0.433,86:0.366):1.434):0.511,(((71:0.986,72:0.796):1.301,((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):1.363):0.086,52:0.707):0.725):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):0.929):11.027,(((((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):2.16,83:26.236):0.979,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):33.983):0.516,((((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,((((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):0.579,(((227:0.745,228:0.621):0.519,190:0.447):0.509,(233:0.884,234:0.703):0.271):0.022):54.379):0.783,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):8.905):7.862):3.108)
(((((((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):10.963,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):33.54):0.959,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):16.767):0.217,((((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):2.16,(83:0.01,84:0.249):26.226):0.559,(((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,((((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):0.579,((227:0.745,228:0.621):0.519,190:0.447):0.531):54.379):0.858):7.205):5.349,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):33.711):0.702,(((((((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):0.808,(233:0.884,234:0.703):98.992):0.555,((71:0.986,72:0.796):0.359,86:0.559):0.942):0.086,52:0.707):0.725,(127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):2.378):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):22.898)
(((((((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):54.958):0.783,(((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):8.905):7.862,(((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):10.963,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):33.54):0.959):3.24,((((((((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):0.808,(233:0.884,234:0.703):98.992):0.555,((71:0.986,72:0.796):0.359,86:0.559):0.942):0.086,52:0.707):0.261,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):0.22):0.464,(127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):2.378):0.163,(((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):1.061):13.015):0.046,(((83:0.01,84:0.249):25.909,((227:0.745,228:0.621):0.519,190:0.447):27.805):1.229,((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):9.924):14.468)
(((((((209:0.049,210:0.197):0.899,120:0.7):0.916,((117:0.883,(((219:0.488,220:0.518):0.821,200:0.621):0.076,(161:0.769,(169:0.991,170:0.07):0.935):0.032):0.203):0.453,108:0.926):0.319):8.421,(83:0.01,84:0.249):27.138):6.851,(((129:0.058,((((229:0.572,230:0.286):0.027,192:0.494):0.879,(183:0.007,184:0.697):0.611):0.525,((207:0.334,208:0.823):0.5,(171:0.251,172:0.694):0.536):0.133):0.017):0.383,(((179:0.921,(185:0.447,(225:0.896,226:0.038):0.627):0.505):0.166,(173:0.782,174:0.642):0.553):0.736,(197:0.649,198:0.609):0.077):0.83):0.157,(((((109:0.428,110:0.537):0.182,((143:0.216,(175:0.559,176:0.058):0.6):0.311,(139:0.371,140:0.05):0.683):0.366):0.639,(223:0.446,224:0.861):0.487):0.579,(((227:0.745,228:0.621):0.519,190:0.447):0.509,(233:0.884,234:0.703):0.271):0.022):53.464,((157:0.73,(165:0.228,166:0.776):0.467):0.508,((193:0.834,(217:0.786,218:0.857):0.794):0.985,178:0.029):0.527):0.847):0.915):8.863):6.978,((99:0.129,((221:0.238,222:0.935):0.036,104:0.08):0.259):0.157,((231:0.883,232:0.323):0.17,(137:0.359,(159:0.299,160:0.539):0.036):0.62):0.56):12.202):0.639,(((((93:0.073,((235:0.682,236:0.42):0.488,188:0.285):0.479):0.222,(((167:0.423,(211:0.391,212:0.573):0.567):0.35,((133:0.336,((147:0.799,(215:0.165,216:0.14):0.47):0.425,142:0.13):0.893):0.651,132:0.658):0.757):0.434,(203:0.125,204:0.845):0.937):0.032):0.582,(181:0.394,182:0.988):0.341):0.537,(((205:0.499,(237:0.172,238:0.832):0.144):0.908,124:0.689):0.217,90:0.316):0.401):0.524,((((((71:0.986,72:0.796):0.359,86:0.559):0.942,((195:0.161,196:0.365):0.17,(111:0.443,112:0.976):0.106):1.363):0.086,52:0.707):0.261,(((151:0.805,152:0.75):0.12,98:0.65):0.975,56:0.572):0.22):0.464,(127:0.835,(149:0.297,(201:0.924,(213:0.411,214:0.401):0.613):0.201):0.225):2.378):0.163):24.463)
