(((40:14.218,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):18.414):0.096,((82:58.378,63:26.354):1.516,62:22.548):0.485):0.523,((((79:0.025,84:1.447):0.547,((59:0.477,60:0.705):0.524,72:1.796):0.67):8.425,(70:0.756,83:8.198):2.489):1.181,(44:0.737,71:24.318):1.816):7.004)
(((40:14.218,((((71:0.51,72:0.854):23.548,58:0.501):0.261,44:0.737):0.516,59:24.383):7.686):0.096,(((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):22.223,(((70:0.756,83:8.198):0.971,60:55.494):0.716,(79:0.025,84:1.447):1.425):1.57):0.013,62:21.343):1.691):0.523,82:60.903)
(((((40:0.701,63:22.032):0.945,(70:0.756,83:8.198):3.257):1.218,82:59.894):0.485,(((((71:0.51,72:0.854):22.961,62:0.395):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):9.253):0.523,(79:0.025,84:1.447):17.158)
((((((44:0.737,71:24.318):0.516,59:24.383):2.152,58:13.176):5.533,40:14.218):0.096,(((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):26.481,62:21.914):0.634,82:59.894):0.485):0.523,(((70:0.756,(83:0.077,84:0.611):8.121):1.688,(72:2.466,79:0.572):0.878):7.548,60:70.505):1.439)
(((((70:0.756,(83:0.077,84:0.611):8.121):2.489,79:8.998):6.747,(59:0.477,60:0.705):23.914):0.844,(62:21.343,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):0.958):1.619):0.595,(((71:0.51,72:0.854):23.548,58:0.501):0.261,44:0.737):7.698)
((((((44:0.737,(71:0.51,72:0.854):23.808):0.516,59:24.383):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):10.139):3.594,(40:0.701,63:22.032):4.989):0.849,62:22.548):1.009,((82:51.906,79:8.187):0.811,((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):1.517):8.186)
(((((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,59:24.383):0.882,58:10.434):4.443,(((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):0.945,((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):1.57):1.218):1.009,60:71.944)
((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):6.323,(((62:0.395,71:23.472):0.586,58:0.501):0.261,44:0.737):9.769):0.523,((70:0.756,83:8.198):1.688,((79:0.025,84:1.447):0.547,((59:0.477,60:0.705):0.524,72:1.796):0.67):0.878):8.987)
(((40:0.701,63:22.032):0.945,(((59:0.477,60:0.705):1.194,79:0.572):0.878,(70:0.756,(83:0.077,84:0.611):8.121):1.688):1.57):4.012,((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139,(44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):1.397):5.452)
((((70:0.756,(83:0.077,84:0.611):8.121):1.688,((72:1.796,59:1.001):0.67,79:0.572):0.878):7.548,60:70.505):1.439,(((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139,(44:0.737,(62:0.395,71:23.472):0.847):1.397):3.666,(40:0.701,63:22.032):1.387):1.786)
(((((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,(59:0.477,60:0.705):23.906):0.882,58:10.434):8.371,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):6.323):0.523,((70:0.756,(83:0.077,84:0.611):8.121):2.489,79:8.998):8.186)
(((((44:0.737,71:24.318):0.516,(59:0.477,60:0.705):23.906):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):10.139):8.371,((40:0.701,63:22.032):5.204,62:21.914):1.119):0.523,(((70:0.756,(83:0.077,84:0.611):8.121):5.248,72:24.604):0.582,(82:51.906,79:8.187):7.557):1.439)
(((40:14.218,((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):8.201):0.096,82:60.379):0.523,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):24.796,(((79:0.025,84:1.447):0.547,(59:0.477,60:0.705):1.194):0.878,(70:0.756,83:8.198):1.688):7.548):1.439)
(((82:59.464,((40:0.701,63:22.032):0.945,((79:0.025,84:1.447):1.425,(70:0.756,83:8.198):1.688):1.57):2.573):0.844,62:22.962):0.595,(((44:0.737,(71:0.51,72:0.854):23.808):0.516,(59:0.477,60:0.705):23.906):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):10.139):8.895)
(((((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):0.945,((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):1.57):0.013,62:21.343):1.205,82:59.894):0.485,((71:24.058,58:0.501):0.261,44:0.737):8.298):0.523,((59:0.477,60:0.705):0.524,72:1.796):24.829)
(((((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):1.816,((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):1.982):5.565,(59:0.477,60:0.705):23.914):0.844,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):2.577):0.595,58:19.329)
(((((44:0.737,(71:0.51,72:0.854):23.808):0.516,59:24.383):2.152,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):12.881):5.63,62:23.034):0.523,((((40:0.701,63:22.032):0.945,(70:0.756,(83:0.077,84:0.611):8.121):3.257):1.991,60:69.923):0.582,79:15.744):1.439)
(((40:0.701,63:22.032):2.577,(((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):1.517,79:8.998):7.591):0.595,(((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,59:24.383):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139):8.895)
((((((40:0.701,63:22.032):0.945,(70:0.756,(83:0.077,84:0.611):8.121):3.257):1.991,60:69.923):0.582,((59:1.671,79:0.572):7.615,82:51.906):7.557):0.844,62:22.962):0.595,(((71:0.51,72:0.854):23.548,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):6.849)
(((((((71:24.058,58:0.501):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):1.301,79:10.179):5.565,72:25.186):0.844,(((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):22.223,(70:0.756,(83:0.077,84:0.611):8.121):3.257):0.013,62:21.343):1.619):0.595,40:14.838)
((((((70:0.756,83:8.198):3.257,63:22.977):1.991,(59:0.477,60:0.705):23.332):0.582,(79:0.025,84:1.447):15.719):0.844,62:22.962):0.595,(40:14.218,((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139,(44:0.737,(71:0.51,72:0.854):23.808):1.397):8.275):0.62)
(((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):5.838,82:59.894):0.485,(((62:0.395,71:23.472):0.586,58:0.501):0.261,44:0.737):7.175):0.523,(((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):3.561,((59:0.477,60:0.705):0.524,72:1.796):22.808):2.021)
(((40:14.218,((44:0.737,71:24.318):1.397,58:10.434):8.275):0.096,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):26.481,62:21.914):1.119):0.523,((70:0.756,83:8.198):1.688,((79:0.025,84:1.447):0.547,((59:0.477,60:0.705):0.524,72:1.796):0.67):0.878):8.987)
((((((71:0.51,72:0.854):23.548,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):7.782,82:60.379):0.523,((62:21.343,(40:0.701,63:22.032):0.958):1.619,((79:0.025,84:1.447):1.425,(70:0.756,83:8.198):1.688):8.392):0.595)
(((40:11.72,((((62:0.395,71:23.472):0.586,58:0.501):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):4.065):2.594,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,(((79:0.025,84:1.447):8.973,(70:0.756,83:8.198):2.489):6.747,72:25.186):1.439)
(((40:14.218,(((44:0.737,(71:0.51,72:0.854):23.808):0.516,59:24.383):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139):8.275):0.096,(62:21.914,63:27.236):1.119):0.523,(((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):1.517,79:8.998):8.186)
((40:14.218,(((((71:0.51,72:0.854):22.961,62:0.395):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):9.157):0.62,(((70:0.756,(83:0.077,84:0.611):8.121):2.489,79:8.998):6.747,63:25.55):1.439)
(((((44:0.737,(62:0.395,71:23.472):0.847):0.516,59:24.383):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):10.139):8.371,82:60.379):0.523,(((40:0.701,63:22.032):2.936,72:24.604):0.582,(((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):0.716,79:1.45):7.548):1.439)
((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):6.323,((((62:0.395,71:23.472):0.586,58:0.501):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):9.253):0.523,((72:25.186,79:15.744):0.844,(70:0.756,(83:0.077,84:0.611):8.121):4.889):0.595)
((62:22.962,((((71:24.058,58:0.501):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):1.301,((70:0.756,83:8.198):1.688,((79:0.025,84:1.447):0.547,72:2.466):0.878):1.982):6.41):0.595,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):6.847)
((40:14.314,(((((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,59:24.383):0.882,58:10.434):3.666,((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):2.011):0.143,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):26.481):1.119):0.523,60:71.944)
((62:22.962,((72:24.46,60:69.779):0.144,(((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):1.57,63:22.977):1.991):1.426):0.595,((((44:0.737,71:24.318):0.516,59:24.383):2.152,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):12.881):5.533,40:14.218):0.62)
((((((44:0.737,(71:0.51,72:0.854):23.808):0.516,59:24.383):2.152,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):12.881):5.533,40:14.218):0.096,(62:22.548,63:27.869):0.485):0.523,((((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):0.716,79:1.45):0.801,82:52.717):8.186)
(((((70:0.756,83:8.198):2.489,((79:0.025,84:1.447):0.547,59:1.671):8.425):6.747,60:70.505):0.844,(62:21.343,(40:0.701,63:22.032):0.958):1.619):0.595,(((71:0.51,72:0.854):23.548,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):10.292)
((((((71:0.51,72:0.854):23.548,58:0.501):0.261,44:0.737):0.516,59:24.383):7.782,82:60.379):0.523,(((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):0.945,((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):2.286):2.573,79:15.744):0.844,62:22.962):0.595)
(((82:58.378,63:26.354):2.001,40:14.314):0.523,(((70:0.756,83:8.198):5.248,(59:0.477,60:0.705):23.332):0.582,(((((71:0.51,72:0.854):22.961,62:0.395):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):1.816,(79:0.025,84:1.447):10.154):5.565):1.439)
((((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139,(44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):1.397):5.777,(40:0.701,63:22.032):6.323):0.523,((70:0.756,83:8.198):2.489,((79:0.025,84:1.447):0.547,(59:0.477,60:0.705):1.194):8.425):8.186)
((40:14.314,(((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,(59:0.477,60:0.705):23.906):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):10.139):4.929):0.523,((((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):0.801,82:52.717):7.591,63:24.609):0.595)
(((((62:0.395,71:23.472):0.586,58:0.501):0.261,44:0.737):0.516,59:24.383):6.334,((72:24.46,60:69.779):0.144,(((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):0.945,((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):1.57):1.991):2.021)
(((40:14.218,(((71:0.51,72:0.854):23.548,58:0.501):0.261,44:0.737):9.672):0.096,(((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):25.599,82:58.378):1.516,62:22.548):0.485):0.523,(((59:23.665,60:69.779):0.144,(70:0.756,83:8.198):5.248):0.582,(79:0.025,84:1.447):15.719):1.439)
(((40:0.701,63:22.032):2.577,((70:0.756,(83:0.077,84:0.611):8.121):2.489,(((59:0.477,60:0.705):0.524,72:1.796):0.67,79:0.572):8.425):7.591):0.595,((((62:0.395,71:23.472):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):5.84,82:59.894):1.009)
(((((72:1.796,59:1.001):22.664,60:69.779):0.144,(40:0.701,63:22.032):2.936):0.582,((((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):0.801,82:52.717):1.181,(((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206,71:24.058):0.261,44:0.737):1.816):5.565):0.844,62:22.962)
(((40:14.218,((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):8.201):0.096,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,((((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):3.561,(59:0.477,60:0.705):23.332):0.582,82:59.464):1.439)
(((40:14.218,(((44:0.737,(62:0.395,71:23.472):0.847):0.516,(59:0.477,60:0.705):23.906):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139):8.275):0.096,63:28.355):0.523,(((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):3.561,72:24.604):2.021)
((((44:0.737,(62:0.395,71:23.472):0.847):2.668,58:13.176):5.533,40:14.218):0.62,(((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):24.214,(72:1.796,59:1.001):22.808):0.582,(((70:0.756,83:8.198):0.971,60:55.494):0.716,(79:0.025,84:1.447):1.425):7.548):1.439)
((((((62:0.395,71:23.472):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):0.516,59:24.383):7.782,(40:0.701,63:22.032):6.323):0.523,(((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):0.716,(72:2.466,79:0.572):0.878):5.582)
((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):0.945,(70:0.756,(83:0.077,84:0.611):8.121):3.257):1.632,(((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):1.816,((59:0.477,60:0.705):1.194,79:0.572):9.607):6.41)
(((((44:0.737,(71:0.51,72:0.854):23.808):0.516,59:24.383):0.882,58:10.434):8.371,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):6.323):0.523,((82:59.464,(((70:0.756,83:8.198):0.971,60:55.494):0.716,(79:0.025,84:1.447):1.425):4.143):0.844,62:22.962):0.595)
(((40:14.218,(((44:0.737,(62:0.395,71:23.472):0.847):0.516,(59:0.477,60:0.705):23.906):0.882,58:10.434):8.275):0.096,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,(((79:0.025,84:1.447):1.425,(70:0.756,83:8.198):1.688):7.548,72:25.186):1.439)
(((((44:0.737,71:24.318):0.516,59:24.383):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):10.139):5.777,((40:0.701,63:22.032):5.204,62:21.914):1.119):0.523,(((82:51.906,79:8.187):0.811,((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):1.517):6.747,72:25.186):1.439)
(((((40:0.701,63:22.032):0.945,((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):1.57):0.013,62:21.343):1.619,82:60.308):0.595,((((71:0.51,72:0.854):23.548,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):9.776)
(((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):15.917,62:23.034):0.523,((((44:0.737,(71:0.51,72:0.854):23.808):0.516,59:24.383):1.301,79:10.179):5.565,((40:0.701,63:22.032):0.945,((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):2.286):2.573):1.439)
((((60:69.923,63:24.968):0.582,((70:0.756,83:8.198):2.489,((79:0.025,84:1.447):0.547,72:2.466):8.425):6.747):0.844,62:22.962):0.595,(40:14.218,(((44:0.737,71:24.318):0.516,59:24.383):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139):8.275):0.62)
(((((((71:0.51,72:0.854):22.961,62:0.395):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):0.516,59:24.383):7.686,40:14.218):0.62,(((((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):1.57,63:22.977):1.991,60:69.923):0.582,82:59.464):1.439)
((((((70:0.756,(83:0.077,84:0.611):8.121):2.489,79:8.998):1.181,((((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):0.206,71:24.058):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):1.301):5.565,72:25.186):0.844,62:22.962):0.595,(40:0.701,63:22.032):6.847)
((((72:2.466,79:0.572):15.172,60:70.505):0.844,(62:21.343,(70:0.756,(83:0.077,84:0.611):8.121):3.27):1.619):0.595,((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):4.322,82:58.378):0.667,(((44:0.737,71:24.318):0.516,59:24.383):0.882,58:10.434):3.594):1.857)
