(((((((115:0.381,116:0.062):0.032,78:0.445):152.272,(153:0.721,(219:0.988,220:0.256):0.108):195.544):0.217,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):26.697):0.86,(((((81:0.845,82:0.568):0.025,(157:0.709,158:0.167):0.729):0.966,((((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.033,128:1.141):0.344):0.717,140:92.274):0.55,(((((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.027,(125:0.678,126:0.058):480.367):0.425,56:0.311):0.548,((((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):0.944,106:0.722):0.574,90:0.793):521.757):0.8):0.252):11.566,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):261.706):0.27,(((((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,(113:0.513,114:0.148):0.881):0.854,(193:0.403,194:0.669):1.799):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,((163:0.828,(179:0.855,180:0.412):0.19):0.444,((121:0.035,122:0.729):0.238,((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,127:21.464):0.632,96:0.716):1.607):0.72):0.842):0.611):0.733):0.476,((201:0.415,202:0.373):0.653,152:0.406):34.307):8.67,42:42.431):1.764,((203:0.145,204:0.613):0.551,(91:0.516,(((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.483):0.63):87.629):0.616)
(((((203:0.145,204:0.613):0.551,(91:0.516,(((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.483):0.63):0.61,140:2.439):87.019,((42:42.431,((201:0.415,202:0.373):0.653,152:0.406):42.978):0.504,(((((((115:0.381,116:0.062):0.032,78:0.445):152.272,(153:0.721,(219:0.988,220:0.256):0.108):195.544):0.217,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):26.697):0.86,(((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,((((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):0.944,106:0.722):0.574,90:0.793):521.757):0.8,(((81:0.845,82:0.568):0.025,(157:0.709,158:0.167):0.729):0.966,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.377):1.266):0.252):5.862,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):258.704):0.57,(125:0.678,126:0.058):521.916):0.826):1.26):0.616,((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,113:1.394):0.854,((193:0.403,194:0.669):0.629,114:0.712):1.17):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,((163:0.828,(179:0.855,180:0.412):0.19):0.444,((121:0.035,122:0.729):0.238,((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):1.607):0.72):0.842):0.611):0.733):11.526)
((((((42:0.926,78:3.215):41.505,(((201:0.415,202:0.373):0.653,152:0.406):0.267,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):229.264):42.711):0.504,(((((121:0.035,122:0.729):0.238,(((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):0.636,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):0.68):0.971):21.933,(125:0.678,126:0.058):521.068):0.601,(((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,(90:0.793,((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):1.518):521.757):0.8,((81:0.845,82:0.568):0.025,(157:0.709,158:0.167):0.729):2.232):19.768):0.246,(115:0.381,116:0.062):159.813):0.826):0.38,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):27.408):0.881,((203:0.145,204:0.613):0.551,(91:0.516,((((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.171,((153:0.721,(219:0.988,220:0.256):0.108):0.278,140:0.983):129.619):0.312):0.63):87.629):0.616,((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,(113:0.513,114:0.148):0.881):0.854,(106:542.774,(193:0.403,194:0.669):1.62):0.18):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,(163:0.828,(179:0.855,180:0.412):0.19):1.286):0.611):0.733):11.526)
(((((((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):26.697,((115:0.381,116:0.062):0.032,78:0.445):152.489):0.86,((((((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.027,((125:0.678,126:0.058):0.204,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.084):480.163):0.425,56:0.311):0.548,((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):523.275):0.8,(81:0.845,82:0.568):2.257):0.252):0.939,(((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,113:1.394):0.854,(((193:0.403,194:0.669):0.629,114:0.712):0.991,106:542.774):0.18):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,((163:0.828,(179:0.855,180:0.412):0.19):0.444,((121:0.035,122:0.729):0.238,((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,127:21.464):0.632,96:0.716):1.607):0.72):0.842):0.611):0.733):0.029,(157:0.709,158:0.167):22.89):0.6):10.627,((((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.033,128:1.141):25.899):0.27,((42:42.431,(((201:0.415,202:0.373):0.653,152:0.406):0.267,90:229.292):42.711):1.764,((203:0.145,204:0.613):0.551,(91:0.516,((((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.171,((153:0.721,(219:0.988,220:0.256):0.108):0.278,140:0.983):129.619):0.312):0.63):87.629):0.616)
((((42:42.431,(((201:0.415,202:0.373):0.653,152:0.406):0.267,(90:0.862,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.835):228.429):42.711):0.504,(((((121:0.035,122:0.729):0.238,((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):1.607):21.933,(125:0.678,126:0.058):521.068):0.601,(((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):523.275):0.8,((81:0.845,82:0.568):0.991,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.377):1.266):19.768):0.246,((((115:0.381,116:0.062):0.032,78:0.445):152.272,((153:0.721,(219:0.988,220:0.256):0.108):0.278,140:0.983):195.266):0.217,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):26.697):7.292):0.826):1.26,((203:0.145,204:0.613):0.551,(91:0.516,(((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.483):0.63):87.629):0.616,(((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,113:1.394):0.854,(((193:0.403,194:0.669):0.629,114:0.712):0.991,106:542.774):0.18):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,(163:0.828,(179:0.855,180:0.412):0.19):1.286):0.611):0.733):0.029,(157:0.709,158:0.167):22.89):11.498)
(((((203:0.145,204:0.613):0.551,(91:0.516,((((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.171,((153:0.721,(219:0.988,220:0.256):0.108):0.278,140:0.983):129.619):0.312):0.63):0.61,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):1.971):87.019,((((((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,(113:0.513,114:0.148):0.881):0.854,(193:0.403,194:0.669):1.799):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,((163:0.828,(179:0.855,180:0.412):0.19):0.444,((121:0.035,122:0.729):0.238,((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,127:21.464):0.632,96:0.716):1.607):0.72):0.842):0.611):0.733):0.029,(157:0.709,158:0.167):22.89):0.447,((201:0.415,202:0.373):0.653,152:0.406):34.307):8.67,42:42.431):0.504,(125:0.678,126:0.058):522.742):1.26):0.616,(((((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.033,128:1.141):22.616,((((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):26.697,((115:0.381,116:0.062):0.032,78:0.445):152.489):0.86,(((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,((((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):0.944,106:0.722):0.574,90:0.793):521.757):0.8,(81:0.845,82:0.568):2.257):0.252):0.965):10.872)
(((((203:0.145,204:0.613):0.551,(91:0.516,(((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.483):0.63):0.61,(78:1.321,90:1.717):0.281):87.019,((42:42.431,((201:0.415,202:0.373):0.653,152:0.406):42.978):0.504,((((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):523.275):0.8,((81:0.845,82:0.568):0.991,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.377):1.266):19.768,((125:0.678,126:0.058):0.204,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.084):521.466):1.072):1.26):0.616,(((((153:0.721,(219:0.988,220:0.256):0.108):0.278,140:0.983):195.266,(115:0.381,116:0.062):152.304):0.217,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):26.697):1.799,(((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,(113:0.513,114:0.148):0.881):0.854,(106:542.774,(193:0.403,194:0.669):1.62):0.18):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,((163:0.828,(179:0.855,180:0.412):0.19):0.444,((121:0.035,122:0.729):0.238,((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):1.607):0.72):0.842):0.611):0.733):0.029,(157:0.709,158:0.167):22.89):0.6):10.898)
(((((((((201:0.415,202:0.373):0.653,152:0.406):0.841,78:2.584):32.964,(90:0.862,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.835):252.291):0.502,(((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,(113:0.513,114:0.148):0.881):0.854,(193:0.403,194:0.669):1.799):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,(163:0.828,(179:0.855,180:0.412):0.19):1.286):0.611):0.733):0.029,(157:0.709,158:0.167):22.89):0.447):8.67,42:42.431):0.504,((121:0.035,122:0.729):0.238,(((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):0.636,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):0.68):0.971):23.607):1.26,((203:0.145,204:0.613):0.551,(91:0.516,((((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.171,((153:0.721,(219:0.988,220:0.256):0.108):0.278,140:0.983):129.619):0.312):0.63):87.629):0.616,(((((((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.027,(125:0.678,126:0.058):480.367):0.425,56:0.311):0.548,(((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):0.944,106:0.722):522.331):0.8,((81:0.845,82:0.568):0.991,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.377):1.266):0.252,(115:0.381,116:0.062):153.381):11.836)
((((((42:0.926,78:3.215):0.218,140:91.633):41.288,((201:0.415,202:0.373):0.653,152:0.406):42.978):0.504,((((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,(90:0.793,((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):1.518):521.757):0.8,((81:0.845,82:0.568):0.025,(157:0.709,158:0.167):0.729):2.232):19.768,((125:0.678,126:0.058):0.204,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.084):521.466):1.072):1.26,((203:0.145,204:0.613):0.551,(91:0.516,(((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.483):0.63):87.629):0.616,(((((115:0.381,116:0.062):152.304,(153:0.721,(219:0.988,220:0.256):0.108):195.544):0.217,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):26.697):1.799,((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,113:1.394):0.854,(((193:0.403,194:0.669):0.629,114:0.712):0.991,106:542.774):0.18):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,((163:0.828,(179:0.855,180:0.412):0.19):0.444,((121:0.035,122:0.729):0.238,((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):1.607):0.72):0.842):0.611):0.733):0.629):0.026,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):22.649):10.872)
((((((((201:0.415,202:0.373):0.653,152:0.406):0.841,78:2.584):32.964,(90:0.862,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.835):252.291):9.173,42:42.431):0.504,(((((81:0.845,82:0.568):1.707,140:92.274):0.55,((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):523.275):0.8):19.768,(125:0.678,126:0.058):521.67):0.246,(115:0.381,116:0.062):159.813):0.826):1.26,((203:0.145,204:0.613):0.551,(91:0.516,((((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.171,(153:0.721,(219:0.988,220:0.256):0.108):129.897):0.312):0.63):87.629):0.616,((((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,113:1.394):0.854,(((193:0.403,194:0.669):0.629,114:0.712):0.991,106:542.774):0.18):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,((163:0.828,(179:0.855,180:0.412):0.19):0.444,((121:0.035,122:0.729):0.238,(((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):0.636,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):0.68):0.971):0.72):0.842):0.611):0.733):0.029,(157:0.709,158:0.167):22.89):0.626,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):22.649):10.872)
(((((203:0.145,204:0.613):0.551,(91:0.516,((((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.171,(153:0.721,(219:0.988,220:0.256):0.108):129.897):0.312):0.63):0.61,(78:1.321,140:2.157):0.281):87.019,((42:42.431,((201:0.415,202:0.373):0.653,152:0.406):42.978):0.504,(((((125:0.678,126:0.058):0.204,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.084):520.864,((121:0.035,122:0.729):0.238,(((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,127:21.464):0.632,96:0.716):0.636,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):0.68):0.971):21.933):0.601,(((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,(90:0.793,((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):1.518):521.757):0.8,(81:0.845,82:0.568):2.257):19.768):0.246,(115:0.381,116:0.062):159.813):0.826):1.26):0.616,(((((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.033,128:1.141):22.616,(((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,(113:0.513,114:0.148):0.881):0.854,(106:542.774,(193:0.403,194:0.669):1.62):0.18):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,(163:0.828,(179:0.855,180:0.412):0.19):1.286):0.611):0.733):0.029,(157:0.709,158:0.167):22.89):0.626):10.872)
(((((203:0.145,204:0.613):0.551,(91:0.516,(((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.483):0.63):0.61,78:1.603):87.019,((((201:0.415,202:0.373):0.653,152:0.406):42.978,42:42.431):0.504,(((125:0.678,126:0.058):0.204,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.084):521.712,((((((81:0.845,82:0.568):0.025,(157:0.709,158:0.167):0.729):0.966,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.377):0.717,140:92.274):0.55,((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,((((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):0.944,106:0.722):0.574,90:0.793):521.757):0.8):0.252,((115:0.381,116:0.062):152.304,(153:0.721,(219:0.988,220:0.256):0.108):195.544):1.077):6.432):0.826):1.26):0.616,((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,(113:0.513,114:0.148):0.881):0.854,(193:0.403,194:0.669):1.799):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,((163:0.828,(179:0.855,180:0.412):0.19):0.444,((121:0.035,122:0.729):0.238,(((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):0.636,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):0.68):0.971):0.72):0.842):0.611):0.733):11.526)
(((((42:0.926,((90:0.862,((235:0.343,(241:0.097,242:0.105):0.25):0.04,188:0.473):0.835):0.536,140:1.839):2.213):41.505,((201:0.415,202:0.373):0.653,152:0.406):42.978):0.504,((((121:0.035,122:0.729):0.238,(((((129:0.279,((209:0.073,(221:0.771,222:0.836):0.415):0.108,138:0.781):0.049):0.767,118:0.223):0.301,(127:0.106,128:0.293):21.358):0.632,96:0.716):0.636,((((173:0.779,(185:0.96,186:0.754):0.305):0.705,(171:0.395,172:0.428):0.455):0.49,((237:0.496,238:0.708):0.393,(215:0.233,216:0.052):0.662):0.511):0.288,(143:0.754,(149:0.958,150:0.666):0.77):0.79):0.68):0.971):21.933,(125:0.678,126:0.058):521.068):0.601,(((56:0.311,((((249:0.559,250:0.991):0.879,212:0.955):0.923,(231:0.866,232:0.487):0.6):0.361,(((207:0.082,208:0.908):0.824,(213:0.507,214:0.501):0.76):0.21,(((247:0.99,248:0.758):0.092,240:0.308):0.623,(243:0.749,244:0.177):0.13):0.126):0.142):0.452):0.548,(((227:0.825,228:0.982):0.712,((177:0.217,(217:0.215,218:0.953):0.749):0.029,160:0.124):0.215):0.944,106:0.722):522.331):0.8,((81:0.845,82:0.568):0.991,(((189:0.638,190:0.877):0.341,132:0.063):0.333,100:0.821):0.377):1.266):19.768):1.072):1.26,((203:0.145,204:0.613):0.551,(91:0.516,(((225:0.592,(229:0.735,230:0.622):0.246):0.541,200:0.64):0.92,162:0.163):0.483):0.63):87.629):0.616,((((((((205:0.247,206:0.186):0.753,(197:0.679,198:0.941):0.07):0.872,(245:0.334,246:0.906):0.139):0.167,113:1.394):0.854,((193:0.403,194:0.669):0.629,114:0.712):1.17):0.8,(((175:0.13,176:0.17):0.264,(233:0.75,234:0.333):0.918):0.541,((135:0.21,((183:0.048,184:0.109):0.164,156:0.617):0.291):0.017,(163:0.828,(179:0.855,180:0.412):0.19):1.286):0.611):0.733):0.029,(157:0.709,158:0.167):22.89):0.6,(((115:0.381,116:0.062):0.032,78:0.445):152.272,(153:0.721,(219:0.988,220:0.256):0.108):195.544):2.016):10.898)
