((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):2.121,((((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):0.291,(29:0.909,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):0.375):6.135):1.142,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.304,(53:0.019,(109:0.045,110:0.448):0.05):2.192):0.33,((107:0.334,108:0.347):0.48,48:0.859):4.52):1.738)
((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,(((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):0.695,(83:0.658,84:0.276):0.152):26.529):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):2.121,((((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):0.291,(29:0.909,((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.843):6.135):1.142,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.304,(53:0.019,(109:0.045,110:0.448):0.05):2.192):0.33,((107:0.334,108:0.347):0.48,48:0.859):4.52):1.738)
((((((((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):0.106,((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):1.919):3.624,((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432):0.304,(53:0.019,(109:0.045,110:0.448):0.05):2.192):0.33,((107:0.334,108:0.347):0.48,48:0.859):4.52):0.032,29:7.147):1.706,(((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,(((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):0.695,(83:0.658,84:0.276):0.152):26.529):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):2.121)
(((((((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):0.106,((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):1.919):3.624,((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432):0.304,(53:0.019,(109:0.045,110:0.448):0.05):2.192):0.33,((107:0.334,108:0.347):0.48,48:0.859):4.52):1.738,(((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,(((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):0.695,(83:0.658,84:0.276):0.152):26.529):0.056,((((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):0.395,29:1.337):8.489):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):2.121)
((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,(((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):0.695,(83:0.658,84:0.276):0.152):26.529):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):2.121,((((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):0.291,29:7.045):1.142,(((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):0.106,((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):1.919):3.624):0.304,(53:0.019,(109:0.045,110:0.448):0.05):2.192):0.33,((107:0.334,108:0.347):0.48,48:0.859):4.52):1.738)
(((53:0.019,(109:0.045,110:0.448):0.05):3.54,(((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,((((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):0.395,(29:0.909,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):0.375):0.428):8.489):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):1.401):0.719,((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.635,((107:0.334,108:0.347):0.48,48:0.859):4.52):1.738)
((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,((((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):0.108,48:0.309):4.687):2.121,((((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):0.291,29:7.045):1.142,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.304,((53:0.019,(109:0.045,110:0.448):0.05):1.253,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):2.374):0.938):0.33,(107:0.334,108:0.347):5.0):1.738)
(((((107:0.334,108:0.347):0.48,48:0.859):0.458,(53:0.019,(109:0.045,110:0.448):0.05):0.528):4.062,(((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.635):1.738,((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):0.418,(29:0.909,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):0.375):6.242):1.702)
((((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.304,(53:0.019,(109:0.045,110:0.448):0.05):2.192):0.33,(107:0.334,108:0.347):5.0):1.738,(((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,(((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):0.695,(83:0.658,84:0.276):0.152):26.529):0.056,((((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):0.395,(29:0.909,((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.843):0.428):8.489):0.421,((((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):0.108,48:0.309):4.687):2.121)
((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,((((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):0.395,29:1.337):8.489):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):2.121,((((107:0.334,108:0.347):0.48,48:0.859):0.458,(53:0.019,(109:0.045,110:0.448):0.05):0.528):4.062,((((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):0.106,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):1.452):3.624,((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432):0.635):1.738)
(((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,(((((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):0.395,29:1.337):0.527,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):0.874):7.961):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):1.401,(53:0.019,(109:0.045,110:0.448):0.05):3.54):0.719,((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.635,((107:0.334,108:0.347):0.48,48:0.859):4.52):1.738)
((((53:0.019,(109:0.045,110:0.448):0.05):0.528,(107:0.334,108:0.347):0.939):4.062,((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):0.291,(29:0.909,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):0.375):6.135):1.142,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.635):1.738,(((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,((((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):0.108,48:0.309):4.687):2.121)
(((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,((((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):0.395,(29:0.909,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):0.375):0.428):8.489):0.421,((((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):0.108,48:0.309):4.687):1.401,(53:0.019,(109:0.045,110:0.448):0.05):3.54):0.719,((((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73,((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432):0.635,(107:0.334,108:0.347):5.0):1.738)
(((((107:0.334,108:0.347):0.48,48:0.859):0.458,(53:0.019,(109:0.045,110:0.448):0.05):0.528):4.062,((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):0.291,(29:0.909,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):0.375):6.135):1.142,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.635):1.738,(((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,(((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):4.795):2.121)
(((((((89:0.959,(91:0.467,92:0.508):0.187):0.679,58:0.763):0.881,((73:0.783,(115:0.26,116:0.276):0.547):0.833,42:0.159):27.224):0.056,(((97:0.892,98:0.434):0.302,94:0.348):0.154,76:0.898):8.884):0.421,((((111:0.617,112:0.572):0.27,62:0.598):0.271,((113:0.146,114:0.247):0.461,106:0.048):0.777):0.108,48:0.309):4.687):0.418,29:7.151):1.702,(((((77:0.386,78:0.458):0.089,(((95:0.014,96:0.678):0.682,(103:0.378,104:0.493):0.607):0.814,(81:0.806,82:0.163):0.003):0.659):1.432,((((101:0.745,102:0.654):0.766,64:0.254):0.913,60:0.897):0.814,(49:0.872,(71:0.084,72:0.616):0.155):0.419):3.73):0.304,((53:0.019,(109:0.045,110:0.448):0.05):1.253,(((65:0.116,66:0.495):0.644,(((99:0.325,100:0.257):0.024,86:0.519):0.883,((117:0.581,118:0.589):0.153,80:0.643):0.475):0.591):0.468,(83:0.658,84:0.276):0.207):2.374):0.938):0.33,(107:0.334,108:0.347):5.0):1.738)
