(((((((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,(43:0.483,(177:0.027,(201:0.999,202:0.809):0.265):1.134):0.611):0.553,(((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.887):0.707,((((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.321,52:0.445):0.192):0.415,(((((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):0.332,(131:0.025,(199:0.928,200:0.454):0.994):0.727):0.369,(61:0.959,(149:0.307,150:0.013):0.925):2.546):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,(((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):2.68):0.254):0.044):0.043):0.021):0.817,(((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):0.273,(175:0.284,176:0.008):0.163):4.261,45:4.983):0.33)
((((((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):1.188):0.117,(((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,(43:0.483,(177:0.027,(201:0.999,202:0.809):0.265):1.134):0.611):0.553,((((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.748,52:1.64):0.138):1.122):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,((((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):0.857,(131:0.025,(199:0.928,200:0.454):0.994):0.132):1.823):0.254):0.044):0.043):0.021):0.817,(((((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):0.273,(175:0.284,176:0.008):0.163):0.819,(61:0.959,(149:0.307,150:0.013):0.925):0.812):3.111,(((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):1.7):0.331,45:4.983):0.33)
((((((61:0.959,(149:0.307,150:0.013):0.925):2.546,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):0.701):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117,(((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,(43:0.483,(177:0.027,(201:0.999,202:0.809):0.265):1.134):0.611):0.553,((((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.748,52:1.64):0.138):1.122):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,((((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):0.857,(131:0.025,(199:0.928,200:0.454):0.994):0.132):1.823):0.254):0.044):0.043):0.021):0.817,((((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):0.273,(175:0.284,176:0.008):0.163):3.93,(((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):1.7):0.331,45:4.983):0.33)
(((((((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,(43:0.483,(177:0.027,(201:0.999,202:0.809):0.265):1.134):0.611):0.553,(((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.887):0.707,((((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.321,52:0.445):0.192):0.415,(((175:0.284,176:0.008):2.716,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):0.701):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,((((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):0.857,(131:0.025,(199:0.928,200:0.454):0.994):0.132):1.823):0.254):0.044):0.043):0.021):0.817,(((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):1.091,(61:0.959,(149:0.307,150:0.013):0.925):0.812):3.442,45:4.983):0.33)
(((((((175:0.284,176:0.008):1.821,(61:0.959,(149:0.307,150:0.013):0.925):1.651):0.895,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):0.701):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117,(((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,43:1.093):0.553,(((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.887):1.122):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,((((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):0.857,(131:0.025,(199:0.928,200:0.454):0.994):0.132):1.823):0.254):0.044):0.043):0.021):0.817,((((((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.321,52:0.445):1.379,(87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):4.203):0.331,(45:0.718,(177:0.027,(201:0.999,202:0.809):0.265):0.257):4.265):0.33)
((((((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404,((175:0.284,176:0.008):1.821,(61:0.959,(149:0.307,150:0.013):0.925):1.651):1.383):0.117,(((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,(43:0.483,(177:0.027,(201:0.999,202:0.809):0.265):1.134):0.611):0.553,((((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.748,52:1.64):0.138):1.122):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,((((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):0.857,(131:0.025,(199:0.928,200:0.454):0.994):0.132):1.823):0.254):0.044):0.043):0.021):0.817,((((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):3.304,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):1.179):0.899,(((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):1.7):0.331,45:4.983):0.33)
(((((((175:0.284,176:0.008):1.821,(61:0.959,(149:0.307,150:0.013):0.925):1.651):0.895,(((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):0.332,(131:0.025,(199:0.928,200:0.454):0.994):0.727):0.369):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117,(((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,(43:0.483,(177:0.027,(201:0.999,202:0.809):0.265):1.134):0.611):0.553,(((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.887):1.122):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,(((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):2.68):0.254):0.044):0.043):0.021):0.817,((((((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.321,52:0.445):1.379,(87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):4.203):0.331,45:4.983):0.33)
(((((((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,(43:0.483,(177:0.027,(201:0.999,202:0.809):0.265):1.134):0.611):0.553,((((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.748,52:1.64):0.138):0.707,(((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.514):0.415,(((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404,((175:0.284,176:0.008):1.821,(61:0.959,(149:0.307,150:0.013):0.925):1.651):1.383):0.117):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,((((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):0.857,(131:0.025,(199:0.928,200:0.454):0.994):0.132):1.823):0.254):0.044):0.043):0.021):0.817,(((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):3.304,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):1.179):1.23,45:4.983):0.33)
((((((((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):0.332,(131:0.025,(199:0.928,200:0.454):0.994):0.727):0.369,(61:0.959,(149:0.307,150:0.013):0.925):2.546):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117,(((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,(43:0.483,(177:0.027,(201:0.999,202:0.809):0.265):1.134):0.611):0.553,(((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.887):1.122):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,(((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):2.68):0.254):0.044):0.043):0.021):0.817,((((((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.321,52:0.445):1.379,((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):0.273,(175:0.284,176:0.008):0.163):3.93):0.331,45:4.983):0.33)
(((((((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,43:1.093):0.553,((((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.748,52:1.64):0.138):0.707,(((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.514):0.415,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.522):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,((((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):0.857,(131:0.025,(199:0.928,200:0.454):0.994):0.132):1.823):0.254):0.044):0.043):0.021):0.817,((45:0.718,(177:0.027,(201:0.999,202:0.809):0.265):0.257):4.265,((((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):0.273,(175:0.284,176:0.008):0.163):0.819,(61:0.959,(149:0.307,150:0.013):0.925):0.812):2.212,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):1.179):1.23):0.33)
(((((((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,43:1.093):0.553,((((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.748,52:1.64):0.138):0.707,(((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.514):0.415,(((61:0.959,(149:0.307,150:0.013):0.925):2.546,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):0.701):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,((((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):0.857,(131:0.025,(199:0.928,200:0.454):0.994):0.132):1.823):0.254):0.044):0.043):0.021):0.817,((45:0.718,(177:0.027,(201:0.999,202:0.809):0.265):0.257):4.265,((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):0.273,(175:0.284,176:0.008):0.163):4.261):0.33)
((((((61:0.959,(149:0.307,150:0.013):0.925):2.546,(131:0.025,(199:0.928,200:0.454):0.994):1.096):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117,(((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,43:1.093):0.553,(((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.887):1.122):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,(((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):2.68):0.254):0.044):0.043):0.021):0.817,(((((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):0.273,(175:0.284,176:0.008):0.163):3.031,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):1.179):0.899,((((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.321,52:0.445):1.379):0.331,(45:0.718,(177:0.027,(201:0.999,202:0.809):0.265):0.257):4.265):0.33)
(((((((((211:0.522,212:0.625):0.404,164:0.192):0.698,((207:0.223,208:0.664):0.27,((197:0.926,198:0.478):0.894,(157:0.245,158:0.496):0.028):0.725):0.042):0.333,43:1.093):0.553,(((99:0.263,((165:0.225,166:0.89):0.829,(185:0.995,186:0.441):0.754):0.654):0.711,(153:0.892,(205:0.622,206:0.099):0.783):0.011):0.813,((101:0.744,102:0.263):0.535,80:0.882):0.551):0.887):0.707,((((143:0.386,144:0.849):0.348,(((191:0.323,192:0.203):0.385,(129:0.339,130:0.053):0.697):0.734,(147:0.314,148:0.346):0.934):0.895):0.42,(111:0.009,(145:0.583,146:0.14):0.472):0.497):0.321,52:0.445):0.192):0.415,((((175:0.284,176:0.008):1.821,(61:0.959,(149:0.307,150:0.013):0.925):1.651):0.895,(131:0.025,(199:0.928,200:0.454):0.994):1.096):0.488,((97:0.215,98:0.173):0.508,((93:0.484,(119:0.384,120:0.663):0.269):0.968,(((183:0.831,184:0.861):0.695,114:0.325):0.856,(179:0.019,180:0.268):0.587):0.121):0.851):0.404):0.117):0.616,((((73:0.513,(141:0.738,142:0.821):0.049):0.386,(((109:0.148,(151:0.991,(187:0.148,188:0.547):0.854):0.781):0.522,86:0.826):0.206,(123:0.275,(189:0.422,190:0.657):0.082):0.986):0.445):0.411,((67:0.387,((181:0.002,182:0.072):0.422,90:0.817):0.019):0.751,(173:0.201,(209:0.256,210:0.914):0.452):0.049):0.237):0.28,((31:0.989,32:0.863):0.41,((169:0.881,170:0.506):0.746,(48:0.87,(((((195:0.214,(203:0.038,204:0.362):0.463):0.808,162:0.811):0.972,134:0.224):0.145,((159:0.537,160:0.412):0.284,136:0.278):0.736):0.718,66:0.97):2.68):0.254):0.044):0.043):0.021):0.817,((45:0.718,(177:0.027,(201:0.999,202:0.809):0.265):0.257):4.265,((87:0.792,((117:0.13,(127:0.932,128:0.197):0.444):0.38,(171:0.816,172:0.415):0.463):0.598):3.304,((((193:0.162,194:0.894):0.083,168:0.992):0.49,(155:0.038,156:0.545):0.03):0.156,(115:0.928,116:0.316):0.359):1.179):1.23):0.33)
