((((((22:0.135,((111:0.057,112:0.562):0.312,70:0.585):1.974):0.801,(25:0.538,((((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738,(75:0.562,76:0.537):1.239):0.772,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):7.272):4.712):0.535):0.472,((((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):0.93,(85:0.643,(105:0.316,106:0.896):0.036):0.179):1.918,(95:0.471,96:0.207):5.745):1.201):0.397,(((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.95):0.804,(99:0.093,(115:0.292,116:0.32):0.095):2.827):0.179,29:2.824)
((((((((((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738,(75:0.562,76:0.537):1.239):1.919,((111:0.057,112:0.562):0.312,70:0.585):1.098):0.876,22:0.135):0.801,(25:0.538,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):11.985):0.535):0.472,(((95:0.471,96:0.207):0.632,(85:0.643,(105:0.316,106:0.896):0.036):0.104):5.113,((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848):1.201):0.397,(((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.95):0.804,(99:0.093,(115:0.292,116:0.32):0.095):2.827):0.179,29:2.824)
(((((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.0,(99:0.093,(115:0.292,116:0.32):0.095):1.074):0.949,(((((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848,(95:0.471,96:0.207):5.745):0.366,22:0.573):0.835,(((25:0.538,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):11.985):0.386,29:0.823):0.149,((((111:0.057,112:0.562):0.312,70:0.585):0.976,(85:0.643,(105:0.316,106:0.896):0.036):1.029):0.121,(((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738,(75:0.562,76:0.537):1.239):1.919):1.677):0.472):0.397)
((((((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.0,(99:0.093,(115:0.292,116:0.32):0.095):1.074):0.949,((((((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):0.93,(85:0.643,(105:0.316,106:0.896):0.036):0.179):1.918,(95:0.471,96:0.207):5.745):0.366,22:0.573):0.835,((25:0.538,(((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):5.484):0.535,((111:0.057,112:0.562):0.312,70:0.585):2.775):0.472):0.397):0.983,29:2.824)
((((99:0.093,(115:0.292,116:0.32):0.095):1.074,((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):1.857):0.949,(((((95:0.471,96:0.207):0.632,(85:0.643,(105:0.316,106:0.896):0.036):0.104):5.113,((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848):0.366,22:0.573):0.835,(((25:0.538,((((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738,(75:0.562,76:0.537):1.239):0.772,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):7.272):4.712):0.386,29:0.823):0.149,((111:0.057,112:0.562):0.312,70:0.585):2.775):0.472):0.397):0.804,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):2.956)
((((((29:0.55,(((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):1.173):0.273,25:0.924):0.149,(22:0.135,(((111:0.057,112:0.562):0.312,70:0.585):0.976,(85:0.643,(105:0.316,106:0.896):0.036):1.029):0.997):0.801):0.472,(((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848,(95:0.471,96:0.207):5.745):1.201):0.397,(((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.95):0.804,(99:0.093,(115:0.292,116:0.32):0.095):2.827)
(((((((((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):0.93,(85:0.643,(105:0.316,106:0.896):0.036):0.179):1.918,(95:0.471,96:0.207):5.745):0.366,22:0.573):0.835,((25:0.538,(((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):5.484):0.535,((111:0.057,112:0.562):0.312,70:0.585):2.775):0.472):0.397,((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):2.806):0.804,((99:0.093,(115:0.292,116:0.32):0.095):0.713,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.842):2.114):0.179,29:2.824)
(((((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.0,(99:0.093,(115:0.292,116:0.32):0.095):1.074):0.949,(((((95:0.471,96:0.207):0.632,(85:0.643,(105:0.316,106:0.896):0.036):0.104):5.113,((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848):0.366,22:0.573):0.835,((29:0.823,25:0.924):0.149,((((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):1.919,((111:0.057,112:0.562):0.312,70:0.585):1.098):1.677):0.472):0.397)
((((((22:0.135,((111:0.057,112:0.562):0.312,70:0.585):1.974):0.801,(25:0.538,(((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):5.484):0.535):0.472,(((95:0.471,96:0.207):0.632,(85:0.643,(105:0.316,106:0.896):0.036):0.104):5.113,((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848):1.201):0.397,((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):2.806):0.804,((99:0.093,(115:0.292,116:0.32):0.095):0.713,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.842):2.114):0.179,29:2.824)
((((((25:0.538,(((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):5.484):0.386,29:0.823):0.149,(22:0.135,((111:0.057,112:0.562):0.312,70:0.585):1.974):0.801):0.472,((((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):0.93,(85:0.643,(105:0.316,106:0.896):0.036):0.179):1.918,(95:0.471,96:0.207):5.745):1.201):0.397,(((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.95):0.804,(99:0.093,(115:0.292,116:0.32):0.095):2.827)
(((((((95:0.471,96:0.207):0.632,(85:0.643,(105:0.316,106:0.896):0.036):0.104):5.113,((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848):0.366,22:0.573):0.835,((29:0.823,25:0.924):0.149,((((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):1.919,((111:0.057,112:0.562):0.312,70:0.585):1.098):1.677):0.472):0.397,(((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.95):0.804,(99:0.093,(115:0.292,116:0.32):0.095):2.827)
(((((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.0,(99:0.093,(115:0.292,116:0.32):0.095):1.074):0.949,((((((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):0.93,(85:0.643,(105:0.316,106:0.896):0.036):0.179):1.918,(95:0.471,96:0.207):5.745):0.366,22:0.573):0.835,(((29:0.55,(((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):1.173):0.273,25:0.924):0.149,((111:0.057,112:0.562):0.312,70:0.585):2.775):0.472):0.397)
(((((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.0,(99:0.093,(115:0.292,116:0.32):0.095):1.074):0.949,((((25:0.538,(((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):5.484):0.386,29:0.823):0.149,(22:0.135,((111:0.057,112:0.562):0.312,70:0.585):1.974):0.801):0.472,(((95:0.471,96:0.207):0.632,(85:0.643,(105:0.316,106:0.896):0.036):0.104):5.113,((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848):1.201):0.397)
(((((29:0.823,25:0.924):0.149,(((((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):1.919,((111:0.057,112:0.562):0.312,70:0.585):1.098):0.876,22:0.135):0.801):0.472,(((95:0.471,96:0.207):0.632,(85:0.643,(105:0.316,106:0.896):0.036):0.104):5.113,((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848):1.201):0.397,(((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.95):0.804,(99:0.093,(115:0.292,116:0.32):0.095):2.827)
(((((((81:0.64,(97:0.845,98:0.83):0.652):0.651,(((93:0.537,94:0.125):0.796,84:0.021):0.709,((109:0.005,110:0.422):0.757,(89:0.528,90:0.572):0.346):0.126):0.91):0.412,((91:0.73,(107:0.354,108:0.774):0.821):0.822,54:0.813):0.143):0.817,36:0.83):0.856,(((79:0.245,80:0.642):0.405,78:0.488):0.437,66:0.058):0.203):1.0,(99:0.093,(115:0.292,116:0.32):0.095):1.074):0.949,((((25:0.538,(((75:0.562,76:0.537):0.72,((113:0.618,114:0.655):0.333,(87:0.629,88:0.991):0.357):0.883):0.519,((63:0.655,64:0.827):0.937,(67:0.362,(71:0.328,72:0.674):0.428):0.724):0.738):5.484):0.386,29:0.823):0.149,(22:0.135,((111:0.057,112:0.562):0.312,70:0.585):1.974):0.801):0.472,(((95:0.471,96:0.207):0.632,(85:0.643,(105:0.316,106:0.896):0.036):0.104):5.113,((55:0.489,(101:0.202,102:0.424):0.024):0.41,(73:0.728,(103:0.288,104:0.982):0.139):0.739):2.848):1.201):0.397)
