(((66:140.089,(45:0.376,46:0.907):26.001):2.415,((75:0.705,76:0.46):0.976,74:0.7):2.093):3.037,(((51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.857):7.746)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885,51:79.422):1.949,(((66:113.923,49:2.6):26.166,((45:0.376,46:0.907):0.287,48:0.737):25.714):0.673,((65:0.941,(69:0.4,70:0.118):0.551):8.132,(57:0.068,(63:0.927,64:0.202):0.266):44.718):0.691):4.778)
((((((((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):7.461,45:1.282):32.414,(46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781):0.385,(51:0.675,48:0.229):72.949):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):1.933,66:113.923):31.617)
((((((45:0.664,48:0.737):0.19,49:3.243):0.428,(65:0.941,(69:0.4,70:0.118):0.551):7.461):32.414,(46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781):0.385,51:73.624):6.758,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,66:141.669):2.876)
((((46:73.251,(45:0.664,48:0.737):33.032):0.385,(51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):73.227):6.758,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(66:113.923,49:2.6):27.746):2.876):0.988,(57:0.068,(63:0.927,64:0.202):0.266):50.96)
(((51:0.675,48:0.229):72.949,((((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):7.461,(45:0.376,46:0.907):0.906):32.799):7.746,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):1.103,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):29.568):3.037)
((((51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,46:73.636):6.758,((((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):27.153,45:26.377):1.58,((75:0.705,76:0.46):0.976,74:0.7):1.265):2.876)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.857,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):5.798):1.949,((45:0.376,46:0.907):0.287,48:0.737):32.859)
((((46:73.251,(45:0.664,48:0.737):33.032):0.385,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885):1.949,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.299)
((46:73.636,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):6.758,((((45:0.664,48:0.737):25.714,(49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):28.099):0.673,(57:0.068,(63:0.927,64:0.202):0.266):45.409):0.907,((75:0.705,76:0.46):0.976,74:0.7):1.265):2.876)
((((46:73.251,(49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):35.418):0.385,(51:0.675,48:0.229):72.949):6.758,((75:0.705,76:0.46):0.976,74:0.7):4.141):0.988,(((((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):8.132,(57:0.068,(63:0.927,64:0.202):0.266):44.718):1.719,45:29.0):4.523)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,((45:0.664,48:0.737):25.714,49:28.766):1.58):3.609,((46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):15.165,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):5.798)
((((46:73.251,(45:0.664,48:0.737):33.032):0.385,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):73.227):6.758,((75:0.705,76:0.46):0.976,74:0.7):4.141):0.988,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.299)
((66:145.54,((75:0.705,76:0.46):0.976,74:0.7):3.435):1.694,((51:0.675,48:0.229):72.949,((((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):1.63,(45:0.376,46:0.907):0.478):0.428,(65:0.941,(69:0.4,70:0.118):0.551):7.461):32.799):7.746)
(((((((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):26.166,(45:0.376,46:0.907):26.001):1.58,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,(51:0.675,48:0.229):78.746):0.961,(65:0.941,(69:0.4,70:0.118):0.551):28.101)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,((((45:0.376,46:0.907):0.287,48:0.737):25.714,66:140.089):0.673,(65:0.941,(69:0.4,70:0.118):0.551):8.823):0.907):3.609,(((57:0.068,(63:0.927,64:0.202):0.266):59.238,49:36.085):0.385,51:73.624):5.798)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):0.987,66:113.923):27.746):3.609,(((65:0.941,(69:0.4,70:0.118):0.551):7.461,((45:0.376,46:0.907):0.287,48:0.737):0.619):32.799,51:73.624):5.798)
(((((51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,(45:0.376,46:0.907):33.705):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949,(((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):33.311)
((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885,((((45:0.664,48:0.737):0.19,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):1.63):32.842,46:73.251):0.385,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):5.798)
((((51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,(((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):1.63,(45:0.376,46:0.907):0.478):33.227):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):3.885,((46:73.251,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):39.875):0.385,(51:0.675,48:0.229):72.949):5.798):0.961,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):27.153,45:26.377):4.463)
((((45:0.376,46:0.907):27.581,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,((51:0.675,48:0.229):72.949,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.857):5.798):0.961,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):28.101)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,((57:0.068,(63:0.927,64:0.202):0.266):45.409,((45:0.376,46:0.907):0.287,48:0.737):26.387):0.907):3.609,(((((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):7.461,49:3.671):32.799,51:73.624):5.798)
((((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,((45:0.376,46:0.907):0.287,48:0.737):27.293):3.609,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.857,51:73.624):5.798):1.949,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):14.374)
(((57:0.068,(63:0.927,64:0.202):0.266):45.409,(49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):28.772):6.472,((((51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,(45:0.376,46:0.907):33.705):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949)
(((51:0.675,48:0.229):72.949,(((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):1.63,(45:0.376,46:0.907):0.478):33.227):6.758,((((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):26.053,((75:0.705,76:0.46):0.976,74:0.7):2.093):2.048)
((46:73.636,51:73.624):6.758,((((45:0.664,48:0.737):25.714,((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):27.153):0.673,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):8.823):1.742,((75:0.705,76:0.46):0.976,74:0.7):2.093):2.048)
(((((45:0.376,46:0.907):0.287,48:0.737):33.417,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885):1.949,((57:0.068,(63:0.927,64:0.202):0.266):45.409,49:29.439):6.472)
((((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):0.279,48:0.229):72.949,(45:0.376,46:0.907):33.705):6.758,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):0.987,66:113.923):27.746):2.876)
(((((51:0.675,48:0.229):72.949,(45:0.376,46:0.907):33.705):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):3.885):0.961,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):28.101):0.988,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.299)
((((57:0.068,(63:0.927,64:0.202):0.266):45.409,(49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):28.772):0.907,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,(((45:0.376,46:0.907):0.287,48:0.737):33.417,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):5.798)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):1.103,((((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):0.987,66:113.923):26.166,(45:0.664,48:0.737):25.714):2.415):3.037,(46:73.636,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):73.227):7.746)
((((((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):8.823,(45:0.664,48:0.737):26.387):1.742,((75:0.705,76:0.46):0.976,74:0.7):2.093):2.048,((46:73.251,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.472):0.385,51:73.624):6.758)
((((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):26.166,(45:0.664,48:0.737):25.714):1.58,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,(46:73.636,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):73.227):5.798)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,(45:26.377,49:28.766):1.58):3.609,(((46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):39.875):0.385,(51:0.675,48:0.229):72.949):5.798)
(((46:73.251,(45:0.664,48:0.737):33.032):0.385,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):73.227):7.746,((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):1.933,66:113.923):26.839,(57:0.068,(63:0.927,64:0.202):0.266):45.409):0.907,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.864)
((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):29.568,((75:0.705,76:0.46):0.976,74:0.7):2.093):2.048,(((45:0.376,46:0.907):0.287,48:0.737):33.417,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):73.227):6.758)
((((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):1.103,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):26.053):1.343,(45:0.376,46:0.907):31.452):1.694,((51:0.675,48:0.229):72.949,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.857):7.746)
((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):1.933,66:113.923):27.746,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,(((57:0.068,(63:0.927,64:0.202):0.266):59.238,((45:0.376,46:0.907):0.287,48:0.737):33.032):0.385,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):73.227):5.798)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(((45:0.376,46:0.907):0.287,48:0.737):25.714,66:140.089):1.58):3.609,(((57:0.068,(63:0.927,64:0.202):0.266):59.238,49:36.085):0.385,(51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):73.227):5.798)
(((((65:0.941,(69:0.4,70:0.118):0.551):7.461,(45:0.664,48:0.737):0.619):32.414,46:73.251):0.385,51:73.624):7.746,((((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):27.746,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.864)
((((((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):27.746,((75:0.705,76:0.46):0.976,74:0.7):1.265):0.828,(65:0.941,(69:0.4,70:0.118):0.551):26.053):3.037,((46:73.251,45:33.696):0.385,(51:0.675,48:0.229):72.949):7.746)
((((((45:0.376,46:0.907):0.478,49:3.243):0.428,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):7.461):32.414,(57:0.068,(63:0.927,64:0.202):0.266):59.238):0.385,(51:0.675,48:0.229):72.949):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885)
(((((((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):7.461,(45:0.376,46:0.907):0.906):32.414,(57:0.068,(63:0.927,64:0.202):0.266):59.238):0.385,(51:0.675,48:0.229):72.949):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):0.961,(49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):32.563)
((((51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.857):6.758,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(66:140.089,(45:0.376,46:0.907):26.001):1.58):2.876)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,(((66:113.923,49:2.6):26.166,45:26.377):0.673,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):8.823):0.907):2.876,((51:0.675,48:0.229):72.949,(46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):15.165):6.758)
(((((((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):7.461,(45:0.376,46:0.907):0.906):32.414,(57:0.068,(63:0.927,64:0.202):0.266):59.238):0.385,(51:0.675,48:0.229):72.949):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949,(49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):33.551)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885,((46:73.251,(45:0.664,48:0.737):33.032):0.385,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):5.798):1.949,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.299)
(((46:73.251,(45:0.664,48:0.737):33.032):0.385,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):73.227):6.758,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):0.987,66:113.923):27.746):2.876)
(((((51:0.675,48:0.229):72.949,46:73.636):0.361,(57:0.068,(63:0.927,64:0.202):0.266):46.403):5.437,(((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):28.099,45:26.377):1.58,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609):1.949,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):29.09)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):28.733):3.609,((46:73.251,45:33.696):0.385,((51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949):5.798)
((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885,(((46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781,(45:0.854,49:3.243):32.842):0.385,((51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949):5.798)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885,((51:0.675,48:0.229):72.949,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):40.26):5.798):1.949,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):27.153,(45:0.376,46:0.907):26.001):5.451)
((((57:0.068,(63:0.927,64:0.202):0.266):59.623,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):73.227):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949,(((45:0.376,46:0.907):0.287,48:0.737):25.714,(49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):28.099):7.145)
