((((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):4.182,((29:0.432,30:0.6):0.124,28:0.47):2.981):0.78,((31:0.775,32:0.33):0.607,(((37:0.911,38:0.364):0.095,22:0.251):0.682,16:0.936):0.933):1.498)
((((((29:0.432,30:0.6):0.124,28:0.47):0.747,(25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):3.293):0.953,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):2.157):0.5,16:4.402):0.78,((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):1.498)
((16:4.402,(((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):2.729,((29:0.432,30:0.6):0.124,28:0.47):0.747):1.453):0.78,((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):1.498)
(((16:3.904,((29:0.432,30:0.6):0.124,28:0.47):2.482):0.498,((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):4.246,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):2.157):0.5):0.78,((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):1.498)
(((16:3.904,((29:0.432,30:0.6):0.124,28:0.47):2.482):0.498,((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):4.182):0.78,((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):1.498)
((((31:0.775,32:0.33):0.607,(((37:0.911,38:0.364):0.095,22:0.251):0.682,16:0.936):0.933):0.881,((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):4.346):0.616,((29:0.432,30:0.6):0.124,28:0.47):3.761)
((((31:0.775,32:0.33):0.607,(((37:0.911,38:0.364):0.095,22:0.251):0.682,(16:0.003,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.854):0.934):0.933):0.881,(25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):4.91):0.616,((29:0.432,30:0.6):0.124,28:0.47):3.761)
(((31:0.775,32:0.33):0.607,(((37:0.911,38:0.364):0.095,22:0.251):0.682,16:0.936):0.933):0.881,(((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):2.729,((29:0.432,30:0.6):0.124,28:0.47):0.747):1.617)
(((31:0.775,32:0.33):0.607,(((37:0.911,38:0.364):0.095,22:0.251):0.682,(16:0.003,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.854):0.934):0.933):0.881,(((29:0.432,30:0.6):0.124,28:0.47):0.747,(25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):3.293):1.617)
((((31:0.775,32:0.33):0.607,(((37:0.911,38:0.364):0.095,22:0.251):0.682,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):1.787):0.933):0.881,(((29:0.432,30:0.6):0.124,28:0.47):0.747,(25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):3.293):1.617):0.616,16:5.182)
((((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,(((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):2.729,((29:0.432,30:0.6):0.124,28:0.47):0.747):1.617):0.616,16:5.182)
((((31:0.775,32:0.33):0.607,(((37:0.911,38:0.364):0.095,22:0.251):0.682,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):1.787):0.933):0.881,(25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):4.91):0.616,(16:3.904,((29:0.432,30:0.6):0.124,28:0.47):2.482):1.279)
((((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):4.346):0.616,(16:3.904,((29:0.432,30:0.6):0.124,28:0.47):2.482):1.279)
((((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,(((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):3.682,16:1.307):0.664):0.616,((29:0.432,30:0.6):0.124,28:0.47):3.761)
((((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,((16:0.003,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.854):1.304,(25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):4.246):0.664):0.616,((29:0.432,30:0.6):0.124,28:0.47):3.761)
(((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,((((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):2.729,((29:0.432,30:0.6):0.124,28:0.47):0.747):0.953,16:1.307):0.664)
(((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,((((29:0.432,30:0.6):0.124,28:0.47):0.747,(25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):3.293):0.953,(16:0.003,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.854):1.304):0.664)
((((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,((((29:0.432,30:0.6):0.124,28:0.47):0.747,(25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):3.293):0.953,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):2.157):0.664):0.616,16:5.182)
((((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,(((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):2.729,((29:0.432,30:0.6):0.124,28:0.47):0.747):1.617):0.616,16:5.182)
((((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):4.246,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):2.157):0.664):0.616,(16:3.904,((29:0.432,30:0.6):0.124,28:0.47):2.482):1.279)
((((31:0.775,32:0.33):0.607,((37:0.911,38:0.364):0.095,22:0.251):1.615):0.881,((25:0.801,(35:0.997,(((47:0.853,48:0.298):0.392,46:0.487):0.786,44:0.593):0.126):0.909):0.564,(23:0.839,((39:0.196,40:0.234):0.739,(41:0.173,42:0.137):0.353):0.366):0.29):4.346):0.616,(16:3.904,((29:0.432,30:0.6):0.124,28:0.47):2.482):1.279)
