((((25:0.58,((41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):0.202,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.995):2.727):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738,((53:0.739,54:0.579):1.108,((55:0.983,56:0.539):1.564,35:6.123):0.737):3.237)
((((25:0.58,((41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):0.202,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.995):2.727):0.653,31:8.153):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738,((((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881,35:6.123):2.772,(53:0.739,54:0.579):1.987):1.202)
(((((35:0.303,((51:0.879,52:0.587):0.861,46:0.239):0.229):6.477,40:1.335):0.08,(53:0.739,54:0.579):1.108):2.326,(((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):2.788,38:14.652):1.156):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,39:2.964):0.889):0.738)
((((53:0.739,54:0.579):1.108,((55:0.983,56:0.539):1.564,35:6.123):0.737):2.326,38:15.808):0.91,(((25:0.58,((41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):0.202,((51:0.879,52:0.587):0.861,46:0.239):1.039):2.727):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
((((((53:0.739,54:0.579):0.151,38:13.681):0.972,(55:0.983,56:0.539):3.471):0.399,((51:0.879,52:0.587):0.861,46:0.239):2.387):0.757,(40:1.335,35:6.78):2.407):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,39:2.964):0.889):0.738)
(((((35:0.303,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.185):6.477,40:1.335):0.08,(53:0.739,54:0.579):1.108):2.326,((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):3.944):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,39:2.964):0.889):0.738)
(((((53:0.739,54:0.579):0.151,38:13.681):0.972,(55:0.983,56:0.539):3.471):1.156,(35:0.303,((51:0.879,52:0.587):0.861,46:0.239):0.229):8.883):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
(((((35:0.303,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.185):5.82,((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881):0.657,40:1.335):2.407,(53:0.739,54:0.579):2.278):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,39:2.964):0.889):0.738)
((((((35:0.303,((51:0.879,52:0.587):0.861,46:0.239):0.229):6.477,40:1.335):0.08,(53:0.739,54:0.579):1.108):2.035,38:15.517):0.292,((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):3.944):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,39:2.964):0.889):0.738)
((((25:0.58,((41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):0.202,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.995):2.727):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,39:2.964):0.889):0.738,((((55:0.983,56:0.539):1.564,35:6.123):0.657,40:1.335):2.115,(53:0.739,54:0.579):1.987):1.202)
((((53:0.739,54:0.579):1.108,35:6.86):2.326,(((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):2.788,38:14.652):1.156):0.91,(((25:0.58,((41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):0.202,((51:0.879,52:0.587):0.861,46:0.239):1.039):2.727):0.653,31:8.153):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
((((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):3.944,(((35:0.303,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.185):6.477,40:1.335):0.08,(53:0.739,54:0.579):1.108):2.326):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,39:2.964):0.889):0.738)
((((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738,(((((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881,35:6.123):1.587,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):1.623):1.185,(53:0.739,54:0.579):1.987):1.202)
((((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,39:2.964):0.889):0.738,(((((((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881,35:6.123):0.657,40:1.335):0.08,(53:0.739,54:0.579):1.108):0.85,((51:0.879,52:0.587):0.861,46:0.239):1.667):1.185,38:15.517):1.202)
((((((((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881,35:6.123):0.657,40:1.335):0.08,(53:0.739,54:0.579):1.108):0.85,((51:0.879,52:0.587):0.861,46:0.239):1.667):1.477,38:15.808):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,39:2.964):0.889):0.738)
(((((35:0.303,((51:0.879,52:0.587):0.861,46:0.239):0.229):5.82,(55:0.983,56:0.539):1.564):0.657,40:1.335):2.407,((53:0.739,54:0.579):0.151,38:13.681):2.128):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,39:2.964):0.889):0.738)
((((53:0.739,54:0.579):1.108,(((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881,35:6.123):0.737):2.326,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):3.099):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
(((((((55:0.983,56:0.539):1.564,35:6.123):0.657,40:1.335):0.08,(53:0.739,54:0.579):1.108):2.035,38:15.517):0.292,((51:0.879,52:0.587):0.861,46:0.239):3.144):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,39:2.964):0.889):0.738)
((((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738,((53:0.739,54:0.579):1.108,((35:0.303,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.185):5.82,(55:0.983,56:0.539):1.564):0.737):3.237)
((((((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881,35:6.123):0.657,40:1.335):2.407,(53:0.739,54:0.579):2.278):0.91,(((25:0.58,((41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):0.202,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.995):2.727):0.653,31:8.153):0.375,(19:0.353,39:2.964):0.889):0.738)
((((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738,(((53:0.739,54:0.579):0.151,38:13.681):1.836,((35:0.303,((51:0.879,52:0.587):0.861,46:0.239):0.229):5.82,(55:0.983,56:0.539):1.564):2.772):1.202)
((((35:0.303,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):0.185):5.82,((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881):3.063,(53:0.739,54:0.579):2.278):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
(((((53:0.739,54:0.579):0.151,38:13.681):1.836,(((55:0.983,56:0.539):1.564,35:6.123):0.657,40:1.335):2.115):0.292,((51:0.879,52:0.587):0.861,46:0.239):3.144):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,39:2.964):0.889):0.738)
(((((53:0.739,54:0.579):0.151,38:13.681):1.836,(35:0.303,((51:0.879,52:0.587):0.861,46:0.239):0.229):8.592):0.292,((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):3.944):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
(((((53:0.739,54:0.579):0.151,38:13.681):1.836,((55:0.983,56:0.539):1.564,35:6.123):2.772):0.292,((51:0.879,52:0.587):0.861,46:0.239):3.144):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
((((38:14.652,(55:0.983,56:0.539):3.471):0.399,((51:0.879,52:0.587):0.861,46:0.239):2.387):0.757,((53:0.739,54:0.579):1.108,35:6.86):2.326):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
(((((53:0.739,54:0.579):0.151,38:13.681):1.836,(35:0.303,((51:0.879,52:0.587):0.861,46:0.239):0.229):8.592):0.292,(55:0.983,56:0.539):4.627):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
((((53:0.739,54:0.579):1.108,(((55:0.983,56:0.539):0.683,(49:0.13,50:0.411):1.538):0.881,35:6.123):0.737):2.326,(((51:0.879,52:0.587):0.861,46:0.239):0.045,38:0.49):3.099):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,31:8.153):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
(((((53:0.739,54:0.579):0.151,38:13.681):1.37,((51:0.879,52:0.587):0.861,46:0.239):2.387):0.757,(((55:0.983,56:0.539):1.564,35:6.123):0.657,40:1.335):2.407):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,39:2.964):0.889):0.738)
(((((53:0.739,54:0.579):0.151,38:13.681):1.836,(35:0.303,((51:0.879,52:0.587):0.861,46:0.239):0.229):8.592):0.292,(55:0.983,56:0.539):4.627):0.91,(((25:0.58,(41:0.858,(43:0.496,(47:0.092,48:0.451):0.475):0.629):2.929):0.653,(31:0.627,(49:0.13,50:0.411):0.817):7.526):0.375,(19:0.353,(39:0.76,40:0.822):2.204):0.889):0.738)
