((((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72,15:1.022):0.969):0.812,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):1.574):1.62,26:3.253):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
((((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72,15:1.022):0.969):0.497,26:1.318):1.935,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):3.194):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
((((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):3.194,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72,15:1.022):0.969):2.432):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
((((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((37:0.418,38:0.106):0.295,27:1.116):0.72,15:1.022):0.969):0.497,((41:0.994,42:0.89):0.606,26:0.731):0.587):1.935,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):3.194):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
((((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((37:0.418,38:0.106):0.295,27:1.116):0.72,15:1.022):0.969):0.497,(41:0.994,42:0.89):1.193):1.935,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):3.194):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
((((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((15:0.607,26:1.372):0.415,((37:0.418,38:0.106):0.295,27:1.116):0.72):0.969):0.497,(41:0.994,42:0.89):1.193):1.935,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):3.194):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
((((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((37:0.418,38:0.106):0.295,27:1.116):0.72,15:1.022):0.969):0.497,(41:0.994,42:0.89):1.193):1.935,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):3.194):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):3.194,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((15:0.607,26:1.372):0.415,((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72):0.969):2.432):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
((((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):3.194,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72,15:1.022):0.969):2.432):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):0.642):0.051,(27:0.259,(41:0.994,42:0.89):0.086):0.856):0.72,15:1.022):0.969):0.497,26:1.318):1.981)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):0.642):0.051,(27:0.259,(41:0.994,42:0.89):0.086):0.856):0.72,15:1.022):0.969):2.478)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):0.642):0.051,27:1.116):0.72,15:1.022):0.969):0.497,((41:0.994,42:0.89):0.606,26:0.731):0.587):1.981)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):0.642):0.051,27:1.116):0.72,15:1.022):0.969):0.497,(41:0.994,42:0.89):1.193):1.981)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((15:0.607,26:1.372):0.415,(((37:0.418,38:0.106):0.244,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):0.642):0.051,27:1.116):0.72):0.969):0.497,(41:0.994,42:0.89):1.193):1.981)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):0.642):0.051,27:1.116):0.72,15:1.022):0.969):0.497,(41:0.994,42:0.89):1.193):1.981)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((15:0.607,26:1.372):0.415,(((37:0.418,38:0.106):0.244,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):0.642):0.051,(27:0.259,(41:0.994,42:0.89):0.086):0.856):0.72):0.969):2.478)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):0.642):0.051,(27:0.259,(41:0.994,42:0.89):0.086):0.856):0.72,15:1.022):0.969):2.478)
((((24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):2.491,26:2.549):0.704,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72,15:1.022):0.969):2.432):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72,15:1.022):0.969):2.432,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):3.194):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((41:0.994,42:0.89):0.606,26:0.731):1.819,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):2.491):0.704,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((37:0.418,38:0.106):0.295,27:1.116):0.72,15:1.022):0.969):2.432):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):2.491,(41:0.994,42:0.89):2.425):0.704,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((37:0.418,38:0.106):0.295,27:1.116):0.72,15:1.022):0.969):2.432):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
((((24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):2.491,(41:0.994,42:0.89):2.425):0.704,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((15:0.607,26:1.372):0.415,((37:0.418,38:0.106):0.295,27:1.116):0.72):0.969):2.432):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):2.491,(41:0.994,42:0.89):2.425):0.704,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((37:0.418,38:0.106):0.295,27:1.116):0.72,15:1.022):0.969):2.432):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((15:0.607,26:1.372):0.415,((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72):0.969):2.432,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):3.194):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,(((27:0.259,(41:0.994,42:0.89):0.086):0.856,(37:0.418,38:0.106):0.295):0.72,15:1.022):0.969):2.432,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):3.194):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):0.642):0.051,(27:0.259,(41:0.994,42:0.89):0.086):0.856):0.72,15:1.022):0.969):2.432,26:3.253):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):0.642):0.051,(27:0.259,(41:0.994,42:0.89):0.086):0.856):0.72,15:1.022):0.969):2.478)
(((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):0.642):0.051,27:1.116):0.72,15:1.022):0.969):2.432,((41:0.994,42:0.89):0.606,26:0.731):2.522):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):0.642):0.051,27:1.116):0.72,15:1.022):0.969):2.432,(41:0.994,42:0.89):3.129):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((15:0.607,26:1.372):0.415,(((37:0.418,38:0.106):0.244,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):0.642):0.051,27:1.116):0.72):0.969):2.432,(41:0.994,42:0.89):3.129):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):0.642):0.051,27:1.116):0.72,15:1.022):0.969):2.432,(41:0.994,42:0.89):3.129):0.046,((39:0.682,40:0.679):0.583,36:0.533):0.702)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((15:0.607,26:1.372):0.415,(((37:0.418,38:0.106):0.244,(24:0.944,((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.982):0.642):0.051,(27:0.259,(41:0.994,42:0.89):0.086):0.856):0.72):0.969):2.478)
(((39:0.682,40:0.679):0.583,36:0.533):0.702,(((43:0.026,44:0.384):0.963,(31:0.493,(33:0.599,34:0.814):0.84):0.673):0.737,((((37:0.418,38:0.106):0.244,((((49:0.597,50:0.242):0.147,(47:0.517,48:0.465):0.642):0.892,26:0.253):0.09,24:0.944):0.642):0.051,(27:0.259,(41:0.994,42:0.89):0.086):0.856):0.72,15:1.022):0.969):2.478)
