(((((((79:0.8,(((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):0.96,(145:0.879,146:0.439):71.685):0.544):0.659,(233:0.618,234:0.151):0.424):0.37,((((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):0.526,(225:0.485,226:0.664):0.253):1.925):0.78,((159:0.206,160:0.788):1.419,((143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):0.597,((241:0.873,242:0.408):0.447,218:0.175):1.071):36.077):0.755):0.567,((221:0.059,222:0.637):0.31,121:35.253):1.742):2.159,(((((235:0.376,236:0.567):0.126,(189:0.287,(243:0.897,244:0.451):0.942):0.916):8.175,(245:0.742,246:0.202):1.141):0.258,((141:0.695,(203:0.162,204:0.079):0.171):0.868,(93:0.838,106:1.427):17.721):0.829):0.316,(109:0.97,((135:0.985,136:0.087):0.756,130:0.295):0.388):5.108):2.597):0.959,((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.384,(((((187:0.213,188:0.623):0.853,126:0.553):7.497,103:36.097):0.839,((((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129,((155:0.682,(167:0.639,168:0.775):0.868):0.431,(((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):0.409,((139:0.933,(149:0.068,150:0.099):0.652):0.505,(137:0.409,(165:0.001,166:0.182):0.113):0.4):0.366):35.924):0.974):0.336):0.978,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):0.584):0.774,(((251:0.85,252:0.198):0.164,250:0.933):0.773,95:3.439):0.558):0.755,((112:0.724,115:2.674):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):10.792):1.563)
((((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.384,(((((187:0.213,188:0.623):0.853,126:0.553):7.497,103:36.097):0.839,((((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129,((155:0.682,(167:0.639,168:0.775):0.868):0.431,((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):36.332):0.974):0.336):0.978,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):0.584):0.774,95:3.997):0.045,(((((((143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):0.597,((241:0.873,242:0.408):0.447,218:0.175):1.071):0.962,106:0.568):34.201,((139:0.933,(149:0.068,150:0.099):0.652):0.505,(137:0.409,(165:0.001,166:0.182):0.113):0.4):2.126):4.916,(159:0.206,160:0.788):13.977):0.429,(((251:0.85,252:0.198):0.164,250:0.933):0.187,(245:0.742,246:0.202):3.299):0.458):0.009,(((221:0.059,222:0.637):0.31,121:35.253):1.742,(((79:0.8,(((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):0.96,(145:0.879,146:0.439):71.685):0.544):0.659,(233:0.618,234:0.151):0.424):0.37,(((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):2.451):1.346):0.122):0.722):0.711,((225:0.485,226:0.664):2.685,((112:0.724,115:2.674):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):10.574):0.218):0.073,((((141:0.695,(203:0.162,204:0.079):0.171):0.868,93:18.56):0.829,((235:0.376,236:0.567):0.126,(189:0.287,(243:0.897,244:0.451):0.942):0.916):8.432):0.316,(109:0.97,((135:0.985,136:0.087):0.756,130:0.295):0.388):5.108):2.065)
((((((141:0.695,(203:0.162,204:0.079):0.171):0.868,93:18.56):0.829,(235:0.376,236:0.567):8.558):0.316,109:6.078):2.597,((((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,((((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):0.526,(225:0.485,226:0.664):0.253):1.925):0.78,((106:2.149,103:1.053):0.409,(143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):35.76):1.669):2.726):0.959,(((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.384,(159:0.206,160:0.788):9.446):0.774,(95:0.319,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):0.831):3.679):0.045,(((251:0.85,252:0.198):0.164,250:0.933):0.187,((245:0.742,246:0.202):0.854,((135:0.985,136:0.087):0.756,130:0.295):0.505):2.445):1.189):0.711,((((((155:0.682,(167:0.639,168:0.775):0.868):0.431,(((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):0.409,((139:0.933,(149:0.068,150:0.099):0.652):0.505,(137:0.409,(165:0.001,166:0.182):0.113):0.4):0.366):35.924):0.469,((221:0.059,222:0.637):0.31,(121:0.589,((241:0.873,242:0.408):0.447,218:0.175):0.554):34.664):0.388):0.505,(((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,(((201:0.144,202:0.898):0.482,158:0.811):0.554,(145:0.879,146:0.439):0.172):146.875):0.129):0.336,((187:0.213,188:0.623):0.853,126:0.553):8.336):2.655,(((115:1.784,(189:0.287,(243:0.897,244:0.451):0.942):1.388):0.89,112:0.724):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):10.356):0.436):1.563)
(((((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.384,(((((155:0.682,(167:0.639,168:0.775):0.868):0.431,((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):36.332):0.469,((221:0.059,222:0.637):0.31,121:35.253):0.388):0.505,(((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129):0.336,(103:0.1,(145:0.879,146:0.439):0.613):36.836):1.562):0.774,((95:0.319,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):0.831):3.121,((251:0.85,252:0.198):0.164,250:0.933):0.773):0.558):0.045,(((159:0.206,160:0.788):1.419,((143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):0.597,((241:0.873,242:0.408):0.447,218:0.175):1.071):36.077):4.43,((245:0.742,246:0.202):0.854,((135:0.985,136:0.087):0.756,130:0.295):0.505):2.902):0.731):0.711,((((112:0.724,(115:0.895,((187:0.213,188:0.623):0.853,126:0.553):0.752):1.779):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):0.045,(139:0.933,(149:0.068,150:0.099):0.652):2.354):9.593,(137:0.409,(165:0.001,166:0.182):0.113):79.523):1.154):0.073,((((141:0.695,(203:0.162,204:0.079):0.171):0.868,(93:0.838,106:1.427):17.721):0.829,((235:0.376,236:0.567):0.126,(189:0.287,(243:0.897,244:0.451):0.942):0.916):8.432):0.316,109:6.078):2.065):1.49,(((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,((((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):0.526,(225:0.485,226:0.664):0.253):1.925):4.464)
((((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.384,((((((187:0.213,188:0.623):0.853,126:0.553):7.497,103:36.097):0.839,((((155:0.682,(167:0.639,168:0.775):0.868):0.431,((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):36.332):0.469,((221:0.059,222:0.637):0.31,121:35.253):0.388):0.505,(((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,(((201:0.144,202:0.898):0.482,158:0.811):0.554,(145:0.879,146:0.439):0.172):146.875):0.129):0.336):0.379,(139:0.933,(149:0.068,150:0.099):0.652):15.191):0.598,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):0.584):0.774,95:3.997):0.045,(((((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,(((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):2.451):0.78,((159:0.206,160:0.788):1.419,(((143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):0.597,((241:0.873,242:0.408):0.447,218:0.175):1.071):0.962,106:0.568):35.115):0.755):0.689,(((251:0.85,252:0.198):0.164,250:0.933):0.187,(245:0.742,246:0.202):3.299):0.467):0.722):0.711,((137:0.409,(165:0.001,166:0.182):0.113):79.523,((112:0.724,115:2.674):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):9.638):1.154):1.563,(((((141:0.695,(203:0.162,204:0.079):0.171):0.868,93:18.56):0.829,((235:0.376,236:0.567):0.126,(189:0.287,(243:0.897,244:0.451):0.942):0.916):8.432):0.316,(109:0.97,((135:0.985,136:0.087):0.756,130:0.295):0.388):5.108):0.048,(225:0.485,226:0.664):1.132):3.508)
(((((221:0.059,222:0.637):0.31,(121:0.589,((241:0.873,242:0.408):0.447,218:0.175):0.554):34.664):1.742,(((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,(((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):2.451):1.346):2.159,((((141:0.695,(203:0.162,204:0.079):0.171):0.868,93:18.56):0.829,((235:0.376,236:0.567):0.126,(189:0.287,(243:0.897,244:0.451):0.942):0.916):8.432):0.316,109:6.078):2.597):0.959,((((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.25,(225:0.485,226:0.664):1.24):0.134,((((103:0.1,(145:0.879,146:0.439):0.613):35.997,((187:0.213,188:0.623):0.853,126:0.553):7.497):0.839,((((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129,((155:0.682,(167:0.639,168:0.775):0.868):0.431,(((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):0.409,((139:0.933,(149:0.068,150:0.099):0.652):0.505,(137:0.409,(165:0.001,166:0.182):0.113):0.4):0.366):35.924):0.974):0.336):0.978,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):0.584):0.774,95:3.997):0.045,(((159:0.206,160:0.788):13.977,(106:0.568,(143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):1.559):39.117):0.429,(((251:0.85,252:0.198):0.164,250:0.933):0.187,((245:0.742,246:0.202):0.854,((135:0.985,136:0.087):0.756,130:0.295):0.505):2.445):0.458):0.731):0.711,((112:0.724,115:2.674):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):10.792):1.563)
(((((((251:0.85,252:0.198):0.164,250:0.933):0.773,95:3.439):0.558,(((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):1.158):0.045,((((79:0.8,(((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):0.96,(145:0.879,146:0.439):71.685):0.544):0.659,(233:0.618,234:0.151):0.424):0.37,(((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):2.451):0.78,(106:0.568,(143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):1.559):35.87):1.41):0.711,(((((((((155:0.682,(167:0.639,168:0.775):0.868):0.431,((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):36.332):0.469,((221:0.059,222:0.637):0.31,(121:0.589,((241:0.873,242:0.408):0.447,218:0.175):0.554):34.664):0.388):0.505,(((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129):0.336,103:36.936):0.379,((159:0.206,160:0.788):0.538,((139:0.933,(149:0.068,150:0.099):0.652):0.505,(137:0.409,(165:0.001,166:0.182):0.113):0.4):4.06):10.625):0.598,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):1.678,((((115:0.895,((187:0.213,188:0.623):0.853,126:0.553):0.752):0.889,(189:0.287,(243:0.897,244:0.451):0.942):1.388):0.89,112:0.724):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):10.356):0.218,(225:0.485,226:0.664):2.685):0.218):0.073,(((((245:0.742,246:0.202):0.854,((135:0.985,136:0.087):0.756,130:0.295):0.505):0.287,(235:0.376,236:0.567):8.3):0.258,((141:0.695,(203:0.162,204:0.079):0.171):0.868,93:18.56):0.829):0.316,109:6.078):2.065)
((((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.384,(((((((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129,((155:0.682,(167:0.639,168:0.775):0.868):0.431,(((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):0.409,(139:0.933,(149:0.068,150:0.099):0.652):0.871):35.924):0.974):0.336,((187:0.213,188:0.623):0.853,126:0.553):8.336):0.379,(159:0.206,160:0.788):11.163):0.598,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):0.584):0.774,95:3.997):0.045,((((106:0.568,(143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):1.559):34.201,(103:0.1,(145:0.879,146:0.439):0.613):1.361):5.344,((251:0.85,252:0.198):0.164,250:0.933):0.645):0.009,(((221:0.059,222:0.637):0.31,(121:0.589,((241:0.873,242:0.408):0.447,218:0.175):0.554):34.664):1.742,(((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,((((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):0.526,(225:0.485,226:0.664):0.253):1.925):1.346):0.122):0.722):0.711,((137:0.409,(165:0.001,166:0.182):0.113):79.523,((112:0.724,115:2.674):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):9.638):1.154):1.563,(((((235:0.376,236:0.567):0.126,(189:0.287,(243:0.897,244:0.451):0.942):0.916):8.175,((245:0.742,246:0.202):0.854,((135:0.985,136:0.087):0.756,130:0.295):0.505):0.287):0.258,((141:0.695,(203:0.162,204:0.079):0.171):0.868,93:18.56):0.829):0.316,109:6.078):3.556)
(((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):1.158,(95:0.319,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):0.831):3.679):0.045,((((((139:0.933,(149:0.068,150:0.099):0.652):1.844,103:0.675):0.787,((143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):0.597,((241:0.873,242:0.408):0.447,218:0.175):1.071):35.163):0.914,(159:0.206,160:0.788):1.419):4.43,((251:0.85,252:0.198):0.164,250:0.933):0.645):0.009,(((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,(((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):2.451):1.469):0.722):0.711,((((137:0.409,(165:0.001,166:0.182):0.113):79.523,((112:0.724,(115:0.895,((187:0.213,188:0.623):0.853,126:0.553):0.752):1.779):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):9.638):0.718,((((155:0.682,(167:0.639,168:0.775):0.868):0.431,((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):36.332):0.469,((221:0.059,222:0.637):0.31,121:35.253):0.388):0.505,(((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,(((201:0.144,202:0.898):0.482,158:0.811):0.554,(145:0.879,146:0.439):0.172):146.875):0.129):2.991):0.218,(225:0.485,226:0.664):2.685):0.218):1.563,(((((235:0.376,236:0.567):0.126,(189:0.287,(243:0.897,244:0.451):0.942):0.916):8.175,(245:0.742,246:0.202):1.141):0.258,((141:0.695,(203:0.162,204:0.079):0.171):0.868,(93:0.838,106:1.427):17.721):0.829):0.316,(109:0.97,((135:0.985,136:0.087):0.756,130:0.295):0.388):5.108):3.556)
((((((245:0.742,246:0.202):1.141,(235:0.376,236:0.567):8.3):0.258,((141:0.695,(203:0.162,204:0.079):0.171):0.868,(93:0.838,106:1.427):17.721):0.829):0.316,(109:0.97,((135:0.985,136:0.087):0.756,130:0.295):0.388):5.108):2.597,((((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,((((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):0.526,(225:0.485,226:0.664):0.253):1.925):0.78,((143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):0.597,((241:0.873,242:0.408):0.447,218:0.175):1.071):36.832):2.726):0.959,(((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.384,((((((187:0.213,188:0.623):0.853,126:0.553):7.497,103:36.097):0.839,((((155:0.682,(167:0.639,168:0.775):0.868):0.431,(((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):0.409,(139:0.933,(149:0.068,150:0.099):0.652):0.871):35.924):0.469,((221:0.059,222:0.637):0.31,121:35.253):0.388):0.505,(((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,(((201:0.144,202:0.898):0.482,158:0.811):0.554,(145:0.879,146:0.439):0.172):146.875):0.129):0.336):0.379,(159:0.206,160:0.788):11.163):0.598,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):0.584):0.774,95:3.997):0.045,((251:0.85,252:0.198):0.164,250:0.933):1.376):0.711,((137:0.409,(165:0.001,166:0.182):0.113):79.523,(((115:1.784,(189:0.287,(243:0.897,244:0.451):0.942):1.388):0.89,112:0.724):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):9.638):1.154):1.563)
((((((((((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.25,(225:0.485,226:0.664):1.24):0.134,((((((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129,((155:0.682,(167:0.639,168:0.775):0.868):0.431,((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):36.332):0.974):0.336,(103:0.1,(145:0.879,146:0.439):0.613):36.836):0.978,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):0.584):0.774,(((251:0.85,252:0.198):0.164,250:0.933):0.773,95:3.439):0.558):0.045,((245:0.742,246:0.202):0.854,((135:0.985,136:0.087):0.756,130:0.295):0.505):3.633):0.711,((((115:0.895,((187:0.213,188:0.623):0.853,126:0.553):0.752):0.889,(189:0.287,(243:0.897,244:0.451):0.942):1.388):0.89,112:0.724):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):10.792):0.073,((((141:0.695,(203:0.162,204:0.079):0.171):0.868,93:18.56):0.829,(235:0.376,236:0.567):8.558):0.316,109:6.078):2.065):1.49,(((((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,(((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):2.451):0.78,(((((143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):0.597,((241:0.873,242:0.408):0.447,218:0.175):1.071):0.962,106:0.568):34.201,((139:0.933,(149:0.068,150:0.099):0.652):0.505,(137:0.409,(165:0.001,166:0.182):0.113):0.4):2.126):0.914,(159:0.206,160:0.788):1.419):0.755):0.567,((221:0.059,222:0.637):0.31,121:35.253):1.742):3.118)
((((((((((((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129,((155:0.682,(167:0.639,168:0.775):0.868):0.431,((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):36.332):0.974):0.336,(103:0.1,(145:0.879,146:0.439):0.613):36.836):0.379,(159:0.206,160:0.788):11.163):0.598,(181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179):0.584,(((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):0.384):0.774,(((251:0.85,252:0.198):0.164,250:0.933):0.773,95:3.439):0.558):0.045,((((221:0.059,222:0.637):0.31,121:35.253):1.742,(((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,((((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):0.526,(225:0.485,226:0.664):0.253):1.925):1.346):0.122,(((139:0.933,(149:0.068,150:0.099):0.652):0.505,(137:0.409,(165:0.001,166:0.182):0.113):0.4):2.126,((143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):0.597,((241:0.873,242:0.408):0.447,218:0.175):1.071):35.163):5.353):0.722):0.711,((((115:0.895,((187:0.213,188:0.623):0.853,126:0.553):0.752):0.889,(189:0.287,(243:0.897,244:0.451):0.942):1.388):0.89,112:0.724):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):10.792):1.563,(((((245:0.742,246:0.202):0.854,((135:0.985,136:0.087):0.756,130:0.295):0.505):0.287,(235:0.376,236:0.567):8.3):0.258,((141:0.695,(203:0.162,204:0.079):0.171):0.868,(93:0.838,106:1.427):17.721):0.829):0.316,109:6.078):3.556)
(((((((251:0.85,252:0.198):0.164,250:0.933):0.773,95:3.439):0.558,(((239:0.798,240:0.46):0.102,(133:0.472,(199:0.026,200:0.408):0.52):0.369):0.976,((205:0.501,206:0.31):0.045,((227:0.054,228:0.949):0.075,186:0.388):0.064):0.794):1.158):0.045,((((159:0.206,160:0.788):0.538,(103:0.1,(145:0.879,146:0.439):0.613):3.296):13.868,((245:0.742,246:0.202):0.854,((135:0.985,136:0.087):0.756,130:0.295):0.505):2.902):0.009,((((79:0.8,((209:0.467,210:0.116):0.374,((247:0.143,248:0.529):0.013,224:0.923):0.945):1.503):0.659,(233:0.618,234:0.151):0.424):0.37,((((215:0.176,216:0.493):0.82,194:0.78):0.419,(153:0.16,(169:0.209,(219:0.743,220:0.47):0.82):0.932):0.17):0.526,(225:0.485,226:0.664):0.253):1.925):0.78,(106:0.568,(143:0.581,((231:0.715,232:0.56):0.462,184:0.516):0.19):1.559):35.87):0.689):0.722):0.711,(((137:0.409,(165:0.001,166:0.182):0.113):79.523,((((115:0.895,((187:0.213,188:0.623):0.853,126:0.553):0.752):0.889,(189:0.287,(243:0.897,244:0.451):0.942):1.388):0.89,112:0.724):0.077,((197:0.957,198:0.923):0.121,180:0.21):0.261):9.638):0.718,((181:0.318,(211:0.731,(213:0.348,214:0.388):0.056):0.313):1.179,((((155:0.682,(167:0.639,168:0.775):0.868):0.431,(((163:0.532,(175:0.27,176:0.996):0.111):0.051,148:0.661):0.409,(139:0.933,(149:0.068,150:0.099):0.652):0.871):35.924):0.469,((221:0.059,222:0.637):0.31,(121:0.589,((241:0.873,242:0.408):0.447,218:0.175):0.554):34.664):0.388):0.505,(((((((229:0.199,230:0.386):0.312,208:0.288):0.437,192:0.802):0.461,174:0.894):0.515,(237:0.038,238:0.313):0.223):0.942,((177:0.315,178:0.897):0.257,132:0.215):0.385):0.922,((201:0.144,202:0.898):0.482,158:0.811):147.43):0.129):1.313):1.678):0.436):0.073,((((141:0.695,(203:0.162,204:0.079):0.171):0.868,93:18.56):0.829,(235:0.376,236:0.567):8.558):0.316,109:6.078):2.065)
