(((((((67:0.33,68:0.977):98.999,(57:18.386,(71:0.441,72:0.111):165.121):0.153):5.693,43:1.161):0.479,53:53.123):3.021,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68):0.76,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):4.339):0.456,(((37:0.049,(73:0.73,74:0.422):0.479):1.171,69:125.202):8.566,60:7.662):0.625)
((((55:0.537,68:1.812):11.026,(69:0.61,(71:0.441,72:0.111):0.166):123.424):16.506,((43:1.161,67:105.022):0.479,53:53.123):3.021):1.216,(((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,(57:18.386,((77:0.212,78:0.049):0.217,76:0.062):164.961):3.078):1.796,(37:0.049,(73:0.73,74:0.422):0.479):7.932):2.429)
((((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083,((((67:0.33,68:0.977):98.999,((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):0.153):5.693,43:1.161):0.479,(53:0.897,((77:0.212,78:0.049):0.217,76:0.062):1.141):52.226):0.525):2.496,55:28.069):1.216,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
((37:0.049,(73:0.73,74:0.422):0.479):10.361,((((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):3.078):0.966,((43:1.161,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.978):2.043,55:28.069):1.216)
((((((43:1.161,67:105.022):0.479,(53:0.897,68:1.63):52.226):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):0.46,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083):2.496,55:28.069):1.216,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):7.303)
((((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):4.874,(37:0.049,(73:0.73,74:0.422):0.479):7.932):2.429,((((43:1.161,(67:0.33,68:0.977):104.692):0.479,(53:0.897,((77:0.212,78:0.049):0.217,76:0.062):1.141):52.226):0.525,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083):2.496,55:28.069):1.216)
((((69:0.61,(71:0.441,72:0.111):0.166):123.989,(57:0.482,((77:0.212,78:0.049):0.217,76:0.062):39.877):18.674):4.105,(37:0.049,(73:0.73,74:0.422):0.479):7.932):2.429,(((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083,((43:1.161,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.525):2.496,55:28.069):1.216)
(((((((67:0.33,68:0.977):98.999,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693,43:1.161):0.479,53:53.123):0.525,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083):2.496,55:28.069):1.216,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
((((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083,((43:1.161,67:105.022):0.479,53:53.123):0.525):2.496,(55:0.537,68:1.812):27.533):1.216,(((37:0.049,(73:0.73,74:0.422):0.479):1.171,69:125.202):6.761,((((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756,57:18.386):4.874):2.429)
((((((67:99.329,57:18.54):5.693,43:1.161):0.479,(53:0.897,(68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):0.017):52.226):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):2.956,55:28.069):1.216,((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,(69:0.61,(71:0.441,72:0.111):0.166):126.298):4.225)
(((((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):20.174):0.966,(((67:0.33,68:0.977):104.692,43:1.161):0.479,53:53.123):0.978):2.043,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68):1.216,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
((((((43:0.711,60:4.059):0.451,(67:0.33,68:0.977):104.692):0.479,(53:0.897,((77:0.212,78:0.049):0.217,76:0.062):1.141):52.226):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):0.913,((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):20.174):0.966):2.043,55:28.069)
((((((43:0.711,60:4.059):0.451,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.525,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083):2.496,55:28.069):1.216,((((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):4.874,(37:0.049,(73:0.73,74:0.422):0.479):7.932):2.429)
(((37:0.049,(73:0.73,74:0.422):0.479):5.565,60:7.662):0.625,(((((43:1.161,67:105.022):0.479,53:53.123):0.525,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083):0.453,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):4.044):2.043,(55:0.537,68:1.812):27.533):1.216)
(((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):3.218,(37:0.049,(73:0.73,74:0.422):0.479):4.615):1.575,((((43:0.711,60:4.059):0.451,((67:0.33,68:0.977):98.999,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):0.153):5.693):0.479,53:53.123):3.021,55:28.069):1.216)
((((((((67:0.33,68:0.977):98.999,((((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756,57:18.386):0.153):5.693,43:1.161):0.479,53:53.123):0.978,69:127.874):2.043,55:28.069):0.76,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):4.339):0.456,((37:0.049,(73:0.73,74:0.422):0.479):9.737,60:7.662):0.625)
((((((43:1.161,67:105.022):0.479,53:53.123):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):0.913,57:22.431):2.043,(((68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):0.2,55:0.537):11.026,(69:0.61,(71:0.441,72:0.111):0.166):123.424):16.506):0.76,((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):3.856,60:7.347):0.484)
(((37:0.049,(73:0.73,74:0.422):0.479):7.932,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):2.363):2.429,(((((67:0.33,68:0.977):98.999,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693,43:1.161):0.479,53:53.123):3.021,55:28.069):1.216)
((((((((67:0.33,68:0.977):98.999,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693,43:1.161):0.479,53:53.123):0.525,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083):2.496,55:28.069):0.76,60:7.83):0.456,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
((((55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):11.173,69:124.034):16.506,((((43:0.711,60:4.059):0.451,((67:0.33,68:0.977):98.999,(57:18.386,(71:0.441,72:0.111):165.121):0.153):5.693):0.479,53:53.123):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):2.956):0.76,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):4.339)
((((((((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):0.153,67:99.329):5.693,43:1.161):0.479,(53:0.897,68:1.63):52.226):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):0.46,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083):2.496,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68)
(((((((67:0.33,68:0.977):98.999,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):0.153):5.693,43:1.161):0.479,53:53.123):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):2.956,55:28.069):0.76,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):4.339)
((((((43:0.711,60:4.059):0.451,67:105.022):0.479,(53:0.897,(68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):0.017):52.226):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):0.913,((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,(57:18.386,(71:0.441,72:0.111):165.121):3.078):0.966):2.043,(55:11.563,69:124.034):16.506)
(((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,((((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756,57:18.386):3.078):0.966,(((43:0.711,60:4.059):0.451,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.978):2.043,(55:11.563,69:124.034):16.506):1.216,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
(((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):3.078):0.966,(((43:0.711,60:4.059):0.451,67:105.022):0.479,53:53.123):0.978):2.043,55:28.069):1.216,((37:0.049,(73:0.73,74:0.422):0.479):0.917,68:2.583):5.272)
((((((43:0.711,60:4.059):0.451,((67:0.33,68:0.977):98.999,(57:18.386,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693):0.479,53:53.123):0.978,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.534):2.043,((69:0.61,(71:0.441,72:0.111):0.166):123.424,55:11.563):16.506):1.216,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
(((37:0.049,(73:0.73,74:0.422):0.479):9.737,60:7.662):0.625,((((((67:0.33,68:0.977):98.999,(57:18.386,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693,43:1.161):0.479,53:53.123):0.978,((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,(69:0.61,(71:0.441,72:0.111):0.166):126.298):0.966):2.043,55:28.069):1.216)
(((69:0.61,(71:0.441,72:0.111):0.166):123.424,55:11.563):16.506,(((((43:0.711,60:4.059):0.451,((67:0.33,68:0.977):98.999,57:18.54):5.693):0.479,53:53.123):0.065,((37:0.049,(73:0.73,74:0.422):0.479):0.917,((77:0.212,78:0.049):0.217,76:0.062):2.094):1.1):0.46,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083):2.496)
(((((69:0.61,(71:0.441,72:0.111):0.166):123.424,55:11.563):16.506,((((67:0.33,68:0.977):98.999,(57:18.386,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693,43:1.161):0.479,53:53.123):3.021):0.76,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):4.339):0.456,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):4.793,(((((((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):0.153,67:99.329):5.693,43:1.161):0.479,(53:0.897,(68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):0.017):52.226):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):2.956,55:28.069):1.216)
((((((((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756,57:18.386):0.769,69:124.599):2.309,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567):2.651,(37:0.049,(73:0.73,74:0.422):0.479):4.615):1.575,(((43:1.161,(67:0.33,68:0.977):104.692):0.479,53:53.123):3.021,55:28.069):1.216)
(((((((67:0.33,68:0.977):98.999,((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):0.153):5.693,43:1.161):0.479,(53:0.897,((77:0.212,78:0.049):0.217,76:0.062):1.141):52.226):3.021,55:28.069):0.76,((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):3.856,60:7.347):0.484):0.456,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
((((((43:1.161,67:105.022):0.479,53:53.123):0.978,(57:18.386,(71:0.441,72:0.111):165.121):4.044):2.043,((55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):0.147,68:1.812):27.533):0.76,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):4.339):0.456,((37:0.049,(73:0.73,74:0.422):0.479):1.171,69:125.202):9.19)
((((69:0.61,(71:0.441,72:0.111):0.166):123.424,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):11.173):16.506,((((43:0.711,60:4.059):0.451,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):2.956):1.216,((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,57:21.464):4.225)
((((((43:0.711,60:4.059):0.451,((67:0.33,68:0.977):98.999,(((57:0.482,((77:0.212,78:0.049):0.217,76:0.062):39.877):0.809,69:123.454):17.096,(71:0.441,72:0.111):165.121):0.153):5.693):0.479,53:53.123):0.525,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083):2.496,55:28.069):1.216,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
(((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):3.078):0.966,(((43:1.161,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):0.913):2.043,(55:0.537,((77:0.212,78:0.049):0.217,76:0.062):1.323):27.533):0.76,60:7.83)
(((((43:1.161,67:105.022):0.479,(53:0.897,68:1.63):52.226):0.978,((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,((((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756,57:18.386):3.078):0.966):2.043,(55:11.563,69:124.034):16.506):1.216,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
(((((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):3.078):0.966,((43:1.161,67:105.022):0.479,(53:0.897,68:1.63):52.226):0.978):2.043,55:28.069):1.216,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
((((((43:0.711,60:4.059):0.451,67:105.022):0.479,(53:0.897,68:1.63):52.226):0.978,((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):3.078):0.966):2.043,55:28.069):1.216,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
(((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083,(((43:0.711,60:4.059):0.451,67:105.022):0.479,53:53.123):0.525):0.453,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):4.044):2.043,(68:1.812,55:0.537):27.533):1.216,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
(((((((67:0.33,68:0.977):98.999,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693,43:1.161):0.479,53:53.123):3.021,55:28.069):0.76,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):4.339):0.456,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
((((((67:99.329,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.249):5.693,43:1.161):0.479,53:53.123):3.021,((68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):0.2,55:0.537):27.533):0.76,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):4.339):0.456,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
(((((67:0.33,68:0.977):104.692,43:1.161):0.479,53:53.123):3.021,55:28.069):1.216,(((37:0.049,(73:0.73,74:0.422):0.479):1.171,69:125.202):6.761,((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,((((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756,57:18.386):3.078):1.796):2.429)
((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):3.078):1.796,(37:0.049,(73:0.73,74:0.422):0.479):7.932):2.429,((((43:0.711,60:4.059):0.451,67:105.022):0.479,(53:0.897,(68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):0.017):52.226):3.021,55:28.069):1.216)
(((37:0.049,(73:0.73,74:0.422):0.479):9.737,60:7.662):0.625,(((((43:1.161,67:105.022):0.479,(53:0.897,68:1.63):52.226):0.525,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083):0.453,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):4.044):2.043,55:28.069):1.216)
(((((43:1.161,67:105.022):0.479,(53:0.897,68:1.63):52.226):0.978,((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):20.174):0.966):2.043,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68):1.216,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
